row_id,heart_disease_mortality_per_100k
772,232
773,244
775,308
777,184
780,322
782,343
783,286
790,265
792,255
797,337
798,260
801,223
802,253
803,266
805,319
809,337
811,286
812,242
816,351
818,261
821,277
822,236
825,202
829,235
830,230
832,262
834,312
835,253
837,267
838,311
839,268
840,380
841,338
846,219
848,245
849,309
854,288
856,352
860,352
862,227
863,261
865,257
870,252
871,252
874,264
875,270
876,282
879,292
886,263
887,306
889,224
890,226
894,304
896,284
897,244
901,244
903,323
904,200
911,327
912,366
913,358
914,329
918,298
919,368
920,375
922,252
923,311
924,297
927,348
928,294
929,214
932,254
934,242
937,209
939,216
946,222
950,278
952,228
953,360
954,260
956,282
957,206
961,265
962,274
964,373
965,309
971,273
972,360
973,285
974,230
975,259
976,284
978,247
980,215
982,372
983,344
984,302
987,241
988,264
992,344
995,293
997,329
999,222
1000,306
1002,278
1004,250
1006,298
1007,319
1013,228
1014,358
1017,260
1018,356
1021,267
1022,272
1027,274
1028,205
1032,297
1033,271
1035,223
1036,309
1038,227
1042,247
1046,335
1048,351
1049,234
1051,218
1052,312
1053,223
1057,353
1060,305
1062,209
1064,277
1065,265
1066,218
1067,308
1069,258
1073,203
1074,215
1075,251
1080,264
1081,230
1084,304
1086,321
1088,305
1090,284
1091,364
1094,303
1096,253
1097,249
1100,320
1102,304
1103,375
1104,250
1108,321
1110,286
1111,309
1113,309
1117,255
1119,316
1120,270
1121,239
1122,335
1126,220
1131,271
1132,265
1133,280
1134,237
1135,245
1137,282
1142,289
1143,281
1146,216
1149,321
1151,232
1154,247
1160,256
1164,358
1167,277
1170,258
1171,315
1172,340
1173,343
1174,278
1176,248
1180,360
1182,192
1184,349
1185,269
1186,288
1187,332
1189,351
1190,244
1193,298
1196,282
1198,222
1201,273
1202,247
1206,228
1209,236
1211,273
1212,262
1215,394
1216,224
1218,321
1219,254
1225,341
1227,272
1231,371
1232,214
1233,296
1235,346
1236,348
1237,376
1238,238
1239,286
1242,220
1243,285
1246,303
1247,218
1252,310
1253,260
1254,220
1256,304
1259,276
1260,257
1261,293
1268,244
1269,357
1271,297
1272,260
1276,311
1277,275
1278,339
1279,268
1281,250
1282,336
1285,220
1287,266
1290,294
1291,343
1292,223
1295,233
1296,328
1301,251
1303,368
1304,256
1305,352
1306,247
1307,272
1311,197
1312,247
1313,272
1314,265
1315,214
1321,303
1323,294
1325,344
1328,216
1329,277
1330,265
1333,338
1334,261
1338,249
1339,242
1341,347
1343,219
1345,275
1349,255
1350,268
1352,243
1356,182
1363,258
1365,226
1367,334
1368,307
1370,338
1371,268
1372,206
1375,268
1376,320
1377,269
1378,318
1380,231
1381,258
1382,348
1384,290
1389,264
1392,246
1393,271
1397,307
1398,268
1399,368
1400,348
1401,374
1402,335
1404,354
1406,212
1409,325
1411,286
1412,246
1415,256
1416,343
1418,244
1419,271
1423,225
1433,375
1434,229
1435,233
1439,336
1441,250
1442,304
1445,215
1446,257
1447,244
1451,246
1453,342
1458,287
1462,313
1464,267
1468,241
1470,275
1471,240
1473,243
1476,292
1477,336
1479,338
1480,271
1481,312
1482,200
1486,250
1489,268
1490,306
1491,250
1493,281
1496,346
1497,213
1498,372
1499,317
1502,253
1503,365
1506,281
1507,266
1508,217
1510,358
1513,320
1514,354
1515,219
1518,305
1522,379
1526,250
1528,223
1529,261
1530,234
1531,368
1534,194
1535,381
1537,270
1538,309
1539,296
1540,306
1543,226
1548,270
1549,259
1551,245
1557,192
1561,267
1562,273
1564,226
1566,300
1567,240
1570,258
1573,213
1575,268
1576,306
1577,260
1578,235
1579,352
1583,353
1588,274
1592,291
1599,265
1602,253
1603,331
1604,360
1605,213
1606,239
1607,312
1609,369
1612,317
1614,261
1615,302
1616,227
1617,299
1618,247
1619,341
1621,249
1622,354
1623,306
1624,243
1626,263
1627,321
1628,279
1633,270
1634,339
1635,256
1636,255
1637,215
1644,256
1645,250
1647,196
1650,259
1651,328
1652,274
1653,258
1654,326
1656,248
1657,161
1659,260
1661,348
1662,243
1663,376
1664,262
1665,283
1668,273
1669,341
1670,321
1671,263
1672,226
1673,246
1674,337
1675,311
1679,367
1680,244
1681,338
1683,358
1688,199
1692,257
1693,220
1697,361
1698,342
1699,259
1701,297
1702,295
1703,304
1704,317
1706,299
1707,369
1709,272
1710,213
1713,346
1714,330
1716,245
1717,298
1718,247
1719,295
1721,249
1722,240
1723,245
1725,340
1726,161
1727,261
1728,337
1733,228
1734,349
1735,231
1736,288
1739,265
1743,303
1744,326
1745,267
1749,318
1750,229
1754,231
1755,255
1757,224
1758,299
1759,329
1761,244
1762,243
1764,280
1765,378
1766,193
1767,316
1769,359
1770,281
1775,223
1782,323
1784,234
1786,265
1792,243
1793,248
1794,390
1795,224
1797,305
1798,245
1806,213
1810,199
1811,308
1812,300
1814,329
1815,311
1817,319
1818,238
1819,262
1820,275
1823,319
1825,323
1830,362
1833,232
1834,262
1835,269
1836,260
1837,318
1838,303
1841,251
1844,268
1845,280
1846,258
1852,257
1853,309
1864,226
1865,242
1866,305
1867,346
1868,261
1870,323
1872,261
1873,202
1876,247
1877,239
1879,354
1880,245
1882,243
1885,332
1886,198
1888,345
1889,277
1890,350
1891,328
1893,304
1897,289
1898,210
1899,247
1901,271
1902,289
1906,309
1908,222
1910,327
1912,346
1916,341
1919,275
1920,324
1921,315
1923,356
1924,258
1928,238
1929,315
1932,235
1934,212
1937,276
1943,249
1945,295
1947,261
1950,211
1952,250
1955,313
1956,258
1958,292
1960,298
1965,270
1966,351
1967,361
1968,305
1969,241
1971,325
1973,350
1974,316
1976,338
1977,245
1978,242
1983,293
1984,309
1985,239
1986,272
1988,299
1993,217
1994,319
1996,320
1997,231
1998,365
1999,365
2000,265
2003,317
2005,214
2009,303
2010,324
2011,314
2015,269
2017,297
2018,303
2019,339
2022,352
2026,247
2028,260
2030,214
2032,316
2034,214
2035,292
2036,277
2037,226
2038,309
2039,300
2040,236
2042,318
2044,207
2046,234
2047,348
2049,259
2050,277
2052,259
2056,287
2058,360
2059,311
2061,228
2064,270
2065,234
2067,279
2068,235
2071,285
2072,381
2073,266
2076,301
2077,354
2079,266
2081,311
2083,241
2085,303
2086,230
2087,258
2089,268
2090,227
2092,353
2096,248
2097,325
2099,281
2102,226
2103,241
2104,268
2105,329
2109,236
2110,247
2114,334
2115,268
2116,252
2117,365
2118,262
2121,252
2122,306
2125,204
2126,343
2135,352
2138,218
2139,285
2140,309
2141,258
2144,245
2147,302
2148,273
2149,264
2151,354
2152,211
2154,245
2155,361
2157,321
2159,203
2160,317
2161,273
2163,258
2165,294
2166,233
2168,323
2171,311
2172,373
2174,277
2175,314
2177,324
2178,307
2179,329
2183,259
2185,254
2188,247
2193,243
2195,336
2196,230
2198,225
2199,282
2200,288
2201,268
2207,329
2208,347
2209,345
2210,343
2211,383
2212,344
2213,256
2214,301
2220,224
2221,342
2222,248
2225,265
2227,224
2228,308
2229,235
2230,317
2231,304
2232,345
2233,297
2234,187
2235,304
2242,298
2243,204
2244,229
2246,254
2247,209
2253,242
2256,307
2257,266
2258,334
2260,256
2261,228
2265,273
2266,340
2269,236
2273,225
2274,315
2275,331
2276,255
2277,304
2278,332
2285,296
2287,262
2290,250
2291,369
2294,338
2296,242
2298,323
2301,287
2304,245
2305,265
2307,249
2308,302
2309,234
2311,256
2312,284
2313,282
2314,393
2318,258
2319,325
2320,297
2323,345
2326,335
2327,350
2329,261
2331,363
2335,312
2337,246
2338,296
2339,295
2340,367
2341,256
2342,245
2348,308
2350,237
2352,300
2353,233
2356,261
2357,332
2358,368
2359,220
2361,264
2363,262
2364,306
2369,256
2372,229
2373,307
2375,331
2376,365
2381,270
2382,295
2383,178
2388,309
2389,306
2390,241
2391,347
2392,264
2393,289
2396,249
2397,203
2399,195
2400,248
2403,245
2407,245
2408,232
2410,327
2413,323
2414,335
2415,301
2420,358
2421,244
2422,323
2425,263
2427,362
2431,225
2433,355
2440,291
2442,259
2443,341
2444,365
2447,329
2449,289
2450,334
2451,242
2453,219
2458,330
2459,369
2462,261
2463,243
2466,245
2469,232
2470,274
2471,267
2472,217
2473,309
2477,244
2479,302
2482,247
2483,266
2484,248
2487,269
2492,206
2494,240
2495,237
2496,321
2498,273
2500,373
2503,313
2508,235
2510,299
2511,408
2512,222
2514,238
2516,244
2517,261
2521,309
2522,207
2523,289
2527,304
2528,214
2530,275
2538,330
2539,279
2541,370
2543,244
2546,293
2549,246
2550,223
2551,257
2552,310
2556,265
2558,374
2560,299
2563,253
2565,214
2568,238
2569,239
2578,371
2579,240
2580,350
2581,337
2582,362
2583,333
2584,286
2585,329
2586,200
2593,210
2595,252
2596,283
2598,300
2604,340
2606,216
2607,331
2608,243
2610,226
2611,356
2614,307
2616,235
2618,200
2621,230
2623,337
2624,343
2626,342
2628,332
2629,280
2630,240
2633,271
2635,264
2642,300
2643,334
2645,254
2646,285
2647,296
2649,293
2650,220
2651,265
2653,296
2655,306
2656,247
2657,220
2658,307
2659,315
2663,235
2667,270
2669,348
2670,352
2672,272
2675,208
2676,232
2679,321
2680,269
2681,332
2689,325
2690,279
2692,232
2693,392
2694,306
2698,253
2700,249
2703,277
2704,240
2705,223
2706,296
2708,333
2713,203
2714,230
2718,257
2719,212
2720,281
2721,278
2723,250
2724,284
2726,247
2727,233
2728,339
2729,272
2732,288
2734,210
2735,304
2738,203
2744,240
2747,209
2749,212
2750,342
2753,185
2754,291
2755,205
2761,199
2764,214
2766,357
2768,278
2772,205
2777,256
2780,253
2781,280
2784,251
2785,347
2786,293
2787,319
2788,271
2791,213
2792,369
2794,210
2795,305
2799,341
2804,213
2811,285
2812,266
2816,292
2818,180
2820,311
2821,315
2823,321
2824,263
2825,233
2827,302
2828,309
2832,262
2833,352
2836,234
2837,275
2841,247
2842,276
2843,254
2844,303
2845,256
2846,210
2847,228
2849,262
2850,216
2851,306
2853,273
2857,324
2862,276
2864,269
2865,331
2868,345
2870,264
2871,236
2873,219
2874,345
2875,335
2878,311
2880,250
2881,248
2884,319
2885,344
2888,342
2889,279
2892,307
2894,301
2896,234
2900,229
2901,296
2902,232
2904,223
2908,302
2909,322
2910,251
2911,238
2912,303
2913,260
2914,345
2915,225
2917,354
2918,249
2919,256
2921,283
2922,300
2923,283
2924,241
2927,291
2928,234
2929,241
2930,266
2933,251
2934,246
2936,248
2939,260
2941,238
2943,234
2946,376
2949,249
2950,282
2951,317
2954,262
2959,208
2960,303
2963,236
2966,259
2969,244
2972,370
2973,364
2974,248
2975,313
2976,344
2978,204
2981,270
2982,304
2984,276
2985,313
2987,381
2988,317
2989,301
2990,346
2991,255
2993,260
2994,323
2996,218
2998,276
2999,229
3000,298
3001,305
3004,335
3007,287
3008,348
3011,297
3014,262
3015,233
3017,247
3018,238
3019,233
3022,312
3023,304
3026,343
3027,200
3029,307
3031,286
3033,330
3038,279
3041,294
3042,316
3044,282
3046,279
3047,336
3050,207
3052,249
3053,310
3054,258
3055,333
3056,279
3058,257
3059,269
3062,261
3064,191
3065,261
3066,326
3067,255
3071,306
3072,230
3073,307
3076,273
3077,351
3079,307
3082,278
3083,284
3084,227
3086,287
3087,290
3088,392
3089,262
3090,242
3091,213
3094,242
3096,291
3097,311
3098,258
3100,235
3106,323
3110,249
3111,245
3112,225
3115,310
3116,253
3117,324
3118,275
3119,308
3120,295
3121,318
3122,258
3123,221
3125,272
3126,239
3128,312
3129,277
3131,322
3132,226
3133,240
3135,350
3137,243
3138,225
3139,333
3140,209
3141,359
3142,256
3143,301
3146,235
3147,271
3150,301
3151,312
3152,297
3156,305
3162,299
3163,308
3165,256
3168,295
3169,302
3170,268
3174,284
3175,319
3176,345
3177,238
3179,242
3183,247
3184,209
3185,304
3188,208
3190,196
3191,309
3192,256
3194,289
3195,261
3196,209
3198,353
3200,209
3204,298
3206,238
3207,278
3208,355
3209,311
3212,266
3215,246
3216,267
3219,310
3222,232
3227,287
3231,302
3232,332
3234,213
3235,349
3237,315
3245,290
3246,314
3247,309
3249,334
3250,372
3252,206
3254,292
3260,259
3261,270
3263,319
3266,374
3269,242
3274,341
3282,311
3284,258
3285,274
3287,301
3289,274
3296,289
3297,248
3299,280
3300,254
3301,259
3303,237
3305,305
3306,260
3308,223
3310,305
3311,275
3312,224
3313,331
3314,237
3318,251
3320,262
3321,295
3324,274
3326,234
3328,314
3329,271
3330,330
3332,268
3334,283
3335,379
3337,213
3340,227
3345,236
3347,272
3348,307
3357,266
3367,378
3368,291
3369,247
3371,259
3376,247
3377,305
3378,257
3379,253
3382,212
3385,276
3386,286
3389,276
3390,306
3392,263
3394,237
3395,336
3400,306
3401,261
3403,302
3404,339
3405,256
3406,249
3413,315
3414,205
3416,261
3425,321
3427,262
3428,250
3431,252
3436,383
3437,274
3442,259
3443,243
3444,332
3445,302
3446,315
3450,311
3452,249
3457,217
3459,249
3463,317
3464,366
3465,294
3466,237
3467,288
3469,326
3470,334
3471,211
3474,308
3479,235
3480,323
3484,296
3486,305
3487,341
3489,342
3494,280
3497,335
3499,238
3502,344
3503,216
3504,320
3505,309
3507,318
3508,320
3512,288
3513,304
3516,348
3517,278
3519,280
3522,381
3523,201
3524,346
3525,236
3526,386
3528,309
3529,237
3530,247
3531,328
3533,279
3534,254
3536,291
3538,306
3539,272
3541,261
3542,331
3543,234
3547,270
3549,261
3552,328
3553,347
3557,221
3561,214
3562,247
3568,239
3569,325
3570,278
3574,355
3575,345
3577,307
3579,256
3581,249
3583,277
3585,374
3586,242
3588,289
3590,287
3592,278
3593,321
3594,225
3595,201
3598,285
3599,336
3601,272
3602,215
3603,246
3607,247
3608,347
3610,300
3612,266
3613,213
3617,278
3618,304
3620,227
3621,272
3622,329
3624,323
3625,229
3629,331
3631,332
3633,294
3634,230
3638,313
3641,299
3642,349
3643,332
3644,244
3647,320
3648,217
3649,339
3652,273
3653,239
3655,398
3656,339
3657,359
3662,325
3663,339
3667,351
3668,278
3671,279
3672,225
3673,240
3675,280
3678,283
3679,259
3685,308
3686,269
3687,245
3688,244
3690,254
3692,245
3694,219
3695,315
3699,300
3702,282
3704,267
3713,307
3714,279
3715,255
3717,295
3718,344
3721,264
3722,260
3723,292
3725,243
3726,221
3727,244
3728,319
3730,296
3731,226
3733,284
3734,260
3735,201
3739,342
3740,221
3743,243
3744,202
3747,264
3749,331
3750,272
3751,342
3753,271
3755,308
3756,283
3758,196
3759,314
3760,283
3761,316
3762,236
3764,215
3765,263
3767,207
3769,238
3772,227
3773,318
3777,254
3778,276
3779,407
3780,239
3781,244
3782,325
3783,279
3786,236
3789,280
3794,235
3796,320
3797,246
3798,210
3803,253
3804,244
3806,195
3807,248
3809,204
3814,275
3818,221
3820,326
3823,247
3824,344
3825,336
3826,279
3828,260
3829,312
3830,262
3831,341
3833,236
3834,315
3836,365
3838,259
3839,239
3840,255
3841,245
3842,293
3844,252
3845,273
3849,341
3850,233
3851,244
3856,279
3857,315
3858,264
3859,328
3861,319
3865,272
3867,253
3872,264
3875,262
3878,220
3880,351
3883,285
3886,197
3889,270
3890,237
3893,237
3894,258
3896,325
3897,207
3899,276
3904,252
3908,267
3909,260
3912,303
3913,271
3915,252
3916,324
3917,292
3919,392
3921,291
3922,296
3925,252
3926,311
3927,316
3930,254
3933,312
3934,333
3935,237
3936,305
3937,308
3938,244
3939,329
3943,242
3944,216
3946,339
3948,354
3950,271
3954,301
3955,216
3956,260
3957,315
3958,258
3960,307
3962,183
3965,245
3966,333
3968,313
3973,235
3976,222
3979,297
3980,362
3981,252
3982,243
3983,225
3984,397
3987,314
3988,214
3991,321
3993,307
3997,324
3999,243
4004,342
4006,242
4007,214
4009,244
4011,280
4018,278
4019,244
4020,378
4021,248
4023,221
4024,271
4025,254
4026,261
4028,347
4030,327
4032,298
4033,365
4036,229
4037,365
4041,250
4044,253
4045,204
4051,315
4052,272
4054,367
4056,201
4057,212
4058,275
4059,362
4061,301
4065,249
4072,334
4074,237
4075,362
4077,241
4078,307
4079,340
4081,301
4082,204
4083,318
4086,269
4089,380
4090,219
4092,385
4093,226
4095,297
4097,244
4099,217
4101,346
4103,234
4106,292
4107,373
4110,301
4111,340
4112,203
4113,300
4114,382
4118,280
4119,257
4120,259
4122,302
4125,354
4127,286
4131,238
4132,254
4133,303
4135,322
4136,247
4137,311
4141,254
4142,274
4145,204
4146,237
4148,210
4151,245
4154,339
4156,252
4162,218
4163,206
4166,252
4167,253
4171,240
4173,256
4175,216
4176,224
4178,310
4181,267
4182,246
4183,260
4186,364
4188,306
4190,337
4193,252
4198,223
4201,331
4202,285
4203,247
4209,199
4212,341
4214,248
4215,253
4216,300
4217,284
4218,279
4219,381
4220,350
4221,251
4222,259
4224,234
4225,328
4226,278
4228,344
4229,284
4230,255
4232,394
4235,245
4237,333
4240,247
4246,327
4247,352
4248,247
4249,321
4250,241
4251,311
4254,263
4255,253
4256,251
4257,210
4259,219
4261,220
4265,254
4268,258
4272,257
4273,240
4274,215
4275,242
4276,297
4280,285
4282,225
4284,380
4289,223
4290,219
4291,346
4292,342
4294,312
4295,230
4299,274
4301,262
4306,385
4307,249
4308,211
4310,276
4314,241
4315,258
4317,260
4319,225
4322,269
4323,268
4325,308
4326,325
4328,312
4329,230
4330,224
4333,292
4335,229
4336,311
4338,253
4339,395
4340,244
4341,186
4344,259
4345,276
4346,247
4347,358
4349,282
4350,256
4351,271
4352,320
4353,298
4354,318
4356,201
4358,266
4359,323
4360,235
4363,268
4364,326
4366,295
4370,349
4372,208
4374,245
4375,262
4377,245
4379,334
4382,369
4385,236
4388,249
4392,301
4394,342
4397,275
4398,334
4399,275
4401,246
4402,338
4403,296
4404,302
4409,258
4410,297
4413,332
4414,289
4415,255
4416,206
4417,248
4424,217
4427,307
4428,258
4433,237
4435,267
4438,308
4439,291
4442,242
4443,339
4445,351
4446,212
4447,211
4448,342
4449,269
4450,267
4451,251
4452,333
4458,226
4467,311
4468,265
4469,249
4471,277
4475,230
4476,237
4482,295
4485,347
4486,254
4490,221
4491,219
4492,326
4494,307
4497,289
4499,239
4501,269
4502,304
4503,267
4505,218
4506,248
4507,220
4508,236
4511,208
4514,226
4516,326
4517,221
4518,265
4519,333
4520,366
4522,238
4523,234
4524,293
4525,204
4527,319
4529,236
4530,355
4532,231
4533,315
4535,206
4538,245
4539,264
4540,246
4541,278
4542,229
4543,233
4544,347
4545,351
4546,216
4549,349
4551,272
4553,346
4557,347
4558,262
4561,322
4562,208
4563,364
4564,248
4566,277
4569,274
4570,322
4571,240
4572,238
4574,290
4575,259
4576,249
4579,330
4582,237
4586,253
4588,326
4589,243
4590,266
4591,324
4592,274
4593,366
4595,306
4596,249
4598,205
4599,294
4600,314
4603,178
4604,173
4606,339
4607,256
4609,322
4614,251
4622,353
4623,231
4624,343
4626,241
4627,304
4629,322
4631,160
4632,284
4633,243
4634,234
4635,292
4638,304
4639,208
4640,220
4641,344
4642,300
4643,250
4644,317
4647,285
4648,345
4650,271
4651,248
4652,271
4654,252
4655,215
4657,257
4658,305
4660,368
4661,338
4664,288
4665,249
4666,295
4668,327
4669,240
4670,324
4673,282
4675,240
4678,309
4679,330
4680,262
4682,346
4683,328
4685,256
4686,237
4687,246
4688,211
4689,299
4692,347
4693,275
4695,257
4696,237
4699,252
4701,186
4702,309
4704,233
4707,333
4711,190
4712,321
4713,250
4716,359
4717,249
4722,236
4726,257
4727,264
4728,254
4730,304
4731,330
4734,288
4735,348
4736,256
4739,343
4741,346
4742,259
4743,301
4744,265
4745,312
4746,282
4748,276
4749,335
4752,211
4753,237
4754,273
4760,336
4761,204
4762,375
4763,247
4764,204
4765,293
4766,222
4767,219
4768,333
4769,312
4770,268
4772,307
4773,299
4774,219
4775,389
4777,281
4780,287
4781,201
4784,215
4786,246
4792,293
4794,183
4795,306
4796,235
4797,340
4800,324
4802,232
4804,268
4806,338
4807,244
4808,332
4809,247
4812,299
4814,298
4816,253
4822,252
4824,299
4828,324
4831,341
4834,232
4838,273
4840,215
4842,308
4843,293
4844,287
4845,244
4847,308
4849,280
4850,284
4854,258
4855,291
4856,316
4858,306
4860,214
4861,265
4862,250
4863,240
4864,213
4866,283
4868,216
4869,259
4871,262
4872,214
4880,242
4882,168
4885,324
4886,369
4887,284
4888,290
4890,341
4891,264
4895,351
4896,270
4898,295
4899,348
4903,225
4905,217
4906,320
4907,342
4909,249
4910,250
4911,324
4912,256
4913,270
4923,268
4924,359
4925,251
4927,252
4930,234
4932,254
4934,400
4935,244
4938,260
4939,355
4940,204
4941,329
4943,254
4944,257
4946,238
4947,297
4951,382
4954,205
4955,304
4957,411
4958,222
4959,199
4960,335
4961,313
4963,305
4964,286
4965,266
4966,238
4967,378
4971,197
4973,234
4975,343
4978,313
4979,338
4982,220
4983,239
4986,224
4990,318
4991,361
4992,377
4995,369
4996,208
4997,212
4998,226
5001,343
5005,242
5007,318
5008,282
5010,224
5012,223
5014,304
5016,284
5019,281
5022,303
5023,360
5025,203
5026,290
5028,366
5031,279
5032,253
5033,326
5034,324
5036,296
5037,247
5038,262
5041,285
5042,364
5044,311
5045,209
5048,237
5050,217
5053,330
5062,238
5063,192
5066,267
5071,359
5072,368
5076,262
5080,256
5081,213
5085,256
5086,297
5087,252
5088,296
5092,212
5093,329
5099,371
5100,227
5105,391
5106,216
5108,295
5110,294
5111,307
5113,257
5116,312
5118,302
5119,210
5121,304
5123,343
5126,273
5129,255
5134,215
5137,313
5138,238
5139,190
5143,328
5145,278
5146,356
5148,276
5150,273
5153,292
5155,194
5156,252
5157,309
5158,289
5159,238
5160,387
5163,343
5165,240
5170,253
5175,301
5176,279
5179,308
5181,276
5182,349
5183,363
5184,247
5186,299
5187,305
5190,236
5193,281
5194,304
5197,293
5200,234
5202,294
5206,236
5207,278
5213,277
5215,291
5216,266
5217,250
5218,247
5220,288
5222,308
5226,263
5228,269
5230,248
5231,274
5234,282
5235,236
5236,241
5238,257
5240,298
5243,264
5245,238
5246,368
5247,197
5251,263
5255,351
5258,325
5260,342
5262,369
5269,247
5270,325
5273,329
5275,345
5277,333
5280,289
5282,167
5285,258
5286,241
5288,319
5292,180
5296,200
5299,210
5300,221
5301,209
5302,273
5306,259
5307,212
5308,342
5310,311
5311,202
5312,272
5314,248
5315,237
5316,298
5317,291
5318,322
5319,279
5329,362
5330,233
5331,298
5332,307
5338,341
5343,241
5346,308
5349,257
5352,369
5353,207
5355,390
5356,256
5359,247
5361,369
5362,250
5363,338
5365,259
5366,346
5368,264
5371,227
5374,249
5375,293
5377,251
5378,196
5380,302
5382,376
5386,331
5390,286
5391,297
5393,239
5394,298
5395,244
5398,296
5399,253
5402,212
5405,239
5406,243
5407,276
5409,386
5410,349
5411,307
5414,235
5418,289
5420,332
5421,233
5422,253
5423,281
5427,352
5428,352
5429,254
5430,289
5431,231
5433,283
5435,306
5437,327
5440,253
5445,223
5447,198
5448,307
5450,219
5455,235
5456,239
5459,229
5460,245
5462,339
5465,199
5466,231
5467,177
5474,333
5475,288
5476,263
5477,278
5478,318
5479,278
5483,249
5484,227
5485,251
5487,357
5488,264
5489,339
5493,323
5496,245
5499,266
5500,325
5501,242
5503,240
5505,349
5506,238
5507,350
5509,336
5512,319
5516,280
5521,384
5522,347
5524,270
5525,274
5526,234
5527,239
5529,235
5531,351
5536,339
5538,313
5542,236
5543,337
5544,330
5549,262
5550,282
5553,223
5554,322
5555,260
5557,302
5558,262
5560,288
5561,248
5564,301
5568,331
5569,253
5570,300
5574,255
5576,256
5579,247
5581,239
5582,328
5586,328
5590,279
5593,325
5594,292
5597,323
5600,269
5601,243
5602,324
5603,246
5604,236
5606,213
5607,287
5611,236
5614,324
5616,256
5618,248
5619,211
5622,333
5624,316
5625,344
5629,253
5631,344
5633,324
5635,316
5637,281
5638,235
5639,186
5642,236
5643,237
5644,320
5647,281
5648,306
5651,270
5652,345
5653,229
5655,231
5656,247
5659,342
5660,346
5661,392
5662,283
5663,223
5666,228
5667,373
5670,300
5671,318
5672,325
5673,195
5675,271
5676,257
5677,283
5682,293
5687,291
5689,241
5691,315
5692,330
5693,244
5695,207
5702,285
5707,217
5709,250
5711,278
5712,312
5713,245
5714,218
5721,278
5725,278
5728,227
5729,245
5732,256
5735,269
5737,281
5738,204
5739,308
5743,317
5744,320
5745,247
5747,305
5748,236
5750,247
5755,221
5756,271
5757,306
5759,247
5761,297
5763,248
5765,285
5766,307
5767,265
5768,319
5769,253
5778,264
5779,364
5782,254
5785,225
5789,253
5790,254
5791,266
5793,328
5794,243
5796,299
5799,227
5800,296
5801,326
5802,375
5803,281
5805,259
5806,241
5808,316
5810,315
5812,357
5815,305
5818,302
5820,230
5821,291
5822,224
5824,236
5825,205
5826,274
5828,271
5829,300
5833,273
5834,235
5836,262
5837,256
5839,200
5840,353
5841,339
5842,292
5843,289
5844,312
5847,290
5848,192
5850,289
5852,261
5853,254
5854,274
5855,340
5856,348
5860,255
5861,298
5862,229
