row_id,heart_disease_mortality_per_100k
2596,285
2598,321
2604,331
2606,206
2607,329
2608,253
2610,230
2611,345
2614,306
2616,241
2618,218
2621,235
2623,336
2624,334
2626,348
2628,318
2629,305
2630,199
2633,270
2635,254
2642,303
2643,336
2645,280
2646,299
2647,288
2649,327
2650,230
2651,268
2653,287
2655,324
2656,263
2657,206
2658,314
2659,270
2663,226
2667,283
2669,332
2670,312
2672,246
2675,194
2676,267
2679,341
2680,258
2681,341
2689,330
2690,307
2692,223
2693,384
2694,311
2698,253
2700,226
2703,287
2704,242
2705,226
2706,329
2708,343
2713,210
2714,180
2718,225
2719,219
2720,267
2721,270
2723,236
2724,256
2726,251
2727,261
2728,323
2729,277
2732,304
2734,202
2735,288
2738,204
2744,233
2747,210
2749,202
2750,315
2753,198
2754,305
2755,207
2761,206
2764,238
2766,343
2768,270
2772,206
2777,267
2780,236
2781,276
2784,241
2785,353
2786,267
2787,307
2788,259
2791,229
2792,349
2794,190
2795,301
2799,376
2804,173
2811,267
2812,271
2816,260
2818,205
2820,317
2821,336
2823,315
2824,241
2825,247
2827,326
2828,312
2832,265
2833,356
2836,235
2837,290
2841,250
2842,299
2843,262
2844,330
2845,254
2846,238
2847,278
2849,270
2850,202
2851,326
2853,254
2857,285
2862,271
2864,251
2865,321
2868,331
2870,256
2871,258
2873,224
2874,335
2875,346
2878,286
2880,256
2881,248
2884,301
2885,372
2888,281
2889,261
2892,308
2894,252
2896,226
2900,225
2901,297
2902,220
2904,226
2908,297
2909,318
2910,258
2911,259
2912,302
2913,269
2914,335
2915,226
2917,345
2918,236
2919,265
2921,307
2922,309
2923,300
2924,241
2927,277
2928,247
2929,247
2930,279
2933,251
2934,255
2936,266
2939,273
2941,207
2943,229
2946,378
2949,258
2950,307
2951,312
2954,255
2959,206
2960,327
2963,237
2966,257
2969,261
2972,390
2973,367
2974,270
2975,305
2976,332
2978,213
2981,259
2982,311
2984,279
2985,292
2987,365
2988,318
2989,323
2990,337
2991,255
2993,274
2994,321
2996,228
2998,293
2999,223
3000,281
3001,318
3004,309
3007,273
3008,333
3011,302
3014,282
3015,257
3017,256
3018,246
3019,239
3022,314
3023,314
3026,318
3027,210
3029,311
3031,300
3033,342
3038,288
3041,274
3042,307
3044,304
3046,297
3047,345
3050,205
3052,248
3053,262
3054,249
3055,347
3056,241
3058,282
3059,276
3062,297
3064,196
3065,242
3066,318
3067,258
3071,305
3072,227
3073,290
3076,267
3077,348
3079,284
3082,283
3083,269
3084,235
3086,314
3087,271
3088,363
3089,264
3090,254
3091,208
3094,239
3096,306
3097,303
3098,257
3100,230
3106,327
3110,250
3111,236
3112,236
3115,312
3116,248
3117,318
3118,272
3119,305
3120,303
3121,354
3122,248
3123,211
3125,249
3126,216
3128,260
3129,292
3131,308
3132,212
3133,249
3135,338
3137,239
3138,229
3139,344
3140,203
3141,367
3142,278
3143,279
3146,231
3147,244
3150,287
3151,318
3152,286
3156,322
3162,321
3163,313
3165,256
3168,295
3169,294
3170,268
3174,291
3175,310
3176,329
3177,233
3179,236
3183,244
3184,218
3185,279
3188,206
3190,216
3191,304
3192,245
3194,275
3195,243
3196,253
3198,367
3200,227
3204,306
3206,243
3207,263
3208,321
3209,311
3212,247
3215,255
3216,249
3219,305
3222,252
3227,302
3231,297
3232,342
3234,225
3235,336
3237,294
3245,306
3246,304
3247,285
3249,364
3250,352
3252,207
3254,316
3260,268
3261,254
3263,330
3266,348
3269,251
3274,350
3282,311
3284,244
3285,274
3287,315
3289,301
3296,308
3297,258
3299,281
3300,264
3301,274
3303,215
3305,312
3306,269
3308,234
3310,290
3311,289
3312,248
3313,323
3314,230
3318,255
3320,243
3321,314
3324,267
3326,237
3328,320
3329,274
3330,388
3332,261
3334,274
3335,376
3337,203
3340,214
3345,265
3347,278
3348,273
3357,297
3367,387
3368,288
3369,239
3371,284
3376,286
3377,280
3378,265
3379,274
3382,203
3385,245
3386,278
3389,223
3390,271
3392,247
3394,245
3395,312
3400,293
3401,262
3403,327
3404,371
3405,242
3406,256
3413,319
3414,219
3416,230
3425,314
3427,250
3428,253
3431,254
3436,343
3437,288
3442,242
3443,248
3444,343
3445,315
3446,361
3450,308
3452,273
3457,234
3459,248
3463,290
3464,363
3465,294
3466,248
3467,299
3469,359
3470,323
3471,207
3474,274
3479,247
3480,324
3484,259
3486,300
3487,375
3489,341
3494,280
3497,359
3499,239
3502,329
3503,220
3504,305
3505,341
3507,326
3508,326
3512,295
3513,285
3516,363
3517,279
3519,315
3522,342
3523,177
3524,338
3525,239
3526,386
3528,335
3529,228
3530,241
3531,322
3533,242
3534,257
3536,285
3538,304
3539,263
3541,262
3542,368
3543,225
3547,259
3549,258
3552,332
3553,349
3557,221
3561,213
3562,251
3568,238
3569,346
3570,287
3574,314
3575,331
3577,319
3579,233
3581,235
3583,256
3585,357
3586,225
3588,303
3590,320
3592,274
3593,320
3594,227
3595,203
3598,275
3599,338
3601,285
3602,220
3603,257
3607,229
3608,370
3610,326
3612,297
3613,229
3617,268
3618,295
3620,234
3621,282
3622,336
3624,332
3625,230
3629,326
3631,317
3633,298
3634,242
3638,314
3641,256
3642,308
3643,311
3644,231
3647,298
3648,217
3649,323
3652,255
3653,234
3655,384
3656,324
3657,378
3662,350
3663,331
3667,344
3668,283
3671,288
3672,230
3673,253
3675,312
3678,247
3679,284
3685,312
3686,272
3687,243
3688,239
3690,262
3692,264
3694,231
3695,335
3699,303
3702,310
3704,269
3713,302
3714,294
3715,276
3717,298
3718,368
3721,298
3722,216
3723,304
3725,230
3726,244
3727,246
3728,318
3730,305
3731,239
3733,312
3734,253
3735,198
3739,330
3740,216
3743,250
3744,203
3747,270
3749,341
3750,264
3751,322
3753,264
3755,302
3756,298
3758,195
3759,312
3760,285
3761,324
3762,230
3764,217
3765,250
3767,210
3769,263
3772,250
3773,303
3777,259
3778,270
3779,407
3780,292
3781,255
3782,335
3783,301
3786,261
3789,291
3794,266
3796,325
3797,241
3798,197
3803,262
3804,249
3806,208
3807,252
3809,203
3814,286
3818,214
3820,336
3823,254
3824,332
3825,345
3826,286
3828,255
3829,347
3830,236
3831,340
3833,239
3834,323
3836,379
3838,274
3839,239
3840,275
3841,252
3842,298
3844,270
3845,269
3849,350
3850,236
3851,253
3856,263
3857,288
3858,280
3859,306
3861,327
3865,260
3867,247
3872,276
3875,249
3878,212
3880,330
3883,292
3886,220
3889,238
3890,228
3893,247
3894,253
3896,344
3897,202
3899,292
3904,265
3908,268
3909,245
3912,308
3913,282
3915,242
3916,335
3917,330
3919,401
3921,260
3922,291
3925,235
3926,325
3927,342
3930,263
3933,296
3934,330
3935,230
3936,319
3937,314
3938,239
3939,341
3943,239
3944,226
3946,328
3948,314
3950,258
3954,311
3955,207
3956,260
3957,309
3958,289
3960,288
3962,189
3965,247
3966,333
3968,331
3973,241
3976,225
3979,284
3980,340
3981,255
3982,232
3983,242
3984,385
3987,319
3988,209
3991,292
3993,324
3997,334
3999,240
4004,372
4006,266
4007,206
4009,222
4011,290
4018,296
4019,200
4020,370
4021,255
4023,237
4024,276
4025,220
4026,245
4028,330
4030,334
4032,278
4033,369
4036,256
4037,360
4041,246
4044,235
4045,185
4051,336
4052,287
4054,355
4056,197
4057,211
4058,279
4059,336
4061,268
4065,253
4072,314
4074,240
4075,338
4077,248
4078,307
4079,345
4081,338
4082,205
4083,343
4086,269
4089,357
4090,246
4092,373
4093,229
4095,284
4097,249
4099,174
4101,375
4103,238
4106,287
4107,340
4110,305
4111,332
4112,193
4113,244
4114,384
4118,277
4119,256
4120,238
4122,303
4125,358
4127,287
4131,244
4132,252
4133,304
4135,324
4136,218
4137,310
4141,242
4142,266
4145,198
4146,256
4148,206
4151,232
4154,333
4156,251
4162,192
4163,215
4166,255
4167,250
4171,279
4173,281
4175,211
4176,193
4178,315
4181,253
4182,247
4183,260
4186,325
4188,279
4190,344
4193,237
4198,239
4201,356
4202,290
4203,225
4209,223
4212,342
4214,254
4215,256
4216,285
4217,327
4218,286
4219,383
4220,338
4221,274
4222,226
4224,228
4225,292
4226,292
4228,348
4229,280
4230,251
4232,367
4235,247
4237,311
4240,252
4246,334
4247,364
4248,254
4249,336
4250,220
4251,265
4254,293
4255,244
4256,233
4257,185
4259,213
4261,265
4265,259
4268,260
4272,264
4273,238
4274,185
4275,251
4276,303
4280,289
4282,212
4284,369
4289,230
4290,240
4291,326
4292,351
4294,336
4295,244
4299,275
4301,289
4306,370
4307,252
4308,210
4310,273
4314,238
4315,260
4317,267
4319,228
4322,258
4323,310
4325,288
4326,328
4328,300
4329,238
4330,223
4333,301
4335,222
4336,339
4338,257
4339,363
4340,242
4341,176
4344,250
4345,248
4346,251
4347,356
4349,268
4350,257
4351,280
4352,317
4353,299
4354,335
4356,212
4358,250
4359,301
4360,259
4363,243
4364,373
4366,300
4370,361
4372,220
4374,245
4375,244
4377,261
4379,319
4382,328
4385,247
4388,260
4392,321
4394,337
4397,269
4398,307
4399,287
4401,253
4402,362
4403,305
4404,311
4409,260
4410,302
4413,307
4414,283
4415,254
4416,208
4417,223
4424,183
4427,319
4428,270
4433,257
4435,286
4438,338
4439,321
4442,257
4443,339
4445,341
4446,209
4447,215
4448,335
4449,269
4450,286
4451,281
4452,353
4458,245
4467,341
4468,279
4469,251
4471,264
4475,239
4476,234
4482,285
4485,318
4486,271
4490,204
4491,226
4492,275
4494,317
4497,283
4499,237
4501,247
4502,308
4503,256
4505,222
4506,246
4507,221
4508,241
4511,202
4514,226
4516,301
4517,237
4518,265
4519,311
4520,357
4522,229
4523,247
4524,308
4525,201
4527,336
4529,240
4530,342
4532,219
4533,297
4535,203
4538,247
4539,268
4540,250
4541,257
4542,231
4543,218
4544,348
4545,349
4546,219
4549,346
4551,273
4553,340
4557,327
4558,256
4561,302
4562,200
4563,365
4564,257
4566,285
4569,233
4570,310
4571,237
4572,243
4574,281
4575,272
4576,243
4579,350
4582,242
4586,238
4588,315
4589,245
4590,261
4591,354
4592,291
4593,378
4595,300
4596,259
4598,212
4599,299
4600,318
4603,193
4604,140
4606,333
4607,262
4609,318
4614,228
4622,366
4623,259
4624,374
4626,225
4627,313
4629,350
4631,184
4632,271
4633,191
4634,258
4635,303
4638,316
4639,192
4640,233
4641,306
4642,329
4643,252
4644,303
4647,296
4648,284
4650,276
4651,250
4652,260
4654,262
4655,253
4657,281
4658,290
4660,362
4661,326
4664,263
4665,257
4666,330
4668,313
4669,253
4670,350
4673,298
4675,230
4678,307
4679,335
4680,260
4682,350
4683,338
4685,264
4686,247
4687,255
4688,234
4689,326
4692,340
4693,273
4695,254
4696,243
4699,195
4701,202
4702,329
4704,235
4707,313
4711,173
4712,304
4713,250
4716,338
4717,277
4722,238
4726,286
4727,268
4728,251
4730,289
4731,307
4734,295
4735,361
4736,262
4739,330
4741,379
4742,273
4743,315
4744,246
4745,321
4746,283
4748,313
4749,348
4752,221
4753,255
4754,231
4760,360
4761,200
4762,361
4763,255
4764,213
4765,305
4766,214
4767,232
4768,328
4769,330
4770,274
4772,306
4773,307
4774,203
4775,338
4777,286
4780,287
4781,202
4784,210
4786,245
4792,281
4794,168
4795,289
4796,257
4797,342
4800,389
4802,226
4804,278
4806,354
4807,225
4808,353
4809,252
4812,334
4814,277
4816,243
4822,242
4824,286
4828,336
4831,340
4834,221
4838,266
4840,200
4842,276
4843,287
4844,264
4845,258
4847,303
4849,287
4850,287
4854,252
4855,277
4856,358
4858,309
4860,217
4861,259
4862,273
4863,262
4864,215
4866,301
4868,215
4869,266
4871,242
4872,202
4880,231
4882,157
4885,350
4886,347
4887,297
4888,300
4890,318
4891,224
4895,338
4896,279
4898,282
4899,359
4903,239
4905,219
4906,332
4907,338
4909,260
4910,254
4911,369
4912,305
4913,281
4923,285
4924,354
4925,255
4927,245
4930,263
4932,248
4934,390
4935,246
4938,244
4939,376
4940,196
4941,284
4943,243
4944,253
4946,207
4947,332
4951,384
4954,202
4955,289
4957,390
4958,243
4959,184
4960,318
4961,295
4963,278
4964,265
4965,293
4966,252
4967,376
4971,209
4973,227
4975,331
4978,313
4979,362
4982,206
4983,247
4986,224
4990,327
4991,343
4992,371
4995,348
4996,207
4997,206
4998,273
5001,330
5005,238
5007,322
5008,283
5010,222
5012,219
5014,344
5016,291
5019,281
5022,261
5023,362
5025,191
5026,293
5028,360
5031,268
5032,259
5033,331
5034,326
5036,287
5037,262
5038,243
5041,286
5042,337
5044,308
5045,207
5048,251
5050,212
5053,320
5062,240
5063,197
5066,275
5071,345
5072,358
5076,261
5080,252
5081,209
5085,247
5086,288
5087,264
5088,282
5092,207
5093,328
5099,393
5100,243
5105,356
5106,221
5108,311
5110,305
5111,292
5113,255
5116,325
5118,311
5119,194
5121,308
5123,342
5126,291
5129,275
5134,207
5137,318
5138,208
5139,202
5143,345
5145,274
5146,367
5148,251
5150,287
5153,262
5155,206
5156,243
5157,337
5158,313
5159,250
5160,376
5163,332
5165,244
5170,269
5175,249
5176,274
5179,280
5181,298
5182,359
5183,386
5184,212
5186,320
5187,299
5190,241
5193,286
5194,299
5197,299
5200,252
5202,289
5206,243
5207,271
5213,286
5215,285
5216,276
5217,261
5218,222
5220,275
5222,309
5226,269
5228,285
5230,249
5231,292
5234,271
5235,236
5236,231
5238,262
5240,309
5243,288
5245,246
5246,364
5247,196
5251,261
5255,344
5258,333
5260,331
5262,369
5269,241
5270,324
5273,323
5275,383
5277,323
5280,278
5282,164
5285,277
5286,274
5288,275
5292,176
5296,194
5299,222
5300,238
5301,205
5302,257
5306,256
5307,213
5308,359
5310,301
5311,208
5312,291
5314,229
5315,277
5316,307
5317,317
5318,326
5319,282
5329,328
5330,224
5331,294
5332,309
5338,366
5343,261
5346,286
5349,252
5352,377
5353,201
5355,383
5356,248
5359,256
5361,360
5362,230
5363,335
5365,260
5366,354
5368,244
5371,241
5374,267
5375,278
5377,252
5378,196
5380,284
5382,388
5386,344
5390,292
5391,282
5393,230
5394,275
5395,246
5398,357
5399,235
5402,227
5405,261
5406,267
5407,257
5409,381
5410,334
5411,295
5414,234
5418,303
5420,335
5421,215
5422,242
5423,239
5427,340
5428,292
5429,248
5430,293
5431,230
5433,247
5435,301
5437,325
5440,246
5445,219
5447,193
5448,309
5450,244
5455,170
5456,260
5459,232
5460,271
5462,366
5465,205
5466,240
5467,175
5474,315
5475,280
5476,225
5477,286
5478,296
5479,264
5483,284
5484,227
5485,265
5487,351
5488,272
5489,369
5493,327
5496,249
5499,264
5500,348
5501,269
5503,236
5505,373
5506,257
5507,353
5509,366
5512,311
5516,291
5521,369
5522,346
5524,251
5525,284
5526,234
5527,271
5529,247
5531,353
5536,315
5538,296
5542,245
5543,335
5544,329
5549,268
5550,294
5553,239
5554,313
5555,266
5557,274
5558,264
5560,331
5561,235
5564,335
5568,326
5569,246
5570,337
5574,276
5576,265
5579,249
5581,231
5582,308
5586,341
5590,298
5593,304
5594,330
5597,337
5600,280
5601,233
5602,313
5603,280
5604,225
5606,227
5607,290
5611,190
5614,324
5616,270
5618,263
5619,231
5622,327
5624,318
5625,352
5629,262
5631,332
5633,311
5635,340
5637,285
5638,268
5639,192
5642,206
5643,239
5644,320
5647,290
5648,311
5651,281
5652,330
5653,231
5655,275
5656,232
5659,307
5660,366
5661,351
5662,286
5663,200
5666,226
5667,346
5670,336
5671,303
5672,349
5673,195
5675,271
5676,263
5677,287
5682,310
5687,264
5689,193
5691,307
5692,343
5693,241
5695,212
5702,273
5707,224
5709,237
5711,275
5712,327
5713,248
5714,238
5721,307
5725,298
5728,224
5729,261
5732,259
5735,278
5737,261
5738,207
5739,291
5743,318
5744,359
5745,251
5747,285
5748,244
5750,242
5755,211
5756,271
5757,355
5759,237
5761,299
5763,264
5765,267
5766,304
5767,268
5768,316
5769,266
5778,254
5779,332
5782,231
5785,235
5789,263
5790,250
5791,294
5793,329
5794,225
5796,288
5799,235
5800,308
5801,342
5802,384
5803,274
5805,217
5806,248
5808,332
5810,315
5812,340
5815,292
5818,311
5820,231
5821,291
5822,236
5824,239
5825,198
5826,289
5828,288
5829,274
5833,285
5834,230
5836,270
5837,259
5839,199
5840,319
5841,337
5842,288
5843,315
5844,303
5847,322
5848,190
5850,277
5852,255
5853,255
5854,289
5855,344
5856,381
5860,247
5861,312
5862,237
