row_id,heart_disease_mortality_per_100k
1212,240
1215,383
1216,234
1218,306
1219,259
1225,330
1227,272
1231,354
1232,222
1233,291
1235,334
1236,331
1237,362
1238,241
1239,306
1242,198
1243,290
1246,321
1247,225
1252,327
1253,273
1254,238
1256,328
1259,274
1260,253
1261,284
1268,242
1269,337
1271,282
1272,256
1276,292
1277,286
1278,321
1279,297
1281,218
1282,332
1285,209
1287,256
1290,264
1291,358
1292,259
1295,230
1296,302
1301,261
1303,361
1304,260
1305,408
1306,264
1307,272
1311,190
1312,251
1313,264
1314,253
1315,266
1321,314
1323,291
1325,389
1328,219
1329,267
1330,251
1333,346
1334,259
1338,247
1339,243
1341,344
1343,229
1345,280
1349,248
1350,257
1352,244
1356,211
1363,285
1365,240
1367,334
1368,272
1370,335
1371,250
1372,209
1375,232
1376,308
1377,285
1378,309
1380,264
1381,282
1382,373
1384,293
1389,251
1392,274
1393,264
1397,294
1398,253
1399,345
1400,340
1401,387
1402,347
1404,361
1406,215
1409,309
1411,285
1412,242
1415,270
1416,330
1418,240
1419,269
1423,239
1433,386
1434,229
1435,238
1439,337
1441,234
1442,293
1445,215
1446,267
1447,253
1451,253
1453,314
1458,278
1462,244
1464,285
1468,280
1470,283
1471,260
1473,236
1476,315
1477,357
1479,349
1480,277
1481,317
1482,200
1486,253
1489,266
1490,329
1491,241
1493,309
1496,342
1497,206
1498,357
1499,299
1502,248
1503,344
1506,257
1507,278
1508,219
1510,354
1513,320
1514,330
1515,236
1518,303
1522,402
1526,246
1528,219
1529,245
1530,234
1531,366
1534,195
1535,406
1537,266
1538,299
1539,284
1540,250
1543,219
1548,228
1549,283
1551,242
1557,209
1561,296
1562,318
1564,232
1566,294
1567,229
1570,244
1573,203
1575,248
1576,281
1577,264
1578,250
1579,334
1583,364
1588,271
1592,281
1599,246
1602,252
1603,282
1604,362
1605,216
1606,237
1607,309
1609,357
1612,289
1614,277
1615,262
1616,255
1617,299
1618,222
1619,348
1621,240
1622,360
1623,290
1624,244
1626,266
1627,312
1628,275
1633,266
1634,328
1635,268
1636,251
1637,223
1644,242
1645,240
1647,194
1650,265
1651,328
1652,249
1653,258
1654,344
1656,255
1657,185
1659,247
1661,324
1662,247
1663,364
1664,234
1665,281
1668,217
1669,328
1670,317
1671,262
1672,237
1673,239
1674,319
1675,307
1679,356
1680,283
1681,333
1683,383
1688,192
1692,249
1693,222
1697,361
1698,351
1699,256
1701,279
1702,278
1703,290
1704,318
1706,307
1707,357
1709,243
1710,206
1713,339
1714,341
1716,255
1717,322
1718,244
1719,300
1721,255
1722,229
1723,256
1725,347
1726,163
1727,262
1728,336
1733,224
1734,339
1735,228
1736,295
1739,247
1743,312
1744,302
1745,217
1749,326
1750,234
1754,207
1755,256
1757,214
1758,298
1759,340
1761,254
1762,224
1764,279
1765,365
1766,228
1767,278
1769,358
1770,302
1775,231
1782,332
1784,237
1786,289
1792,241
1793,227
1794,359
1795,241
1797,294
1798,249
1806,214
1810,266
1811,316
1812,291
1814,347
1815,341
1817,318
1818,233
1819,252
1820,270
1823,330
1825,337
1830,338
1833,214
1834,294
1835,259
1836,266
1837,304
1838,314
1841,261
1844,273
1845,291
1846,269
1852,255
1853,305
1864,224
1865,254
1866,326
1867,313
1868,262
1870,318
1872,276
1873,215
1876,247
1877,234
1879,345
1880,229
1882,229
1885,360
1886,194
1888,367
1889,272
1890,375
1891,303
1893,291
1897,275
1898,205
1899,231
1901,249
1902,295
1906,322
1908,214
1910,322
1912,335
1916,344
1919,249
1920,323
1921,304
1923,387
1924,247
1928,242
1929,323
1932,227
1934,220
1937,271
1943,243
1945,282
1947,229
1950,211
1952,246
1955,333
1956,260
1958,307
1960,294
1965,261
1966,352
1967,362
1968,293
1969,235
1971,325
1973,346
1974,327
1976,360
1977,238
1978,252
1983,274
1984,303
1985,243
1986,286
1988,292
1993,221
1994,322
1996,274
1997,263
1998,336
1999,364
2000,315
2003,337
2005,192
2009,272
2010,338
2011,300
2015,285
2017,319
2018,297
2019,325
2022,317
2026,248
2028,244
2030,210
2032,345
2034,201
2035,310
2036,263
2037,227
2038,309
2039,280
2040,230
2042,323
2044,206
2046,239
2047,339
2049,239
2050,281
2052,264
2056,306
2058,357
2059,303
2061,243
2064,291
2065,222
2067,281
2068,253
2071,297
2072,351
2073,269
2076,289
2077,352
2079,258
2081,309
2083,238
2085,308
2086,217
2087,252
2089,269
2090,245
2092,354
2096,242
2097,329
2099,281
2102,231
2103,233
2104,280
2105,308
2109,240
2110,240
2114,311
2115,250
2116,245
2117,336
2118,256
2121,251
2122,318
2125,218
2126,344
2135,327
2138,220
2139,294
2140,298
2141,289
2144,238
2147,306
2148,279
2149,256
2151,327
2152,194
2154,238
2155,341
2157,301
2159,217
2160,294
2161,234
2163,260
2165,292
2166,254
2168,345
2171,293
2172,359
2174,284
2175,316
2177,301
2178,316
2179,342
2183,228
2185,261
2188,236
2193,243
2195,327
2196,260
2198,220
2199,276
2200,320
2201,263
2207,329
2208,337
2209,311
2210,318
2211,372
2212,339
2213,252
2214,310
2220,221
2221,338
2222,255
2225,267
2227,220
2228,298
2229,224
2230,341
2231,297
2232,355
2233,296
2234,199
2235,315
2242,284
2243,212
2244,234
2246,284
2247,192
2253,237
2256,299
2257,287
2258,327
2260,267
2261,209
2265,277
2266,362
2269,238
2273,219
2274,327
2275,334
2276,245
2277,312
2278,334
2285,285
2287,282
2290,254
2291,380
2294,348
2296,247
2298,330
2301,291
2304,262
2305,252
2307,237
2308,315
2309,234
2311,254
2312,283
2313,275
2314,396
2318,225
2319,319
2320,324
2323,333
2326,321
2327,336
2329,274
2331,391
2335,313
2337,252
2338,311
2339,286
2340,350
2341,249
2342,257
2348,282
2350,244
2352,306
2353,246
2356,268
2357,344
2358,334
2359,237
2361,248
2363,286
2364,338
2369,280
2372,231
2373,292
2375,335
2376,346
2381,257
2382,289
2383,142
2388,317
2389,325
2390,235
2391,349
2392,285
2393,267
2396,274
2397,204
2399,186
2400,221
2403,253
2407,277
2408,245
2410,335
2413,322
2414,313
2415,315
2420,352
2421,226
2422,336
2425,265
2427,387
2431,232
2433,345
2440,278
2442,254
2443,348
2444,367
2447,316
2449,288
2450,346
2451,278
2453,257
2458,314
2459,332
2462,258
2463,228
2466,236
2469,203
2470,273
2471,297
2472,209
2473,296
2477,249
2479,305
2482,235
2483,249
2484,247
2487,271
2492,214
2494,227
2495,233
2496,306
2498,253
2500,373
2503,344
2508,230
2510,303
2511,399
2512,224
2514,240
2516,259
2517,249
2521,320
2522,203
2523,302
2527,255
2528,211
2530,273
2538,320
2539,284
2541,395
2543,249
2546,296
2549,267
2550,247
2551,232
2552,306
2556,260
2558,367
2560,274
2563,250
2565,214
2568,231
2569,224
2578,363
2579,228
2580,363
2581,304
2582,342
2583,301
2584,260
2585,321
2586,209
2593,209
2595,240
2596,300
2598,312
2604,350
2606,202
2607,299
2608,252
2610,238
2611,341
2614,316
2616,230
2618,208
2621,231
2623,347
2624,322
2626,339
2628,325
2629,296
2630,215
2633,271
2635,255
2642,300
2643,329
2645,267
2646,292
2647,287
2649,322
2650,227
2651,269
2653,280
2655,304
2656,249
2657,213
2658,305
2659,269
2663,232
2667,262
2669,320
2670,328
2672,256
2675,208
2676,254
2679,334
2680,264
2681,344
2689,336
2690,312
2692,233
2693,382
2694,308
2698,259
2700,229
2703,274
2704,249
2705,220
2706,307
2708,346
2713,229
2714,198
2718,240
2719,226
2720,266
2721,265
2723,230
2724,254
2726,247
2727,228
2728,325
2729,262
2732,314
2734,210
2735,311
2738,210
2744,243
2747,217
2749,202
2750,333
2753,197
2754,289
2755,208
2761,210
2764,237
2766,327
2768,270
2772,211
2777,271
2780,228
2781,258
2784,239
2785,342
2786,280
2787,279
2788,266
2791,235
2792,364
2794,204
2795,316
2799,345
2804,165
2811,273
2812,271
2816,247
2818,205
2820,316
2821,340
2823,318
2824,236
2825,241
2827,333
2828,306
2832,264
2833,355
2836,241
2837,292
2841,248
2842,289
2843,250
2844,334
2845,254
2846,241
2847,247
2849,260
2850,200
2851,322
2853,255
2857,298
2862,268
2864,260
2865,310
2868,324
2870,235
2871,255
2873,226
2874,330
2875,348
2878,286
2880,238
2881,248
2884,312
2885,358
2888,288
2889,249
2892,301
2894,259
2896,222
2900,220
2901,302
2902,218
2904,227
2908,305
2909,310
2910,255
2911,264
2912,327
2913,278
2914,343
2915,238
2917,354
2918,247
2919,258
2921,288
2922,314
2923,333
2924,244
2927,285
2928,255
2929,230
2930,275
2933,229
2934,237
2936,282
2939,287
2941,233
2943,247
2946,370
2949,255
2950,290
2951,321
2954,252
2959,213
2960,318
2963,241
2966,249
2969,259
2972,362
2973,356
2974,240
2975,319
2976,323
2978,222
2981,256
2982,316
2984,270
2985,298
2987,357
2988,311
2989,315
2990,337
2991,254
2993,267
2994,321
2996,231
2998,285
2999,233
3000,273
3001,310
3004,318
3007,283
3008,331
3011,296
3014,289
3015,261
3017,266
3018,252
3019,246
3022,304
3023,297
3026,323
3027,206
3029,328
3031,307
3033,348
3038,304
3041,265
3042,326
3044,298
3046,307
3047,351
3050,212
3052,257
3053,278
3054,247
3055,344
3056,227
3058,283
3059,274
3062,284
3064,201
3065,247
3066,334
3067,253
3071,300
3072,223
3073,293
3076,276
3077,347
3079,282
3082,286
3083,274
3084,233
3086,303
3087,281
3088,385
3089,265
3090,243
3091,201
3094,241
3096,323
3097,295
3098,256
3100,241
3106,334
3110,237
3111,241
3112,226
3115,299
3116,244
3117,355
3118,268
3119,318
3120,291
3121,351
3122,239
3123,214
3125,268
3126,214
3128,269
3129,306
3131,329
3132,218
3133,233
3135,356
3137,246
3138,222
3139,343
3140,199
3141,369
3142,263
3143,289
3146,227
3147,225
3150,300
3151,323
3152,263
3156,307
3162,317
3163,327
3165,258
3168,303
3169,282
3170,277
3174,295
3175,280
3176,325
3177,215
3179,237
3183,235
3184,222
3185,267
3188,215
3190,214
3191,311
3192,238
3194,272
3195,251
3196,257
3198,374
3200,224
3204,322
3206,230
3207,270
3208,326
3209,333
3212,241
3215,263
3216,256
3219,309
3222,240
3227,284
3231,292
3232,329
3234,213
3235,356
3237,310
3245,293
3246,305
3247,281
3249,360
3250,356
3252,210
3254,313
3260,258
3261,249
3263,350
3266,354
3269,241
3274,334
3282,315
3284,237
3285,286
3287,304
3289,304
3296,309
3297,249
3299,284
3300,263
3301,281
3303,224
3305,294
3306,275
3308,238
3310,274
3311,321
3312,256
3313,336
3314,239
3318,252
3320,247
3321,303
3324,269
3326,238
3328,322
3329,286
3330,363
3332,238
3334,262
3335,355
3337,208
3340,217
3345,258
3347,279
3348,283
3357,296
3367,386
3368,293
3369,253
3371,276
3376,274
3377,269
3378,281
3379,272
3382,202
3385,256
3386,295
3389,209
3390,270
3392,254
3394,254
3395,322
3400,286
3401,265
3403,329
3404,389
3405,228
3406,253
3413,318
3414,222
3416,232
3425,324
3427,266
3428,275
3431,249
3436,368
3437,301
3442,234
3443,251
3444,345
3445,311
3446,350
3450,321
3452,273
3457,225
3459,251
3463,283
3464,388
3465,280
3466,242
3467,300
3469,345
3470,344
3471,210
3474,263
3479,243
3480,306
3484,270
3486,292
3487,354
3489,336
3494,275
3497,363
3499,226
3502,333
3503,219
3504,329
3505,331
3507,312
3508,298
3512,286
3513,286
3516,371
3517,266
3519,285
3522,363
3523,185
3524,352
3525,242
3526,389
3528,342
3529,234
3530,253
3531,326
3533,264
3534,261
3536,285
3538,303
3539,271
3541,254
3542,380
3543,214
3547,260
3549,250
3552,331
3553,359
3557,228
3561,214
3562,246
3568,239
3569,341
3570,277
3574,350
3575,363
3577,300
3579,235
3581,239
3583,279
3585,355
3586,239
3588,310
3590,318
3592,268
3593,335
3594,237
3595,202
3598,283
3599,351
3601,285
3602,218
3603,249
3607,225
3608,374
3610,314
3612,306
3613,223
3617,249
3618,281
3620,229
3621,275
3622,342
3624,321
3625,239
3629,339
3631,329
3633,301
3634,216
3638,311
3641,250
3642,334
3643,303
3644,235
3647,313
3648,214
3649,331
3652,261
3653,238
3655,395
3656,326
3657,388
3662,348
3663,341
3667,343
3668,281
3671,287
3672,234
3673,256
3675,302
3678,256
3679,293
3685,302
3686,300
3687,245
3688,230
3690,267
3692,256
3694,229
3695,329
3699,310
3702,313
3704,263
3713,306
3714,282
3715,264
3717,296
3718,362
3721,278
3722,228
3723,309
3725,240
3726,229
3727,255
3728,305
3730,315
3731,238
3733,319
3734,247
3735,204
3739,317
3740,216
3743,253
3744,211
3747,278
3749,345
3750,281
3751,340
3753,262
3755,316
3756,287
3758,196
3759,303
3760,283
3761,337
3762,241
3764,224
3765,266
3767,210
3769,258
3772,252
3773,295
3777,246
3778,272
3779,404
3780,291
3781,252
3782,335
3783,306
3786,259
3789,297
3794,258
3796,349
3797,231
3798,202
3803,257
3804,258
3806,212
3807,249
3809,211
3814,273
3818,215
3820,338
3823,251
3824,350
3825,349
3826,286
3828,251
3829,352
3830,224
3831,336
3833,250
3834,321
3836,392
3838,277
3839,218
3840,280
3841,251
3842,280
3844,263
3845,265
3849,357
3850,239
3851,247
3856,273
3857,299
3858,287
3859,308
3861,324
3865,255
3867,254
3872,293
3875,247
3878,209
3880,325
3883,288
3886,223
3889,244
3890,237
3893,238
3894,251
3896,341
3897,198
3899,284
3904,250
3908,255
3909,251
3912,304
3913,289
3915,257
3916,346
3917,346
3919,396
3921,244
3922,271
3925,244
3926,319
3927,338
3930,268
3933,287
3934,341
3935,228
3936,308
3937,326
3938,243
3939,356
3943,240
3944,235
3946,327
3948,334
3950,259
3954,327
3955,212
3956,247
3957,316
3958,292
3960,290
3962,192
3965,243
3966,328
3968,324
3973,248
3976,223
3979,274
3980,334
3981,255
3982,227
3983,245
3984,398
3987,312
3988,211
3991,310
3993,317
3997,341
3999,245
4004,375
4006,258
4007,214
4009,222
4011,287
4018,289
4019,230
4020,375
4021,254
4023,236
4024,269
4025,213
4026,246
4028,315
4030,348
4032,271
4033,397
4036,240
4037,362
4041,243
4044,234
4045,197
4051,330
4052,298
4054,356
4056,197
4057,206
4058,290
4059,334
4061,276
4065,266
4072,330
4074,243
4075,330
4077,256
4078,308
4079,350
4081,344
4082,222
4083,338
4086,290
4089,365
4090,236
4092,377
4093,237
4095,271
4097,254
4099,202
4101,356
4103,226
4106,277
4107,360
4110,291
4111,321
4112,193
4113,233
4114,388
4118,288
4119,247
4120,257
4122,309
4125,365
4127,290
4131,229
4132,254
4133,301
4135,330
4136,235
4137,328
4141,242
4142,259
4145,198
4146,258
4148,214
4151,224
4154,330
4156,252
4162,189
4163,213
4166,259
4167,247
4171,271
4173,278
4175,214
4176,223
4178,329
4181,258
4182,245
4183,248
4186,332
4188,291
4190,337
4193,252
4198,231
4201,333
4202,288
4203,211
4209,221
4212,364
4214,237
4215,258
4216,282
4217,311
4218,302
4219,387
4220,344
4221,243
4222,233
4224,237
4225,328
4226,292
4228,360
4229,284
4230,254
4232,362
4235,252
4237,309
4240,253
4246,320
4247,369
4248,250
4249,354
4250,228
4251,248
4254,276
4255,232
4256,234
4257,213
4259,211
4261,259
4265,255
4268,253
4272,279
4273,246
4274,206
4275,256
4276,329
4280,292
4282,221
4284,352
4289,240
4290,239
4291,330
4292,371
4294,325
4295,233
4299,274
4301,283
4306,381
4307,245
4308,212
4310,282
4314,262
4315,258
4317,265
4319,224
4322,249
4323,296
4325,303
4326,341
4328,315
4329,230
4330,222
4333,289
4335,213
4336,341
4338,262
4339,363
4340,239
4341,193
4344,238
4345,252
4346,251
4347,349
4349,258
4350,250
4351,282
4352,308
4353,312
4354,329
4356,214
4358,245
4359,308
4360,247
4363,239
4364,369
4366,300
4370,348
4372,220
4374,249
4375,245
4377,247
4379,361
4382,327
4385,249
4388,256
4392,339
4394,343
4397,266
4398,298
4399,280
4401,262
4402,342
4403,292
4404,287
4409,247
4410,296
4413,308
4414,285
4415,249
4416,210
4417,229
4424,202
4427,306
4428,269
4433,254
4435,289
4438,333
4439,301
4442,256
4443,354
4445,363
4446,214
4447,212
4448,335
4449,282
4450,288
4451,259
4452,353
4458,241
4467,351
4468,273
4469,238
4471,263
4475,237
4476,247
4482,281
4485,316
4486,269
4490,219
4491,206
4492,286
4494,320
4497,297
4499,243
4501,245
4502,309
4503,280
4505,230
4506,256
4507,219
4508,237
4511,207
4514,232
4516,313
4517,238
4518,270
4519,280
4520,364
4522,217
4523,235
4524,320
4525,206
4527,324
4529,244
4530,348
4532,245
4533,294
4535,202
4538,246
4539,256
4540,247
4541,261
4542,222
4543,240
4544,365
4545,383
4546,223
4549,364
4551,266
4553,349
4557,336
4558,261
4561,300
4562,204
4563,367
4564,254
4566,276
4569,244
4570,320
4571,247
4572,236
4574,274
4575,261
4576,238
4579,359
4582,254
4586,246
4588,304
4589,248
4590,259
4591,331
4592,281
4593,376
4595,310
4596,265
4598,220
4599,302
4600,309
4603,196
4604,142
4606,374
4607,255
4609,326
4614,225
4622,366
4623,257
4624,357
4626,244
4627,319
4629,372
4631,184
4632,285
4633,204
4634,251
4635,299
4638,328
4639,198
4640,220
4641,322
4642,342
4643,251
4644,293
4647,290
4648,315
4650,275
4651,240
4652,241
4654,260
4655,242
4657,282
4658,285
4660,370
4661,331
4664,290
4665,255
4666,323
4668,304
4669,253
4670,335
4673,289
4675,225
4678,314
4679,335
4680,299
4682,366
4683,349
4685,268
4686,246
4687,255
4688,219
4689,327
4692,364
4693,274
4695,261
4696,239
4699,210
4701,200
4702,330
4704,230
4707,321
4711,173
4712,299
4713,249
4716,341
4717,262
4722,239
4726,270
4727,267
4728,251
4730,292
4731,312
4734,288
4735,378
4736,253
4739,346
4741,392
4742,272
4743,305
4744,251
4745,356
4746,283
4748,289
4749,343
4752,227
4753,248
4754,248
4760,359
4761,210
4762,349
4763,248
4764,215
4765,309
4766,212
4767,235
4768,327
4769,316
4770,270
4772,300
4773,284
4774,210
4775,362
4777,305
4780,277
4781,208
4784,215
4786,241
4792,292
4794,174
4795,312
4796,253
4797,337
4800,362
4802,219
4804,286
4806,350
4807,224
4808,355
4809,244
4812,317
4814,289
4816,246
4822,236
4824,283
4828,335
4831,341
4834,219
4838,257
4840,226
4842,290
4843,277
4844,268
4845,250
4847,299
4849,297
4850,304
4854,264
4855,281
4856,349
4858,303
4860,229
4861,273
4862,279
4863,262
4864,222
4866,287
4868,214
4869,272
4871,245
4872,204
4880,244
4882,174
4885,357
4886,338
4887,290
4888,297
4890,350
4891,223
4895,321
4896,286
4898,274
4899,358
4903,235
4905,230
4906,329
4907,347
4909,261
4910,255
4911,376
4912,291
4913,280
4923,279
4924,363
4925,243
4927,248
4930,271
4932,241
4934,403
4935,242
4938,242
4939,374
4940,203
4941,304
4943,250
4944,254
4946,225
4947,324
4951,377
4954,213
4955,303
4957,402
4958,254
4959,187
4960,315
4961,298
4963,279
4964,250
4965,282
4966,245
4967,388
4971,213
4973,230
4975,330
4978,308
4979,361
4982,208
4983,243
4986,219
4990,325
4991,347
4992,386
4995,352
4996,208
4997,216
4998,271
5001,324
5005,237
5007,321
5008,294
5010,230
5012,210
5014,338
5016,286
5019,279
5022,245
5023,369
5025,195
5026,294
5028,371
5031,261
5032,260
5033,331
5034,339
5036,297
5037,251
5038,236
5041,281
5042,343
5044,327
5045,212
5048,252
5050,213
5053,320
5062,236
5063,183
5066,267
5071,357
5072,376
5076,267
5080,264
5081,208
5085,247
5086,294
5087,264
5088,265
5092,209
5093,325
5099,407
5100,241
5105,365
5106,229
5108,303
5110,297
5111,294
5113,237
5116,310
5118,314
5119,203
5121,302
5123,348
5126,285
5129,269
5134,200
5137,313
5138,231
5139,200
5143,358
5145,288
5146,386
5148,265
5150,282
5153,250
5155,214
5156,215
5157,341
5158,292
5159,261
5160,367
5163,346
5165,241
5170,263
5175,259
5176,269
5179,281
5181,290
5182,346
5183,381
5184,216
5186,319
5187,301
5190,238
5193,285
5194,309
5197,266
5200,250
5202,305
5206,252
5207,276
5213,287
5215,299
5216,270
5217,249
5218,236
5220,277
5222,317
5226,259
5228,290
5230,248
5231,305
5234,274
5235,238
5236,214
5238,256
5240,323
5243,275
5245,250
5246,365
5247,202
5251,273
5255,372
5258,337
5260,343
5262,362
5269,243
5270,329
5273,335
5275,372
5277,348
5280,259
5282,177
5285,283
5286,261
5288,290
5292,183
5296,194
5299,206
5300,231
5301,204
5302,242
5306,258
5307,219
5308,347
5310,317
5311,211
5312,287
5314,235
5315,277
5316,305
5317,313
5318,344
5319,283
5329,340
5330,214
5331,287
5332,314
5338,367
5343,262
5346,304
5349,243
5352,375
5353,211
5355,389
5356,249
5359,231
5361,374
5362,231
5363,342
5365,257
5366,347
5368,244
5371,216
5374,243
5375,280
5377,230
5378,194
5380,272
5382,408
5386,341
5390,286
5391,272
5393,224
5394,249
5395,262
5398,353
5399,236
5402,228
5405,268
5406,258
5407,271
5409,390
5410,357
5411,288
5414,240
5418,315
5420,330
5421,190
5422,223
5423,249
5427,353
5428,316
5429,256
5430,287
5431,235
5433,255
5435,302
5437,334
5440,248
5445,220
5447,200
5448,288
5450,239
5455,202
5456,253
5459,232
5460,265
5462,352
5465,200
5466,245
5467,175
5474,334
5475,284
5476,239
5477,288
5478,293
5479,271
5483,286
5484,228
5485,254
5487,351
5488,265
5489,356
5493,326
5496,249
5499,274
5500,353
5501,270
5503,244
5505,388
5506,263
5507,350
5509,381
5512,314
5516,289
5521,387
5522,355
5524,255
5525,268
5526,239
5527,275
5529,232
5531,352
5536,344
5538,300
5542,238
5543,335
5544,339
5549,273
5550,293
5553,229
5554,318
5555,257
5557,281
5558,258
5560,327
5561,224
5564,341
5568,315
5569,253
5570,331
5574,269
5576,268
5579,245
5581,230
5582,301
5586,321
5590,286
5593,310
5594,328
5597,321
5600,261
5601,224
5602,310
5603,274
5604,236
5606,222
5607,280
5611,214
5614,352
5616,264
5618,267
5619,224
5622,323
5624,315
5625,343
5629,249
5631,363
5633,319
5635,331
5637,278
5638,248
5639,190
5642,229
5643,246
5644,331
5647,284
5648,307
5651,278
5652,331
5653,213
5655,262
5656,229
5659,308
5660,356
5661,352
5662,282
5663,215
5666,232
5667,340
5670,343
5671,309
5672,341
5673,191
5675,272
5676,269
5677,285
5682,302
5687,262
5689,202
5691,309
5692,324
5693,223
5695,216
5702,264
5707,218
5709,248
5711,258
5712,330
5713,239
5714,227
5721,303
5725,308
5728,224
5729,264
5732,258
5735,287
5737,253
5738,214
5739,298
5743,323
5744,368
5745,254
5747,294
5748,238
5750,227
5755,217
5756,249
5757,326
5759,241
5761,288
5763,252
5765,262
5766,310
5767,261
5768,332
5769,254
5778,241
5779,333
5782,239
5785,234
5789,246
5790,251
5791,286
5793,331
5794,239
5796,281
5799,238
5800,294
5801,330
5802,388
5803,288
5805,201
5806,242
5808,311
5810,314
5812,357
5815,305
5818,296
5820,235
5821,288
5822,236
5824,249
5825,201
5826,286
5828,274
5829,253
5833,283
5834,232
5836,258
5837,242
5839,197
5840,329
5841,354
5842,282
5843,310
5844,303
5847,324
5848,200
5850,273
5852,241
5853,251
5854,293
5855,334
5856,343
5860,232
5861,306
5862,236
