row_id,heart_disease_mortality_per_100k
1602,246
1603,300
1604,341
1605,211
1606,243
1607,337
1609,332
1612,300
1614,297
1615,284
1616,238
1617,301
1618,206
1619,337
1621,247
1622,369
1623,294
1624,247
1626,267
1627,322
1628,276
1633,269
1634,352
1635,264
1636,261
1637,218
1644,258
1645,249
1647,189
1650,265
1651,307
1652,300
1653,259
1654,338
1656,253
1657,173
1659,262
1661,352
1662,250
1663,368
1664,258
1665,258
1668,234
1669,358
1670,321
1671,279
1672,237
1673,242
1674,333
1675,308
1679,362
1680,258
1681,359
1683,348
1688,199
1692,249
1693,217
1697,340
1698,334
1699,268
1701,283
1702,270
1703,300
1704,335
1706,302
1707,362
1709,267
1710,207
1713,341
1714,331
1716,249
1717,294
1718,258
1719,311
1721,264
1722,224
1723,259
1725,357
1726,163
1727,278
1728,326
1733,213
1734,344
1735,252
1736,291
1739,238
1743,313
1744,324
1745,236
1749,331
1750,231
1754,224
1755,268
1757,230
1758,294
1759,322
1761,259
1762,231
1764,252
1765,358
1766,222
1767,276
1769,339
1770,293
1775,234
1782,324
1784,239
1786,278
1792,241
1793,241
1794,373
1795,242
1797,291
1798,256
1806,214
1810,249
1811,309
1812,311
1814,358
1815,338
1817,312
1818,251
1819,247
1820,273
1823,345
1825,345
1830,371
1833,221
1834,293
1835,256
1836,270
1837,307
1838,304
1841,262
1844,274
1845,284
1846,276
1852,245
1853,315
1864,229
1865,243
1866,303
1867,317
1868,273
1870,368
1872,262
1873,220
1876,244
1877,223
1879,352
1880,242
1882,235
1885,378
1886,194
1888,336
1889,286
1890,398
1891,299
1893,313
1897,296
1898,210
1899,244
1901,243
1902,291
1906,304
1908,215
1910,321
1912,340
1916,343
1919,255
1920,290
1921,293
1923,389
1924,240
1928,247
1929,305
1932,223
1934,221
1937,267
1943,244
1945,305
1947,242
1950,223
1952,253
1955,335
1956,249
1958,297
1960,286
1965,240
1966,383
1967,338
1968,308
1969,239
1971,313
1973,358
1974,310
1976,321
1977,247
1978,272
1983,274
1984,331
1985,251
1986,271
1988,292
1993,237
1994,312
1996,294
1997,253
1998,349
1999,365
2000,303
2003,302
2005,212
2009,266
2010,363
2011,304
2015,289
2017,326
2018,316
2019,357
2022,334
2026,245
2028,258
2030,215
2032,354
2034,206
2035,296
2036,252
2037,219
2038,324
2039,316
2040,248
2042,314
2044,211
2046,226
2047,361
2049,227
2050,268
2052,261
2056,296
2058,365
2059,311
2061,230
2064,296
2065,231
2067,289
2068,273
2071,300
2072,353
2073,262
2076,273
2077,338
2079,255
2081,315
2083,248
2085,317
2086,234
2087,246
2089,278
2090,238
2092,347
2096,249
2097,337
2099,296
2102,235
2103,231
2104,284
2105,325
2109,251
2110,230
2114,327
2115,270
2116,247
2117,307
2118,261
2121,248
2122,315
2125,206
2126,323
2135,325
2138,214
2139,304
2140,304
2141,280
2144,237
2147,318
2148,282
2149,272
2151,335
2152,185
2154,247
2155,338
2157,294
2159,200
2160,306
2161,254
2163,245
2165,285
2166,236
2168,353
2171,297
2172,343
2174,282
2175,327
2177,287
2178,309
2179,333
2183,240
2185,259
2188,243
2193,241
2195,350
2196,257
2198,212
2199,272
2200,338
2201,261
2207,325
2208,349
2209,326
2210,345
2211,362
2212,338
2213,260
2214,287
2220,227
2221,335
2222,250
2225,271
2227,218
2228,302
2229,226
2230,298
2231,310
2232,370
2233,305
2234,195
2235,302
2242,293
2243,212
2244,228
2246,280
2247,207
2253,225
2256,273
2257,290
2258,347
2260,267
2261,217
2265,288
2266,358
2269,242
2273,224
2274,325
2275,315
2276,255
2277,303
2278,336
2285,297
2287,287
2290,255
2291,365
2294,324
2296,237
2298,337
2301,315
2304,259
2305,275
2307,231
2308,308
2309,236
2311,251
2312,262
2313,258
2314,384
2318,241
2319,351
2320,319
2323,345
2326,315
2327,320
2329,280
2331,355
2335,304
2337,251
2338,313
2339,294
2340,359
2341,253
2342,255
2348,308
2350,241
2352,287
2353,243
2356,268
2357,338
2358,310
2359,253
2361,258
2363,312
2364,327
2369,281
2372,229
2373,299
2375,340
2376,357
2381,265
2382,291
2383,143
2388,302
2389,308
2390,213
2391,331
2392,295
2393,260
2396,271
2397,213
2399,191
2400,228
2403,245
2407,269
2408,240
2410,326
2413,342
2414,315
2415,304
2420,332
2421,219
2422,320
2425,263
2427,352
2431,236
2433,351
2440,306
2442,275
2443,347
2444,358
2447,335
2449,291
2450,347
2451,279
2453,249
2458,342
2459,351
2462,257
2463,237
2466,238
2469,227
2470,257
2471,283
2472,218
2473,300
2477,245
2479,306
2482,237
2483,271
2484,250
2487,279
2492,198
2494,239
2495,238
2496,305
2498,257
2500,385
2503,337
2508,224
2510,313
2511,386
2512,238
2514,243
2516,238
2517,245
2521,312
2522,210
2523,293
2527,268
2528,221
2530,284
2538,329
2539,281
2541,354
2543,249
2546,269
2549,262
2550,225
2551,248
2552,319
2556,257
2558,366
2560,302
2563,217
2565,211
2568,229
2569,229
2578,346
2579,242
2580,354
2581,320
2582,375
2583,313
2584,297
2585,342
2586,210
2593,211
2595,237
2596,280
2598,322
2604,347
2606,217
2607,325
2608,266
2610,236
2611,347
2614,319
2616,225
2618,225
2621,225
2623,350
2624,315
2626,341
2628,322
2629,312
2630,245
2633,264
2635,253
2642,309
2643,334
2645,276
2646,302
2647,297
2649,315
2650,223
2651,262
2653,264
2655,321
2656,260
2657,203
2658,297
2659,311
2663,226
2667,266
2669,308
2670,350
2672,259
2675,211
2676,240
2679,332
2680,268
2681,336
2689,362
2690,313
2692,229
2693,383
2694,296
2698,260
2700,211
2703,268
2704,243
2705,222
2706,306
2708,368
2713,219
2714,203
2718,243
2719,230
2720,256
2721,277
2723,234
2724,266
2726,259
2727,259
2728,332
2729,252
2732,320
2734,215
2735,342
2738,214
2744,233
2747,216
2749,200
2750,348
2753,202
2754,295
2755,207
2761,193
2764,217
2766,365
2768,275
2772,202
2777,271
2780,256
2781,266
2784,256
2785,330
2786,276
2787,289
2788,282
2791,223
2792,332
2794,203
2795,304
2799,348
2804,189
2811,303
2812,267
2816,292
2818,204
2820,305
2821,334
2823,324
2824,238
2825,246
2827,302
2828,321
2832,268
2833,334
2836,227
2837,289
2841,234
2842,294
2843,235
2844,322
2845,268
2846,232
2847,234
2849,260
2850,204
2851,305
2853,255
2857,315
2862,286
2864,252
2865,318
2868,312
2870,255
2871,256
2873,215
2874,321
2875,344
2878,271
2880,241
2881,258
2884,318
2885,344
2888,259
2889,266
2892,305
2894,253
2896,232
2900,210
2901,292
2902,230
2904,231
2908,311
2909,310
2910,260
2911,262
2912,318
2913,268
2914,329
2915,231
2917,345
2918,252
2919,263
2921,302
2922,315
2923,315
2924,239
2927,290
2928,243
2929,230
2930,277
2933,247
2934,226
2936,279
2939,286
2941,241
2943,240
2946,397
2949,230
2950,299
2951,303
2954,266
2959,212
2960,293
2963,233
2966,246
2969,258
2972,362
2973,354
2974,242
2975,327
2976,338
2978,213
2981,286
2982,315
2984,256
2985,294
2987,377
2988,317
2989,308
2990,330
2991,266
2993,251
2994,326
2996,224
2998,284
2999,238
3000,285
3001,307
3004,320
3007,259
3008,336
3011,267
3014,286
3015,265
3017,257
3018,220
3019,234
3022,312
3023,294
3026,333
3027,204
3029,317
3031,296
3033,352
3038,285
3041,261
3042,334
3044,311
3046,294
3047,331
3050,219
3052,251
3053,257
3054,256
3055,340
3056,247
3058,267
3059,291
3062,280
3064,197
3065,250
3066,331
3067,249
3071,306
3072,237
3073,300
3076,263
3077,346
3079,292
3082,301
3083,266
3084,236
3086,316
3087,277
3088,374
3089,257
3090,242
3091,204
3094,232
3096,309
3097,297
3098,245
3100,233
3106,350
3110,236
3111,235
3112,237
3115,307
3116,247
3117,357
3118,268
3119,299
3120,300
3121,354
3122,241
3123,213
3125,266
3126,202
3128,272
3129,290
3131,305
3132,221
3133,234
3135,349
3137,252
3138,220
3139,347
3140,189
3141,366
3142,267
3143,306
3146,223
3147,250
3150,302
3151,318
3152,298
3156,299
3162,317
3163,321
3165,266
3168,292
3169,314
3170,259
3174,283
3175,306
3176,334
3177,238
3179,237
3183,248
3184,225
3185,276
3188,208
3190,199
3191,312
3192,244
3194,273
3195,257
3196,240
3198,364
3200,223
3204,319
3206,229
3207,278
3208,320
3209,350
3212,259
3215,257
3216,251
3219,301
3222,252
3227,276
3231,303
3232,354
3234,207
3235,351
3237,308
3245,299
3246,308
3247,289
3249,343
3250,357
3252,218
3254,305
3260,272
3261,260
3263,319
3266,338
3269,230
3274,343
3282,344
3284,239
3285,294
3287,320
3289,264
3296,320
3297,244
3299,285
3300,265
3301,275
3303,230
3305,303
3306,281
3308,229
3310,287
3311,307
3312,242
3313,332
3314,242
3318,255
3320,239
3321,309
3324,276
3326,251
3328,322
3329,312
3330,328
3332,254
3334,278
3335,381
3337,195
3340,217
3345,245
3347,276
3348,285
3357,282
3367,371
3368,301
3369,238
3371,274
3376,261
3377,267
3378,273
3379,254
3382,210
3385,262
3386,314
3389,239
3390,277
3392,262
3394,247
3395,314
3400,294
3401,276
3403,325
3404,339
3405,245
3406,235
3413,316
3414,228
3416,257
3425,316
3427,250
3428,260
3431,246
3436,340
3437,303
3442,271
3443,269
3444,315
3445,316
3446,366
3450,323
3452,289
3457,227
3459,234
3463,253
3464,359
3465,292
3466,257
3467,298
3469,329
3470,342
3471,212
3474,289
3479,249
3480,318
3484,257
3486,299
3487,344
3489,343
3494,270
3497,344
3499,226
3502,334
3503,223
3504,330
3505,334
3507,311
3508,352
3512,281
3513,296
3516,344
3517,275
3519,287
3522,347
3523,178
3524,343
3525,240
3526,362
3528,325
3529,239
3530,249
3531,323
3533,263
3534,254
3536,292
3538,302
3539,272
3541,267
3542,350
3543,203
3547,278
3549,254
3552,328
3553,365
3557,219
3561,220
3562,243
3568,245
3569,326
3570,280
3574,357
3575,357
3577,293
3579,225
3581,236
3583,303
3585,363
3586,241
3588,316
3590,306
3592,271
3593,324
3594,222
3595,204
3598,279
3599,343
3601,284
3602,227
3603,261
3607,237
3608,354
3610,310
3612,307
3613,231
3617,274
3618,334
3620,230
3621,274
3622,325
3624,326
3625,234
3629,324
3631,336
3633,291
3634,243
3638,317
3641,243
3642,325
3643,310
3644,245
3647,310
3648,213
3649,333
3652,255
3653,203
3655,394
3656,346
3657,358
3662,357
3663,329
3667,355
3668,282
3671,289
3672,242
3673,247
3675,321
3678,280
3679,307
3685,309
3686,282
3687,241
3688,226
3690,261
3692,256
3694,234
3695,315
3699,313
3702,287
3704,277
3713,318
3714,298
3715,265
3717,298
3718,348
3721,286
3722,210
3723,304
3725,248
3726,219
3727,237
3728,318
3730,305
3731,243
3733,336
3734,238
3735,202
3739,324
3740,221
3743,235
3744,213
3747,269
3749,351
3750,287
3751,333
3753,280
3755,323
3756,294
3758,204
3759,312
3760,294
3761,318
3762,241
3764,208
3765,252
3767,215
3769,240
3772,253
3773,312
3777,275
3778,261
3779,389
3780,297
3781,241
3782,349
3783,307
3786,253
3789,291
3794,254
3796,304
3797,230
3798,214
3803,253
3804,246
3806,203
3807,247
3809,208
3814,273
3818,217
3820,342
3823,238
3824,338
3825,335
3826,306
3828,274
3829,337
3830,232
3831,312
3833,242
3834,320
3836,392
3838,286
3839,233
3840,274
3841,262
3842,288
3844,272
3845,292
3849,344
3850,231
3851,260
3856,278
3857,304
3858,257
3859,328
3861,332
3865,251
3867,279
3872,287
3875,259
3878,220
3880,332
3883,262
3886,223
3889,239
3890,251
3893,245
3894,258
3896,347
3897,205
3899,273
3904,278
3908,239
3909,255
3912,299
3913,287
3915,248
3916,307
3917,357
3919,399
3921,261
3922,300
3925,236
3926,317
3927,330
3930,261
3933,301
3934,338
3935,225
3936,292
3937,313
3938,242
3939,368
3943,249
3944,216
3946,334
3948,334
3950,260
3954,310
3955,212
3956,247
3957,327
3958,273
3960,301
3962,189
3965,241
3966,326
3968,325
3973,233
3976,219
3979,300
3980,348
3981,250
3982,226
3983,244
3984,375
3987,326
3988,215
3991,319
3993,309
3997,321
3999,233
4004,355
4006,250
4007,218
4009,228
4011,255
4018,298
4019,214
4020,339
4021,261
4023,233
4024,292
4025,233
4026,274
4028,285
4030,344
4032,263
4033,385
4036,230
4037,348
4041,235
4044,224
4045,191
4051,318
4052,292
4054,342
4056,192
4057,225
4058,280
4059,337
4061,256
4065,269
4072,309
4074,239
4075,348
4077,249
4078,313
4079,361
4081,357
4082,219
4083,334
4086,274
4089,347
4090,242
4092,393
4093,235
4095,254
4097,245
4099,203
4101,346
4103,242
4106,268
4107,356
4110,297
4111,312
4112,201
4113,248
4114,406
4118,268
4119,252
4120,238
4122,305
4125,359
4127,272
4131,248
4132,260
4133,295
4135,345
4136,236
4137,303
4141,244
4142,255
4145,195
4146,245
4148,225
4151,231
4154,325
4156,242
4162,211
4163,217
4166,246
4167,254
4171,277
4173,280
4175,220
4176,236
4178,320
4181,254
4182,244
4183,271
4186,350
4188,298
4190,333
4193,248
4198,233
4201,338
4202,282
4203,202
4209,211
4212,370
4214,243
4215,263
4216,303
4217,318
4218,298
4219,376
4220,338
4221,249
4222,239
4224,236
4225,293
4226,303
4228,338
4229,320
4230,242
4232,378
4235,248
4237,299
4240,243
4246,322
4247,346
4248,223
4249,343
4250,234
4251,286
4254,286
4255,243
4256,243
4257,222
4259,214
4261,258
4265,257
4268,274
4272,254
4273,224
4274,211
4275,248
4276,295
4280,285
4282,235
4284,347
4289,237
4290,228
4291,325
4292,368
4294,302
4295,224
4299,262
4301,283
4306,371
4307,266
4308,218
4310,286
4314,254
4315,276
4317,282
4319,216
4322,246
4323,291
4325,297
4326,318
4328,321
4329,237
4330,246
4333,281
4335,235
4336,341
4338,266
4339,375
4340,234
4341,186
4344,236
4345,263
4346,253
4347,335
4349,257
4350,234
4351,262
4352,323
4353,314
4354,321
4356,217
4358,240
4359,304
4360,241
4363,244
4364,347
4366,287
4370,349
4372,204
4374,243
4375,248
4377,257
4379,345
4382,344
4385,243
4388,256
4392,327
4394,323
4397,257
4398,306
4399,285
4401,264
4402,340
4403,307
4404,307
4409,242
4410,307
4413,322
4414,279
4415,263
4416,210
4417,232
4424,204
4427,312
4428,277
4433,234
4435,278
4438,315
4439,299
4442,255
4443,322
4445,352
4446,222
4447,204
4448,305
4449,296
4450,275
4451,269
4452,329
4458,242
4467,319
4468,269
4469,256
4471,243
4475,240
4476,249
4482,286
4485,320
4486,256
4490,194
4491,217
4492,278
4494,309
4497,295
4499,230
4501,244
4502,314
4503,273
4505,229
4506,253
4507,240
4508,239
4511,210
4514,232
4516,328
4517,240
4518,263
4519,295
4520,355
4522,232
4523,233
4524,275
4525,198
4527,330
4529,233
4530,322
4532,229
4533,303
4535,204
4538,245
4539,239
4540,236
4541,289
4542,223
4543,235
4544,363
4545,338
4546,230
4549,347
4551,268
4553,339
4557,341
4558,256
4561,320
4562,211
4563,330
4564,245
4566,260
4569,250
4570,318
4571,242
4572,245
4574,291
4575,253
4576,238
4579,339
4582,251
4586,246
4588,321
4589,244
4590,261
4591,314
4592,276
4593,356
4595,301
4596,252
4598,214
4599,317
4600,312
4603,191
4604,130
4606,362
4607,273
4609,334
4614,238
4622,368
4623,266
4624,341
4626,248
4627,303
4629,361
4631,179
4632,281
4633,211
4634,253
4635,314
4638,324
4639,198
4640,238
4641,308
4642,288
4643,259
4644,294
4647,267
4648,336
4650,273
4651,225
4652,256
4654,250
4655,220
4657,281
4658,288
4660,343
4661,313
4664,283
4665,269
4666,314
4668,321
4669,242
4670,348
4673,298
4675,245
4678,312
4679,345
4680,271
4682,351
4683,332
4685,261
4686,248
4687,249
4688,210
4689,311
4692,349
4693,279
4695,243
4696,238
4699,221
4701,198
4702,338
4704,229
4707,316
4711,181
4712,303
4713,254
4716,347
4717,260
4722,230
4726,263
4727,255
4728,262
4730,316
4731,290
4734,285
4735,379
4736,252
4739,335
4741,396
4742,258
4743,300
4744,252
4745,339
4746,302
4748,272
4749,339
4752,228
4753,263
4754,253
4760,322
4761,209
4762,340
4763,234
4764,219
4765,305
4766,221
4767,239
4768,324
4769,287
4770,275
4772,285
4773,301
4774,203
4775,337
4777,312
4780,268
4781,209
4784,218
4786,242
4792,277
4794,180
4795,308
4796,249
4797,353
4800,343
4802,224
4804,283
4806,349
4807,199
4808,328
4809,250
4812,298
4814,285
4816,252
4822,237
4824,277
4828,340
4831,348
4834,236
4838,253
4840,228
4842,273
4843,290
4844,293
4845,250
4847,318
4849,300
4850,308
4854,257
4855,293
4856,344
4858,309
4860,224
4861,256
4862,272
4863,254
4864,220
4866,300
4868,211
4869,265
4871,246
4872,209
4880,209
4882,168
4885,325
4886,380
4887,277
4888,311
4890,333
4891,244
4895,309
4896,274
4898,290
4899,350
4903,230
4905,230
4906,344
4907,337
4909,248
4910,258
4911,334
4912,307
4913,289
4923,270
4924,357
4925,237
4927,254
4930,255
4932,234
4934,396
4935,244
4938,238
4939,350
4940,200
4941,299
4943,262
4944,247
4946,231
4947,323
4951,371
4954,208
4955,303
4957,372
4958,256
4959,183
4960,324
4961,312
4963,281
4964,240
4965,292
4966,247
4967,359
4971,211
4973,220
4975,312
4978,263
4979,359
4982,211
4983,231
4986,233
4990,302
4991,333
4992,331
4995,360
4996,213
4997,198
4998,239
5001,331
5005,247
5007,321
5008,279
5010,237
5012,224
5014,306
5016,285
5019,273
5022,238
5023,348
5025,193
5026,315
5028,371
5031,275
5032,244
5033,325
5034,332
5036,296
5037,245
5038,243
5041,285
5042,339
5044,318
5045,200
5048,263
5050,215
5053,323
5062,230
5063,216
5066,263
5071,355
5072,371
5076,255
5080,268
5081,218
5085,245
5086,270
5087,263
5088,295
5092,210
5093,333
5099,356
5100,241
5105,383
5106,222
5108,305
5110,277
5111,294
5113,260
5116,308
5118,323
5119,209
5121,297
5123,328
5126,302
5129,268
5134,200
5137,308
5138,240
5139,204
5143,340
5145,292
5146,360
5148,268
5150,275
5153,287
5155,208
5156,236
5157,308
5158,292
5159,251
5160,364
5163,332
5165,245
5170,264
5175,250
5176,275
5179,314
5181,283
5182,352
5183,377
5184,233
5186,330
5187,307
5190,242
5193,290
5194,303
5197,269
5200,256
5202,301
5206,246
5207,278
5213,290
5215,290
5216,272
5217,263
5218,232
5220,283
5222,306
5226,262
5228,292
5230,254
5231,310
5234,269
5235,228
5236,223
5238,258
5240,305
5243,282
5245,251
5246,389
5247,195
5251,268
5255,326
5258,342
5260,336
5262,372
5269,237
5270,346
5273,340
5275,382
5277,331
5280,273
5282,172
5285,278
5286,261
5288,294
5292,182
5296,186
5299,219
5300,225
5301,211
5302,257
5306,266
5307,216
5308,351
5310,298
5311,211
5312,269
5314,232
5315,254
5316,316
5317,291
5318,323
5319,270
5329,353
5330,218
5331,298
5332,321
5338,354
5343,252
5346,297
5349,244
5352,347
5353,212
5355,373
5356,235
5359,232
5361,332
5362,236
5363,341
5365,270
5366,353
5368,257
5371,230
5374,240
5375,279
5377,216
5378,196
5380,288
5382,372
5386,337
5390,291
5391,266
5393,208
5394,281
5395,242
5398,340
5399,238
5402,228
5405,258
5406,259
5407,272
5409,379
5410,335
5411,315
5414,240
5418,323
5420,327
5421,203
5422,237
5423,259
5427,341
5428,295
5429,255
5430,280
5431,226
5433,259
5435,293
5437,334
5440,252
5445,214
5447,200
5448,307
5450,229
5455,208
5456,236
5459,234
5460,255
5462,299
5465,207
5466,242
5467,177
5474,316
5475,279
5476,268
5477,283
5478,279
5479,270
5483,274
5484,221
5485,259
5487,361
5488,268
5489,347
5493,331
5496,266
5499,261
5500,336
5501,275
5503,241
5505,367
5506,239
5507,337
5509,349
5512,304
5516,295
5521,399
5522,353
5524,259
5525,265
5526,233
5527,285
5529,222
5531,344
5536,337
5538,314
5542,251
5543,333
5544,340
5549,262
5550,306
5553,235
5554,314
5555,271
5557,273
5558,270
5560,325
5561,236
5564,331
5568,338
5569,255
5570,321
5574,271
5576,282
5579,240
5581,220
5582,281
5586,340
5590,296
5593,314
5594,319
5597,306
5600,255
5601,224
5602,331
5603,268
5604,213
5606,215
5607,310
5611,217
5614,328
5616,269
5618,259
5619,216
5622,312
5624,308
5625,365
5629,251
5631,341
5633,307
5635,324
5637,294
5638,225
5639,189
5642,236
5643,242
5644,330
5647,286
5648,329
5651,263
5652,328
5653,228
5655,250
5656,238
5659,305
5660,345
5661,374
5662,294
5663,220
5666,240
5667,341
5670,329
5671,314
5672,343
5673,190
5675,285
5676,264
5677,289
5682,289
5687,265
5689,225
5691,322
5692,335
5693,252
5695,207
5702,289
5707,210
5709,256
5711,265
5712,329
5713,225
5714,235
5721,306
5725,302
5728,227
5729,264
5732,253
5735,280
5737,264
5738,206
5739,302
5743,299
5744,359
5745,252
5747,294
5748,241
5750,230
5755,223
5756,269
5757,313
5759,230
5761,316
5763,248
5765,254
5766,307
5767,254
5768,326
5769,259
5778,248
5779,341
5782,244
5785,248
5789,233
5790,249
5791,274
5793,336
5794,244
5796,288
5799,239
5800,293
5801,313
5802,347
5803,269
5805,234
5806,255
5808,311
5810,305
5812,341
5815,285
5818,302
5820,249
5821,263
5822,239
5824,229
5825,195
5826,284
5828,287
5829,242
5833,282
5834,237
5836,254
5837,255
5839,200
5840,353
5841,364
5842,284
5843,286
5844,306
5847,319
5848,190
5850,301
5852,240
5853,247
5854,305
5855,350
5856,367
5860,247
5861,291
5862,236
