row_id,heart_disease_mortality_per_100k
546,254
547,304
548,312
551,253
553,268
558,319
561,343
563,313
565,319
569,346
570,314
573,352
575,264
576,386
579,292
583,256
584,326
586,252
588,340
589,195
590,325
595,333
597,320
600,217
601,230
603,368
604,303
605,311
607,326
608,286
609,318
610,244
611,341
616,302
618,237
619,262
620,391
621,220
628,334
629,374
631,257
632,360
635,215
636,351
638,317
642,303
643,309
644,317
647,291
648,231
652,283
658,345
659,264
660,275
661,325
662,259
663,280
664,349
668,302
671,254
672,287
673,335
679,307
680,250
682,364
685,273
686,295
687,286
688,216
689,233
690,273
692,206
693,273
694,260
695,349
697,319
698,339
705,237
707,288
708,263
709,340
713,274
715,281
716,258
717,247
718,304
719,201
721,256
727,266
731,382
732,278
734,334
735,385
736,214
739,275
740,347
743,237
744,338
745,248
747,244
749,278
750,191
751,288
752,304
758,294
764,358
765,279
767,362
768,223
771,364
772,223
773,257
775,319
777,199
780,334
782,355
783,291
790,295
792,247
797,336
798,278
801,212
802,244
803,284
805,333
809,269
811,287
812,219
816,366
818,252
821,287
822,229
825,193
829,230
830,231
832,256
834,329
835,231
837,289
838,316
839,283
840,368
841,316
846,222
848,228
849,302
854,301
856,379
860,336
862,214
863,235
865,248
870,248
871,235
874,293
875,290
876,287
879,312
886,248
887,331
889,222
890,258
894,296
896,261
897,242
901,257
903,325
904,207
911,352
912,334
913,351
914,337
918,298
919,358
920,364
922,257
923,331
924,296
927,337
928,285
929,224
932,231
934,275
937,210
939,229
946,228
950,274
952,225
953,364
954,236
956,278
957,207
961,245
962,269
964,336
965,245
971,273
972,342
973,291
974,234
975,252
976,309
978,240
980,215
982,343
983,381
984,300
987,224
988,262
992,352
995,298
997,337
999,209
1000,310
1002,284
1004,225
1006,299
1007,330
1013,232
1014,348
1017,255
1018,351
1021,268
1022,282
1027,268
1028,230
1032,301
1033,288
1035,305
1036,299
1038,232
1042,249
1046,344
1048,332
1049,233
1051,233
1052,318
1053,214
1057,374
1060,306
1062,214
1064,241
1065,246
1066,217
1067,292
1069,237
1073,204
1074,220
1075,253
1080,262
1081,220
1084,294
1086,330
1088,333
1090,262
1091,376
1094,296
1096,253
1097,239
1100,324
1102,309
1103,381
1104,251
1108,319
1110,269
1111,312
1113,300
1117,265
1119,309
1120,275
1121,233
1122,340
1126,221
1131,280
1132,274
1133,278
1134,238
1135,246
1137,270
1142,252
1143,273
1146,226
1149,316
1151,259
1154,248
1160,287
1164,341
1167,264
1170,249
1171,309
1172,322
1173,316
1174,246
1176,251
1180,342
1182,193
1184,332
1185,246
1186,282
1187,331
1189,386
1190,238
1193,308
1196,289
1198,236
1201,266
1202,228
1206,213
1209,251
1211,241
1212,231
1215,387
1216,220
1218,323
1219,254
1225,331
1227,266
1231,360
1232,219
1233,292
1235,347
1236,346
1237,373
1238,246
1239,294
1242,206
1243,286
1246,336
1247,219
1252,327
1253,299
1254,224
1256,335
1259,280
1260,248
1261,313
1268,246
1269,352
1271,309
1272,246
1276,302
1277,291
1278,311
1279,282
1281,233
1282,328
1285,212
1287,252
1290,275
1291,369
1292,241
1295,229
1296,308
1301,261
1303,355
1304,261
1305,373
1306,253
1307,262
1311,192
1312,282
1313,269
1314,255
1315,262
1321,322
1323,301
1325,379
1328,213
1329,272
1330,246
1333,349
1334,254
1338,252
1339,241
1341,322
1343,224
1345,275
1349,239
1350,278
1352,252
1356,195
1363,270
1365,232
1367,353
1368,277
1370,344
1371,267
1372,221
1375,270
1376,310
1377,289
1378,299
1380,283
1381,273
1382,342
1384,302
1389,252
1392,269
1393,276
1397,284
1398,259
1399,376
1400,320
1401,392
1402,342
1404,366
1406,231
1409,315
1411,289
1412,250
1415,265
1416,348
1418,239
1419,266
1423,258
1433,383
1434,232
1435,235
1439,347
1441,243
1442,293
1445,227
1446,275
1447,255
1451,260
1453,319
1458,277
1462,251
1464,291
1468,251
1470,283
1471,262
1473,239
1476,307
1477,333
1479,353
1480,293
1481,311
1482,196
1486,234
1489,265
1490,306
1491,247
1493,296
1496,326
1497,210
1498,372
1499,283
1502,247
1503,372
1506,242
1507,283
1508,213
1510,353
1513,321
1514,350
1515,247
1518,313
1522,392
1526,252
1528,219
1529,255
1530,233
1531,367
1534,189
1535,383
1537,262
1538,284
1539,288
1540,281
1543,230
1548,225
1549,276
1551,246
1557,201
1561,291
1562,308
1564,245
1566,284
1567,225
1570,264
1573,210
1575,267
1576,268
1577,258
1578,253
1579,337
1583,347
1588,270
1592,271
1599,257
1602,244
1603,311
1604,372
1605,221
1606,228
1607,298
1609,356
1612,266
1614,296
1615,277
1616,253
1617,302
1618,211
1619,359
1621,248
1622,360
1623,301
1624,238
1626,268
1627,320
1628,270
1633,268
1634,333
1635,267
1636,252
1637,209
1644,246
1645,243
1647,195
1650,268
1651,335
1652,276
1653,254
1654,332
1656,255
1657,194
1659,250
1661,339
1662,249
1663,366
1664,230
1665,259
1668,257
1669,338
1670,311
1671,259
1672,241
1673,231
1674,312
1675,304
1679,377
1680,277
1681,346
1683,385
1688,199
1692,248
1693,225
1697,351
1698,345
1699,260
1701,280
1702,286
1703,307
1704,319
1706,307
1707,339
1709,269
1710,225
1713,322
1714,359
1716,251
1717,328
1718,250
1719,308
1721,271
1722,238
1723,249
1725,349
1726,174
1727,260
1728,344
1733,224
1734,330
1735,225
1736,302
1739,241
1743,310
1744,316
1745,219
1749,332
1750,231
1754,213
1755,250
1757,219
1758,303
1759,319
1761,253
1762,221
1764,270
1765,365
1766,226
1767,287
1769,371
1770,312
1775,232
1782,328
1784,235
1786,276
1792,234
1793,224
1794,358
1795,238
1797,301
1798,240
1806,216
1810,273
1811,292
1812,307
1814,315
1815,330
1817,323
1818,237
1819,249
1820,275
1823,324
1825,339
1830,341
1833,212
1834,264
1835,272
1836,266
1837,279
1838,307
1841,263
1844,274
1845,290
1846,269
1852,272
1853,295
1864,228
1865,258
1866,330
1867,296
1868,274
1870,344
1872,277
1873,212
1876,258
1877,203
1879,353
1880,238
1882,230
1885,358
1886,200
1888,363
1889,270
1890,365
1891,306
1893,281
1897,268
1898,210
1899,227
1901,241
1902,298
1906,328
1908,214
1910,328
1912,341
1916,339
1919,259
1920,304
1921,298
1923,374
1924,239
1928,244
1929,334
1932,219
1934,211
1937,265
1943,244
1945,289
1947,257
1950,204
1952,253
1955,346
1956,261
1958,294
1960,295
1965,241
1966,354
1967,372
1968,293
1969,254
1971,326
1973,358
1974,336
1976,334
1977,245
1978,249
1983,275
1984,308
1985,256
1986,296
1988,285
1993,226
1994,320
1996,284
1997,258
1998,345
1999,379
2000,312
2003,291
2005,214
2009,273
2010,332
2011,309
2015,297
2017,315
2018,301
2019,341
2022,308
2026,250
2028,245
2030,209
2032,339
2034,197
2035,315
2036,270
2037,228
2038,329
2039,303
2040,239
2042,322
2044,210
2046,248
2047,342
2049,236
2050,301
2052,262
2056,311
2058,363
2059,312
2061,235
2064,293
2065,227
2067,268
2068,263
2071,293
2072,342
2073,270
2076,283
2077,354
2079,260
2081,318
2083,226
2085,295
2086,220
2087,250
2089,278
2090,238
2092,352
2096,244
2097,327
2099,283
2102,231
2103,244
2104,268
2105,309
2109,266
2110,243
2114,329
2115,245
2116,248
2117,330
2118,272
2121,254
2122,315
2125,221
2126,345
2135,329
2138,228
2139,297
2140,295
2141,285
2144,249
2147,313
2148,284
2149,223
2151,328
2152,195
2154,235
2155,340
2157,300
2159,208
2160,313
2161,228
2163,251
2165,287
2166,249
2168,332
2171,291
2172,322
2174,308
2175,308
2177,308
2178,297
2179,348
2183,234
2185,267
2188,252
2193,249
2195,304
2196,262
2198,227
2199,269
2200,301
2201,272
2207,311
2208,347
2209,327
2210,312
2211,384
2212,322
2213,253
2214,311
2220,218
2221,311
2222,258
2225,253
2227,216
2228,312
2229,233
2230,317
2231,309
2232,343
2233,291
2234,191
2235,318
2242,291
2243,211
2244,227
2246,274
2247,193
2253,222
2256,276
2257,287
2258,319
2260,274
2261,221
2265,284
2266,370
2269,242
2273,221
2274,311
2275,359
2276,250
2277,297
2278,332
2285,282
2287,281
2290,250
2291,384
2294,344
2296,246
2298,327
2301,308
2304,258
2305,257
2307,237
2308,322
2309,243
2311,269
2312,275
2313,263
2314,395
2318,240
2319,314
2320,304
2323,348
2326,318
2327,358
2329,266
2331,387
2335,316
2337,254
2338,325
2339,299
2340,358
2341,257
2342,251
2348,262
2350,250
2352,310
2353,241
2356,268
2357,337
2358,309
2359,238
2361,248
2363,289
2364,326
2369,291
2372,227
2373,295
2375,335
2376,349
2381,253
2382,270
2383,139
2388,330
2389,329
2390,211
2391,355
2392,279
2393,284
2396,282
2397,211
2399,184
2400,235
2403,258
2407,301
2408,247
2410,333
2413,352
2414,299
2415,310
2420,354
2421,230
2422,334
2425,269
2427,405
2431,230
2433,399
2440,282
2442,254
2443,351
2444,353
2447,313
2449,300
2450,345
2451,267
2453,276
2458,334
2459,337
2462,256
2463,233
2466,222
2469,217
2470,265
2471,294
2472,213
2473,299
2477,250
2479,302
2482,233
2483,259
2484,251
2487,266
2492,199
2494,237
2495,236
2496,289
2498,251
2500,363
2503,342
2508,230
2510,284
2511,408
2512,219
2514,250
2516,254
2517,260
2521,309
2522,203
2523,308
2527,240
2528,209
2530,281
2538,319
2539,273
2541,388
2543,249
2546,294
2549,272
2550,245
2551,247
2552,288
2556,279
2558,360
2560,275
2563,252
2565,208
2568,223
2569,226
2578,342
2579,237
2580,365
2581,310
2582,370
2583,313
2584,267
2585,326
2586,201
2593,215
2595,238
2596,299
2598,296
2604,335
2606,213
2607,327
2608,274
2610,232
2611,343
2614,301
2616,215
2618,220
2621,230
2623,334
2624,335
2626,356
2628,328
2629,296
2630,215
2633,268
2635,257
2642,292
2643,322
2645,271
2646,302
2647,294
2649,319
2650,227
2651,275
2653,314
2655,327
2656,247
2657,198
2658,324
2659,303
2663,219
2667,260
2669,313
2670,339
2672,262
2675,210
2676,247
2679,336
2680,265
2681,354
2689,335
2690,313
2692,243
2693,399
2694,318
2698,258
2700,222
2703,278
2704,246
2705,222
2706,328
2708,351
2713,227
2714,220
2718,248
2719,215
2720,269
2721,266
2723,228
2724,254
2726,262
2727,261
2728,329
2729,269
2732,299
2734,207
2735,316
2738,210
2744,233
2747,215
2749,213
2750,350
2753,196
2754,295
2755,205
2761,203
2764,245
2766,347
2768,266
2772,207
2777,269
2780,225
2781,276
2784,227
2785,340
2786,272
2787,298
2788,266
2791,226
2792,365
2794,205
2795,306
2799,333
2804,189
2811,267
2812,278
2816,264
2818,199
2820,312
2821,340
2823,320
2824,272
2825,241
2827,310
2828,307
2832,274
2833,366
2836,225
2837,295
2841,263
2842,304
2843,233
2844,329
2845,252
2846,247
2847,252
2849,265
2850,196
2851,325
2853,266
2857,304
2862,266
2864,259
2865,321
2868,355
2870,236
2871,272
2873,228
2874,331
2875,369
2878,285
2880,250
2881,249
2884,318
2885,367
2888,282
2889,245
2892,298
2894,236
2896,219
2900,222
2901,307
2902,212
2904,228
2908,311
2909,320
2910,253
2911,266
2912,314
2913,271
2914,328
2915,228
2917,345
2918,249
2919,254
2921,293
2922,297
2923,316
2924,248
2927,277
2928,246
2929,243
2930,274
2933,249
2934,237
2936,267
2939,282
2941,221
2943,237
2946,398
2949,255
2950,305
2951,325
2954,248
2959,209
2960,315
2963,239
2966,266
2969,252
2972,378
2973,359
2974,256
2975,323
2976,336
2978,209
2981,278
2982,329
2984,268
2985,317
2987,356
2988,309
2989,312
2990,346
2991,251
2993,266
2994,304
2996,233
2998,289
2999,231
3000,284
3001,303
3004,332
3007,277
3008,339
3011,297
3014,296
3015,253
3017,255
3018,255
3019,266
3022,302
3023,321
3026,314
3027,211
3029,321
3031,321
3033,345
3038,282
3041,274
3042,314
3044,307
3046,280
3047,336
3050,204
3052,252
3053,287
3054,233
3055,340
3056,257
3058,274
3059,279
3062,288
3064,195
3065,248
3066,305
3067,253
3071,305
3072,223
3073,289
3076,272
3077,363
3079,279
3082,286
3083,277
3084,227
3086,309
3087,281
3088,384
3089,264
3090,251
3091,207
3094,239
3096,300
3097,302
3098,261
3100,227
3106,332
3110,240
3111,236
3112,228
3115,294
3116,232
3117,343
3118,266
3119,319
3120,314
3121,360
3122,253
3123,210
3125,257
3126,224
3128,272
3129,312
3131,306
3132,212
3133,246
3135,342
3137,235
3138,224
3139,343
3140,201
3141,353
3142,274
3143,297
3146,233
3147,230
3150,306
3151,332
3152,304
3156,322
3162,316
3163,308
3165,247
3168,286
3169,284
3170,275
3174,308
3175,306
3176,310
3177,220
3179,238
3183,252
3184,213
3185,276
3188,210
3190,200
3191,307
3192,235
3194,270
3195,252
3196,260
3198,381
3200,218
3204,321
3206,245
3207,270
3208,311
3209,308
3212,240
3215,279
3216,246
3219,289
3222,256
3227,306
3231,290
3232,331
3234,216
3235,371
3237,293
3245,302
3246,272
3247,280
3249,370
3250,368
3252,196
3254,329
3260,264
3261,244
3263,349
3266,375
3269,244
3274,348
3282,336
3284,233
3285,302
3287,309
3289,290
3296,312
3297,242
3299,277
3300,259
3301,270
3303,225
3305,294
3306,260
3308,243
3310,299
3311,303
3312,245
3313,332
3314,228
3318,250
3320,258
3321,305
3324,265
3326,240
3328,301
3329,275
3330,365
3332,258
3334,269
3335,355
3337,198
3340,212
3345,250
3347,288
3348,278
3357,292
3367,385
3368,284
3369,239
3371,271
3376,272
3377,256
3378,285
3379,269
3382,201
3385,242
3386,294
3389,213
3390,294
3392,257
3394,258
3395,310
3400,281
3401,271
3403,332
3404,364
3405,243
3406,256
3413,290
3414,217
3416,257
3425,319
3427,256
3428,263
3431,256
3436,357
3437,283
3442,234
3443,251
3444,348
3445,304
3446,354
3450,305
3452,261
3457,222
3459,244
3463,267
3464,356
3465,286
3466,230
3467,296
3469,332
3470,358
3471,210
3474,301
3479,252
3480,319
3484,266
3486,321
3487,366
3489,337
3494,280
3497,367
3499,224
3502,325
3503,225
3504,328
3505,328
3507,310
3508,331
3512,286
3513,288
3516,369
3517,276
3519,291
3522,366
3523,187
3524,337
3525,247
3526,392
3528,327
3529,227
3530,251
3531,305
3533,242
3534,265
3536,282
3538,295
3539,276
3541,255
3542,382
3543,200
3547,265
3549,253
3552,339
3553,341
3557,223
3561,222
3562,235
3568,251
3569,340
3570,276
3574,335
3575,363
3577,298
3579,241
3581,229
3583,259
3585,363
3586,224
3588,308
3590,315
3592,271
3593,318
3594,226
3595,199
3598,282
3599,343
3601,286
3602,223
3603,254
3607,242
3608,385
3610,320
3612,300
3613,229
3617,254
3618,287
3620,223
3621,279
3622,336
3624,325
3625,228
3629,314
3631,318
3633,282
3634,220
3638,329
3641,241
3642,313
3643,311
3644,238
3647,300
3648,214
3649,335
3652,261
3653,237
3655,383
3656,358
3657,385
3662,344
3663,348
3667,340
3668,275
3671,293
3672,225
3673,256
3675,308
3678,233
3679,281
3685,291
3686,294
3687,240
3688,227
3690,269
3692,248
3694,228
3695,318
3699,313
3702,309
3704,271
3713,300
3714,294
3715,267
3717,287
3718,365
3721,285
3722,217
3723,306
3725,242
3726,226
3727,240
3728,308
3730,311
3731,244
3733,297
3734,255
3735,204
3739,341
3740,219
3743,246
3744,209
3747,276
3749,339
3750,279
3751,352
3753,277
3755,314
3756,297
3758,201
3759,315
3760,286
3761,322
3762,230
3764,216
3765,270
3767,214
3769,261
3772,250
3773,300
3777,248
3778,278
3779,384
3780,296
3781,250
3782,324
3783,313
3786,262
3789,306
3794,263
3796,331
3797,242
3798,200
3803,252
3804,250
3806,205
3807,244
3809,201
3814,273
3818,223
3820,331
3823,248
3824,347
3825,335
3826,290
3828,255
3829,336
3830,234
3831,336
3833,239
3834,308
3836,379
3838,281
3839,249
3840,283
3841,249
3842,306
3844,262
3845,259
3849,366
3850,239
3851,251
3856,280
3857,296
3858,285
3859,318
3861,329
3865,250
3867,256
3872,276
3875,255
3878,209
3880,333
3883,279
3886,221
3889,235
3890,235
3893,254
3894,236
3896,338
3897,189
3899,290
3904,257
3908,257
3909,243
3912,308
3913,288
3915,248
3916,336
3917,351
3919,387
3921,264
3922,287
3925,230
3926,319
3927,344
3930,260
3933,290
3934,318
3935,237
3936,313
3937,325
3938,250
3939,341
3943,228
3944,244
3946,322
3948,317
3950,247
3954,330
3955,199
3956,249
3957,306
3958,288
3960,293
3962,195
3965,237
3966,312
3968,331
3973,240
3976,215
3979,279
3980,348
3981,251
3982,222
3983,243
3984,400
3987,304
3988,198
3991,291
3993,294
3997,334
3999,250
4004,368
4006,270
4007,219
4009,236
4011,295
4018,303
4019,197
4020,378
4021,252
4023,234
4024,286
4025,206
4026,241
4028,303
4030,344
4032,283
4033,386
4036,244
4037,361
4041,244
4044,233
4045,186
4051,322
4052,287
4054,387
4056,200
4057,203
4058,290
4059,335
4061,279
4065,256
4072,319
4074,248
4075,357
4077,255
4078,312
4079,361
4081,343
4082,208
4083,330
4086,295
4089,361
4090,248
4092,375
4093,230
4095,278
4097,248
4099,212
4101,355
4103,231
4106,288
4107,357
4110,267
4111,325
4112,199
4113,231
4114,394
4118,292
4119,242
4120,231
4122,311
4125,362
4127,288
4131,235
4132,257
4133,289
4135,332
4136,232
4137,311
4141,242
4142,267
4145,194
4146,257
4148,213
4151,228
4154,322
4156,261
4162,199
4163,208
4166,253
4167,247
4171,292
4173,277
4175,217
4176,240
4178,303
4181,264
4182,242
4183,260
4186,336
4188,278
4190,352
4193,249
4198,229
4201,341
4202,281
4203,226
4209,228
4212,354
4214,245
4215,251
4216,294
4217,311
4218,293
4219,375
4220,336
4221,275
4222,216
4224,229
4225,308
4226,297
4228,346
4229,290
4230,247
4232,353
4235,249
4237,314
4240,252
4246,325
4247,359
4248,262
4249,340
4250,218
4251,262
4254,286
4255,239
4256,241
4257,216
4259,206
4261,251
4265,251
4268,243
4272,276
4273,238
4274,197
4275,253
4276,314
4280,296
4282,222
4284,368
4289,233
4290,250
4291,336
4292,357
4294,338
4295,253
4299,287
4301,287
4306,380
4307,245
4308,206
4310,284
4314,255
4315,263
4317,262
4319,227
4322,267
4323,300
4325,283
4326,320
4328,306
4329,232
4330,221
4333,294
4335,222
4336,344
4338,256
4339,350
4340,251
4341,183
4344,243
4345,272
4346,256
4347,345
4349,282
4350,252
4351,279
4352,325
4353,318
4354,329
4356,221
4358,244
4359,292
4360,257
4363,241
4364,381
4366,289
4370,341
4372,204
4374,250
4375,246
4377,249
4379,342
4382,363
4385,233
4388,270
4392,344
4394,329
4397,273
4398,306
4399,294
4401,259
4402,348
4403,300
4404,293
4409,249
4410,316
4413,318
4414,280
4415,257
4416,207
4417,225
4424,205
4427,331
4428,263
4433,243
4435,279
4438,310
4439,314
4442,249
4443,323
4445,355
4446,216
4447,211
4448,335
4449,282
4450,263
4451,259
4452,355
4458,240
4467,350
4468,280
4469,247
4471,268
4475,234
4476,231
4482,279
4485,328
4486,269
4490,207
4491,222
4492,288
4494,323
4497,295
4499,239
4501,245
4502,325
4503,280
4505,222
4506,253
4507,233
4508,236
4511,201
4514,222
4516,310
4517,236
4518,250
4519,277
4520,361
4522,224
4523,261
4524,309
4525,200
4527,337
4529,236
4530,347
4532,242
4533,307
4535,203
4538,252
4539,262
4540,248
4541,274
4542,217
4543,227
4544,350
4545,349
4546,215
4549,364
4551,254
4553,338
4557,340
4558,249
4561,291
4562,206
4563,398
4564,251
4566,285
4569,243
4570,332
4571,245
4572,241
4574,291
4575,259
4576,251
4579,344
4582,253
4586,246
4588,305
4589,246
4590,254
4591,331
4592,282
4593,372
4595,292
4596,275
4598,209
4599,295
4600,296
4603,197
4604,138
4606,361
4607,237
4609,318
4614,230
4622,365
4623,255
4624,383
4626,228
4627,311
4629,362
4631,197
4632,281
4633,193
4634,262
4635,305
4638,317
4639,200
4640,219
4641,326
4642,325
4643,259
4644,287
4647,295
4648,334
4650,271
4651,247
4652,251
4654,251
4655,247
4657,270
4658,290
4660,375
4661,323
4664,277
4665,254
4666,316
4668,311
4669,239
4670,311
4673,277
4675,224
4678,309
4679,329
4680,269
4682,353
4683,331
4685,254
4686,241
4687,253
4688,221
4689,318
4692,354
4693,283
4695,260
4696,240
4699,219
4701,196
4702,339
4704,228
4707,306
4711,178
4712,305
4713,248
4716,340
4717,256
4722,243
4726,277
4727,275
4728,246
4730,308
4731,318
4734,277
4735,349
4736,258
4739,344
4741,400
4742,272
4743,304
4744,233
4745,348
4746,283
4748,278
4749,348
4752,219
4753,256
4754,233
4760,349
4761,203
4762,356
4763,230
4764,209
4765,316
4766,207
4767,232
4768,342
4769,299
4770,271
4772,301
4773,288
4774,207
4775,361
4777,301
4780,284
4781,206
4784,219
4786,236
4792,277
4794,175
4795,309
4796,252
4797,338
4800,384
4802,220
4804,282
4806,358
4807,207
4808,335
4809,233
4812,313
4814,276
4816,241
4822,238
4824,251
4828,341
4831,335
4834,220
4838,266
4840,217
4842,264
4843,286
4844,265
4845,249
4847,305
4849,315
4850,299
4854,260
4855,303
4856,330
4858,312
4860,226
4861,274
4862,278
4863,250
4864,216
4866,283
4868,212
4869,274
4871,247
4872,206
4880,231
4882,177
4885,336
4886,355
4887,283
4888,296
4890,341
4891,219
4895,328
4896,294
4898,252
4899,362
4903,233
4905,223
4906,317
4907,340
4909,266
4910,255
4911,377
4912,300
4913,287
4923,279
4924,353
4925,243
4927,250
4930,258
4932,239
4934,390
4935,239
4938,250
4939,358
4940,201
4941,307
4943,250
4944,254
4946,231
4947,309
4951,393
4954,218
4955,297
4957,381
4958,270
4959,184
4960,331
4961,284
4963,275
4964,263
4965,287
4966,246
4967,389
4971,218
4973,220
4975,329
4978,304
4979,378
4982,202
4983,254
4986,219
4990,328
4991,372
4992,350
4995,353
4996,208
4997,207
4998,278
5001,329
5005,234
5007,317
5008,291
5010,229
5012,221
5014,334
5016,277
5019,277
5022,251
5023,359
5025,201
5026,291
5028,360
5031,255
5032,249
5033,343
5034,331
5036,296
5037,249
5038,240
5041,285
5042,352
5044,304
5045,202
5048,243
5050,214
5053,312
5062,239
5063,198
5066,264
5071,356
5072,349
5076,231
5080,257
5081,199
5085,256
5086,314
5087,261
5088,269
5092,206
5093,332
5099,390
5100,238
5105,361
5106,231
5108,317
5110,306
5111,289
5113,247
5116,309
5118,307
5119,196
5121,308
5123,342
5126,281
5129,279
5134,211
5137,313
5138,233
5139,200
5143,332
5145,288
5146,365
5148,261
5150,273
5153,241
5155,207
5156,215
5157,330
5158,298
5159,264
5160,388
5163,343
5165,242
5170,279
5175,248
5176,258
5179,285
5181,284
5182,351
5183,367
5184,221
5186,316
5187,324
5190,242
5193,287
5194,295
5197,277
5200,252
5202,288
5206,244
5207,274
5213,300
5215,297
5216,282
5217,250
5218,237
5220,273
5222,321
5226,286
5228,281
5230,252
5231,278
5234,291
5235,246
5236,226
5238,250
5240,313
5243,275
5245,236
5246,371
5247,200
5251,269
5255,376
5258,342
5260,368
5262,365
5269,238
5270,333
5273,331
5275,379
5277,346
5280,281
5282,176
5285,282
5286,275
5288,289
5292,188
5296,194
5299,207
5300,201
5301,205
5302,258
5306,262
5307,211
5308,356
5310,297
5311,210
5312,278
5314,235
5315,272
5316,310
5317,316
5318,324
5319,277
5329,327
5330,208
5331,295
5332,321
5338,378
5343,264
5346,288
5349,244
5352,370
5353,207
5355,391
5356,243
5359,253
5361,361
5362,225
5363,309
5365,256
5366,339
5368,243
5371,234
5374,253
5375,281
5377,249
5378,200
5380,289
5382,398
5386,331
5390,295
5391,299
5393,219
5394,257
5395,241
5398,346
5399,238
5402,219
5405,260
5406,260
5407,254
5409,381
5410,356
5411,282
5414,237
5418,307
5420,320
5421,210
5422,236
5423,240
5427,341
5428,309
5429,264
5430,285
5431,230
5433,244
5435,297
5437,305
5440,254
5445,214
5447,199
5448,309
5450,237
5455,209
5456,251
5459,230
5460,263
5462,343
5465,204
5466,253
5467,184
5474,312
5475,278
5476,252
5477,282
5478,288
5479,275
5483,274
5484,231
5485,263
5487,362
5488,271
5489,366
5493,327
5496,254
5499,270
5500,362
5501,264
5503,243
5505,380
5506,263
5507,352
5509,365
5512,301
5516,283
5521,387
5522,359
5524,248
5525,281
5526,229
5527,280
5529,236
5531,345
5536,338
5538,311
5542,251
5543,325
5544,309
5549,279
5550,289
5553,234
5554,314
5555,261
5557,280
5558,255
5560,344
5561,227
5564,346
5568,333
5569,245
5570,322
5574,269
5576,273
5579,248
5581,238
5582,297
5586,334
5590,287
5593,314
5594,301
5597,337
5600,258
5601,228
5602,329
5603,284
5604,228
5606,224
5607,312
5611,222
5614,334
5616,278
5618,263
5619,231
5622,300
5624,318
5625,327
5629,248
5631,349
5633,310
5635,357
5637,284
5638,260
5639,194
5642,228
5643,236
5644,319
5647,274
5648,315
5651,266
5652,323
5653,217
5655,254
5656,209
5659,319
5660,366
5661,389
5662,288
5663,218
5666,223
5667,349
5670,338
5671,303
5672,340
5673,186
5675,270
5676,277
5677,290
5682,292
5687,256
5689,200
5691,315
5692,315
5693,243
5695,223
5702,266
5707,217
5709,235
5711,267
5712,316
5713,247
5714,232
5721,305
5725,308
5728,219
5729,261
5732,256
5735,277
5737,269
5738,214
5739,292
5743,326
5744,365
5745,257
5747,300
5748,246
5750,239
5755,221
5756,258
5757,337
5759,236
5761,290
5763,248
5765,256
5766,306
5767,257
5768,335
5769,258
5778,250
5779,338
5782,227
5785,237
5789,267
5790,246
5791,282
5793,322
5794,228
5796,289
5799,245
5800,287
5801,346
5802,397
5803,289
5805,201
5806,247
5808,330
5810,325
5812,346
5815,293
5818,302
5820,228
5821,290
5822,241
5824,239
5825,195
5826,283
5828,273
5829,257
5833,276
5834,246
5836,260
5837,243
5839,201
5840,344
5841,356
5842,280
5843,303
5844,314
5847,329
5848,200
5850,304
5852,253
5853,248
5854,285
5855,333
5856,369
5860,244
5861,305
5862,240
