row_id,heart_disease_mortality_per_100k
1439,336
1441,246
1442,297
1445,216
1446,280
1447,241
1451,259
1453,316
1458,265
1462,257
1464,273
1468,263
1470,269
1471,275
1473,233
1476,300
1477,356
1479,330
1480,289
1481,302
1482,193
1486,251
1489,261
1490,335
1491,239
1493,299
1496,350
1497,212
1498,373
1499,305
1502,251
1503,354
1506,244
1507,276
1508,223
1510,354
1513,316
1514,340
1515,238
1518,320
1522,418
1526,252
1528,224
1529,262
1530,232
1531,368
1534,195
1535,381
1537,272
1538,285
1539,286
1540,270
1543,220
1548,221
1549,278
1551,238
1557,204
1561,275
1562,303
1564,233
1566,285
1567,229
1570,281
1573,207
1575,265
1576,272
1577,253
1578,254
1579,341
1583,341
1588,277
1592,279
1599,260
1602,246
1603,303
1604,356
1605,211
1606,233
1607,294
1609,371
1612,269
1614,300
1615,280
1616,247
1617,311
1618,215
1619,347
1621,250
1622,368
1623,327
1624,247
1626,271
1627,304
1628,274
1633,254
1634,330
1635,277
1636,247
1637,215
1644,255
1645,236
1647,199
1650,261
1651,332
1652,275
1653,252
1654,338
1656,257
1657,188
1659,262
1661,334
1662,247
1663,362
1664,233
1665,261
1668,244
1669,328
1670,326
1671,263
1672,247
1673,241
1674,320
1675,299
1679,377
1680,273
1681,361
1683,376
1688,197
1692,249
1693,238
1697,344
1698,337
1699,258
1701,279
1702,292
1703,288
1704,309
1706,302
1707,345
1709,259
1710,213
1713,331
1714,348
1716,259
1717,318
1718,249
1719,280
1721,273
1722,230
1723,253
1725,373
1726,182
1727,253
1728,346
1733,220
1734,324
1735,235
1736,305
1739,259
1743,306
1744,317
1745,214
1749,324
1750,231
1754,216
1755,256
1757,220
1758,305
1759,317
1761,256
1762,226
1764,274
1765,378
1766,223
1767,283
1769,374
1770,304
1775,235
1782,348
1784,236
1786,277
1792,228
1793,233
1794,349
1795,235
1797,300
1798,245
1806,211
1810,273
1811,286
1812,308
1814,316
1815,338
1817,308
1818,236
1819,256
1820,257
1823,316
1825,348
1830,343
1833,222
1834,276
1835,256
1836,254
1837,294
1838,310
1841,258
1844,284
1845,300
1846,264
1852,279
1853,302
1864,217
1865,254
1866,329
1867,317
1868,280
1870,333
1872,273
1873,213
1876,248
1877,212
1879,356
1880,236
1882,246
1885,359
1886,201
1888,360
1889,273
1890,368
1891,312
1893,284
1897,273
1898,202
1899,224
1901,229
1902,299
1906,315
1908,210
1910,328
1912,330
1916,341
1919,255
1920,292
1921,306
1923,388
1924,247
1928,245
1929,329
1932,237
1934,216
1937,256
1943,249
1945,282
1947,259
1950,202
1952,252
1955,328
1956,243
1958,293
1960,289
1965,248
1966,341
1967,360
1968,291
1969,243
1971,323
1973,349
1974,314
1976,356
1977,234
1978,241
1983,273
1984,318
1985,264
1986,276
1988,289
1993,232
1994,327
1996,293
1997,262
1998,331
1999,380
2000,306
2003,307
2005,203
2009,275
2010,322
2011,312
2015,284
2017,302
2018,292
2019,341
2022,317
2026,251
2028,233
2030,213
2032,340
2034,195
2035,319
2036,284
2037,243
2038,323
2039,302
2040,237
2042,328
2044,204
2046,244
2047,330
2049,236
2050,309
2052,253
2056,311
2058,351
2059,322
2061,243
2064,277
2065,233
2067,263
2068,260
2071,282
2072,352
2073,262
2076,296
2077,348
2079,259
2081,317
2083,232
2085,305
2086,216
2087,256
2089,266
2090,241
2092,343
2096,244
2097,325
2099,287
2102,232
2103,241
2104,268
2105,310
2109,260
2110,252
2114,314
2115,240
2116,246
2117,330
2118,276
2121,239
2122,328
2125,221
2126,344
2135,337
2138,228
2139,304
2140,287
2141,277
2144,243
2147,299
2148,271
2149,245
2151,335
2152,201
2154,247
2155,355
2157,289
2159,215
2160,304
2161,240
2163,253
2165,276
2166,254
2168,339
2171,296
2172,315
2174,289
2175,312
2177,296
2178,306
2179,342
2183,244
2185,255
2188,249
2193,249
2195,317
2196,250
2198,222
2199,265
2200,316
2201,261
2207,310
2208,332
2209,330
2210,305
2211,376
2212,310
2213,264
2214,303
2220,228
2221,327
2222,251
2225,244
2227,218
2228,306
2229,239
2230,337
2231,307
2232,350
2233,305
2234,192
2235,333
2242,288
2243,207
2244,230
2246,279
2247,205
2253,230
2256,296
2257,279
2258,319
2260,263
2261,214
2265,285
2266,381
2269,236
2273,225
2274,320
2275,355
2276,248
2277,288
2278,331
2285,305
2287,284
2290,253
2291,379
2294,349
2296,243
2298,336
2301,308
2304,257
2305,254
2307,236
2308,311
2309,227
2311,269
2312,276
2313,258
2314,392
2318,238
2319,309
2320,309
2323,345
2326,320
2327,363
2329,263
2331,385
2335,310
2337,254
2338,309
2339,307
2340,343
2341,249
2342,257
2348,279
2350,248
2352,305
2353,249
2356,275
2357,337
2358,314
2359,249
2361,240
2363,275
2364,334
2369,284
2372,222
2373,289
2375,331
2376,346
2381,255
2382,268
2383,150
2388,316
2389,319
2390,215
2391,358
2392,282
2393,268
2396,288
2397,201
2399,181
2400,237
2403,267
2407,284
2408,243
2410,346
2413,330
2414,295
2415,299
2420,350
2421,227
2422,334
2425,269
2427,398
2431,227
2433,372
2440,290
2442,257
2443,347
2444,360
2447,329
2449,282
2450,337
2451,281
2453,259
2458,349
2459,317
2462,253
2463,223
2466,230
2469,222
2470,265
2471,289
2472,208
2473,309
2477,247
2479,297
2482,233
2483,259
2484,256
2487,275
2492,205
2494,228
2495,232
2496,284
2498,266
2500,375
2503,349
2508,232
2510,280
2511,392
2512,222
2514,241
2516,248
2517,274
2521,313
2522,200
2523,293
2527,248
2528,208
2530,286
2538,328
2539,293
2541,383
2543,249
2546,297
2549,272
2550,233
2551,240
2552,278
2556,272
2558,358
2560,274
2563,253
2565,208
2568,239
2569,214
2578,336
2579,249
2580,349
2581,314
2582,342
2583,315
2584,262
2585,335
2586,207
2593,213
2595,242
2596,283
2598,290
2604,330
2606,204
2607,312
2608,271
2610,230
2611,350
2614,305
2616,215
2618,219
2621,229
2623,335
2624,342
2626,359
2628,339
2629,308
2630,223
2633,272
2635,267
2642,288
2643,336
2645,272
2646,295
2647,299
2649,331
2650,225
2651,279
2653,322
2655,311
2656,253
2657,195
2658,312
2659,279
2663,234
2667,256
2669,318
2670,337
2672,247
2675,206
2676,240
2679,334
2680,252
2681,356
2689,334
2690,311
2692,249
2693,387
2694,305
2698,262
2700,212
2703,290
2704,242
2705,222
2706,327
2708,353
2713,228
2714,203
2718,247
2719,235
2720,269
2721,272
2723,234
2724,266
2726,253
2727,245
2728,339
2729,263
2732,297
2734,203
2735,298
2738,207
2744,228
2747,212
2749,204
2750,340
2753,197
2754,291
2755,201
2761,201
2764,245
2766,341
2768,269
2772,206
2777,262
2780,236
2781,284
2784,237
2785,331
2786,280
2787,291
2788,254
2791,237
2792,362
2794,197
2795,326
2799,352
2804,188
2811,277
2812,276
2816,259
2818,199
2820,292
2821,333
2823,324
2824,263
2825,241
2827,317
2828,305
2832,256
2833,385
2836,244
2837,290
2841,261
2842,302
2843,243
2844,343
2845,254
2846,256
2847,269
2849,261
2850,205
2851,317
2853,274
2857,326
2862,268
2864,255
2865,319
2868,335
2870,228
2871,273
2873,225
2874,348
2875,345
2878,271
2880,265
2881,250
2884,319
2885,385
2888,291
2889,251
2892,296
2894,253
2896,222
2900,227
2901,312
2902,216
2904,212
2908,325
2909,327
2910,258
2911,263
2912,315
2913,264
2914,342
2915,225
2917,351
2918,245
2919,247
2921,289
2922,289
2923,297
2924,246
2927,285
2928,258
2929,244
2930,270
2933,248
2934,233
2936,270
2939,274
2941,226
2943,239
2946,373
2949,260
2950,289
2951,315
2954,260
2959,217
2960,315
2963,237
2966,259
2969,256
2972,380
2973,346
2974,253
2975,293
2976,338
2978,222
2981,268
2982,317
2984,263
2985,306
2987,350
2988,297
2989,313
2990,340
2991,257
2993,262
2994,320
2996,229
2998,282
2999,236
3000,281
3001,307
3004,327
3007,274
3008,327
3011,306
3014,299
3015,266
3017,259
3018,254
3019,255
3022,302
3023,308
3026,297
3027,214
3029,313
3031,319
3033,339
3038,283
3041,270
3042,327
3044,297
3046,293
3047,345
3050,205
3052,249
3053,285
3054,239
3055,344
3056,248
3058,284
3059,281
3062,291
3064,192
3065,250
3066,313
3067,261
3071,311
3072,224
3073,291
3076,260
3077,353
3079,276
3082,281
3083,281
3084,227
3086,295
3087,277
3088,385
3089,259
3090,237
3091,209
3094,236
3096,290
3097,298
3098,258
3100,228
3106,314
3110,241
3111,249
3112,236
3115,314
3116,245
3117,340
3118,278
3119,313
3120,315
3121,353
3122,235
3123,213
3125,264
3126,215
3128,276
3129,280
3131,320
3132,215
3133,249
3135,350
3137,255
3138,244
3139,349
3140,205
3141,372
3142,277
3143,277
3146,234
3147,236
3150,318
3151,327
3152,284
3156,327
3162,313
3163,303
3165,249
3168,305
3169,282
3170,286
3174,285
3175,299
3176,305
3177,236
3179,237
3183,240
3184,228
3185,266
3188,207
3190,201
3191,298
3192,237
3194,266
3195,246
3196,265
3198,380
3200,223
3204,306
3206,227
3207,268
3208,320
3209,311
3212,242
3215,283
3216,261
3219,292
3222,258
3227,305
3231,289
3232,329
3234,210
3235,357
3237,285
3245,303
3246,293
3247,281
3249,367
3250,390
3252,211
3254,317
3260,255
3261,249
3263,354
3266,372
3269,251
3274,336
3282,323
3284,238
3285,298
3287,311
3289,279
3296,301
3297,249
3299,272
3300,262
3301,279
3303,214
3305,295
3306,256
3308,232
3310,282
3311,304
3312,253
3313,350
3314,233
3318,253
3320,265
3321,304
3324,281
3326,241
3328,299
3329,264
3330,368
3332,259
3334,268
3335,355
3337,196
3340,202
3345,253
3347,301
3348,287
3357,294
3367,385
3368,289
3369,248
3371,267
3376,267
3377,257
3378,293
3379,264
3382,206
3385,257
3386,302
3389,198
3390,282
3392,257
3394,255
3395,305
3400,285
3401,271
3403,335
3404,359
3405,243
3406,242
3413,307
3414,221
3416,248
3425,314
3427,253
3428,266
3431,253
3436,359
3437,277
3442,235
3443,251
3444,347
3445,313
3446,356
3450,305
3452,262
3457,223
3459,243
3463,287
3464,355
3465,297
3466,237
3467,298
3469,344
3470,345
3471,210
3474,308
3479,252
3480,330
3484,256
3486,307
3487,349
3489,340
3494,295
3497,367
3499,220
3502,335
3503,226
3504,327
3505,324
3507,318
3508,319
3512,283
3513,282
3516,374
3517,268
3519,291
3522,370
3523,192
3524,344
3525,253
3526,390
3528,338
3529,233
3530,245
3531,309
3533,237
3534,258
3536,286
3538,291
3539,263
3541,263
3542,369
3543,197
3547,259
3549,252
3552,332
3553,343
3557,228
3561,214
3562,245
3568,246
3569,332
3570,280
3574,332
3575,357
3577,305
3579,239
3581,229
3583,275
3585,362
3586,234
3588,306
3590,309
3592,276
3593,323
3594,225
3595,202
3598,278
3599,340
3601,294
3602,214
3603,243
3607,253
3608,371
3610,326
3612,285
3613,229
3617,256
3618,295
3620,232
3621,277
3622,320
3624,327
3625,239
3629,321
3631,338
3633,274
3634,225
3638,316
3641,243
3642,321
3643,308
3644,241
3647,311
3648,216
3649,325
3652,253
3653,226
3655,381
3656,353
3657,381
3662,333
3663,357
3667,344
3668,273
3671,291
3672,239
3673,248
3675,307
3678,248
3679,280
3685,280
3686,300
3687,251
3688,216
3690,250
3692,244
3694,225
3695,310
3699,303
3702,307
3704,280
3713,301
3714,297
3715,275
3717,278
3718,371
3721,270
3722,219
3723,313
3725,246
3726,239
3727,245
3728,315
3730,309
3731,237
3733,297
3734,256
3735,206
3739,334
3740,219
3743,255
3744,201
3747,263
3749,340
3750,274
3751,342
3753,261
3755,321
3756,266
3758,200
3759,308
3760,276
3761,321
3762,233
3764,223
3765,268
3767,220
3769,252
3772,250
3773,312
3777,251
3778,278
3779,390
3780,280
3781,262
3782,314
3783,309
3786,260
3789,283
3794,271
3796,343
3797,239
3798,203
3803,255
3804,252
3806,205
3807,248
3809,199
3814,278
3818,222
3820,343
3823,262
3824,345
3825,347
3826,287
3828,248
3829,332
3830,241
3831,333
3833,233
3834,297
3836,378
3838,275
3839,245
3840,281
3841,255
3842,292
3844,251
3845,267
3849,368
3850,230
3851,255
3856,291
3857,305
3858,286
3859,304
3861,329
3865,248
3867,248
3872,267
3875,249
3878,208
3880,328
3883,287
3886,220
3889,241
3890,230
3893,231
3894,255
3896,329
3897,205
3899,293
3904,257
3908,249
3909,243
3912,304
3913,274
3915,247
3916,339
3917,342
3919,378
3921,261
3922,295
3925,240
3926,320
3927,345
3930,274
3933,296
3934,332
3935,227
3936,302
3937,327
3938,252
3939,322
3943,252
3944,246
3946,322
3948,320
3950,273
3954,326
3955,211
3956,244
3957,334
3958,303
3960,283
3962,193
3965,248
3966,297
3968,328
3973,248
3976,215
3979,269
3980,338
3981,244
3982,224
3983,248
3984,382
3987,309
3988,197
3991,290
3993,311
3997,329
3999,255
4004,364
4006,294
4007,217
4009,226
4011,276
4018,289
4019,210
4020,391
4021,256
4023,241
4024,283
4025,198
4026,245
4028,317
4030,340
4032,280
4033,387
4036,243
4037,351
4041,252
4044,227
4045,197
4051,318
4052,282
4054,379
4056,198
4057,199
4058,287
4059,335
4061,271
4065,264
4072,323
4074,242
4075,360
4077,256
4078,296
4079,349
4081,354
4082,213
4083,326
4086,307
4089,352
4090,229
4092,375
4093,229
4095,281
4097,267
4099,188
4101,360
4103,243
4106,281
4107,347
4110,288
4111,325
4112,170
4113,217
4114,394
4118,275
4119,239
4120,246
4122,309
4125,358
4127,290
4131,238
4132,258
4133,288
4135,342
4136,220
4137,317
4141,242
4142,259
4145,189
4146,246
4148,216
4151,224
4154,329
4156,252
4162,197
4163,214
4166,246
4167,240
4171,303
4173,282
4175,215
4176,242
4178,323
4181,252
4182,250
4183,253
4186,337
4188,284
4190,354
4193,249
4198,227
4201,337
4202,289
4203,222
4209,220
4212,343
4214,230
4215,245
4216,299
4217,302
4218,288
4219,370
4220,329
4221,267
4222,233
4224,235
4225,287
4226,287
4228,349
4229,297
4230,262
4232,345
4235,253
4237,316
4240,257
4246,315
4247,349
4248,245
4249,325
4250,222
4251,266
4254,290
4255,249
4256,241
4257,218
4259,208
4261,249
4265,250
4268,248
4272,271
4273,244
4274,200
4275,249
4276,317
4280,298
4282,211
4284,371
4289,237
4290,249
4291,335
4292,335
4294,342
4295,247
4299,291
4301,284
4306,359
4307,243
4308,207
4310,284
4314,257
4315,263
4317,265
4319,224
4322,246
4323,302
4325,281
4326,322
4328,301
4329,236
4330,215
4333,284
4335,226
4336,352
4338,264
4339,338
4340,238
4341,195
4344,243
4345,258
4346,237
4347,346
4349,266
4350,247
4351,289
4352,322
4353,298
4354,322
4356,217
4358,236
4359,294
4360,251
4363,241
4364,379
4366,291
4370,346
4372,215
4374,249
4375,260
4377,243
4379,337
4382,352
4385,239
4388,252
4392,322
4394,333
4397,262
4398,299
4399,284
4401,242
4402,354
4403,292
4404,297
4409,267
4410,310
4413,318
4414,273
4415,242
4416,202
4417,232
4424,184
4427,327
4428,259
4433,252
4435,284
4438,318
4439,300
4442,247
4443,343
4445,348
4446,209
4447,210
4448,333
4449,276
4450,286
4451,260
4452,358
4458,234
4467,352
4468,267
4469,246
4471,261
4475,239
4476,239
4482,284
4485,318
4486,268
4490,215
4491,224
4492,271
4494,323
4497,308
4499,235
4501,242
4502,314
4503,265
4505,222
4506,254
4507,224
4508,237
4511,204
4514,222
4516,301
4517,242
4518,255
4519,266
4520,339
4522,248
4523,251
4524,311
4525,198
4527,339
4529,244
4530,349
4532,227
4533,290
4535,212
4538,248
4539,271
4540,243
4541,261
4542,224
4543,217
4544,347
4545,350
4546,217
4549,383
4551,256
4553,340
4557,335
4558,256
4561,291
4562,204
4563,394
4564,248
4566,292
4569,253
4570,329
4571,243
4572,241
4574,290
4575,267
4576,237
4579,349
4582,243
4586,247
4588,304
4589,243
4590,255
4591,333
4592,300
4593,371
4595,290
4596,271
4598,214
4599,287
4600,310
4603,195
4604,137
4606,383
4607,244
4609,323
4614,240
4622,360
4623,245
4624,377
4626,235
4627,302
4629,344
4631,188
4632,280
4633,186
4634,263
4635,295
4638,306
4639,199
4640,230
4641,357
4642,315
4643,252
4644,312
4647,296
4648,303
4650,271
4651,249
4652,252
4654,253
4655,242
4657,285
4658,282
4660,377
4661,334
4664,277
4665,248
4666,312
4668,311
4669,252
4670,316
4673,277
4675,226
4678,289
4679,311
4680,283
4682,364
4683,320
4685,248
4686,243
4687,246
4688,228
4689,328
4692,362
4693,263
4695,259
4696,244
4699,212
4701,197
4702,336
4704,220
4707,311
4711,178
4712,310
4713,255
4716,343
4717,264
4722,236
4726,264
4727,287
4728,254
4730,312
4731,307
4734,282
4735,346
4736,271
4739,336
4741,395
4742,275
4743,311
4744,233
4745,338
4746,295
4748,286
4749,333
4752,224
4753,250
4754,238
4760,365
4761,195
4762,363
4763,252
4764,212
4765,289
4766,204
4767,237
4768,340
4769,318
4770,266
4772,293
4773,254
4774,206
4775,378
4777,284
4780,276
4781,198
4784,212
4786,236
4792,282
4794,178
4795,305
4796,239
4797,338
4800,380
4802,223
4804,281
4806,355
4807,205
4808,343
4809,244
4812,307
4814,279
4816,223
4822,234
4824,254
4828,329
4831,320
4834,221
4838,272
4840,211
4842,271
4843,266
4844,259
4845,242
4847,298
4849,318
4850,285
4854,269
4855,290
4856,327
4858,320
4860,219
4861,270
4862,278
4863,258
4864,214
4866,287
4868,221
4869,256
4871,254
4872,204
4880,217
4882,163
4885,357
4886,342
4887,287
4888,298
4890,337
4891,222
4895,313
4896,295
4898,268
4899,372
4903,234
4905,223
4906,325
4907,327
4909,266
4910,251
4911,377
4912,299
4913,287
4923,268
4924,339
4925,241
4927,233
4930,250
4932,255
4934,403
4935,241
4938,248
4939,345
4940,204
4941,295
4943,235
4944,246
4946,230
4947,323
4951,378
4954,210
4955,297
4957,394
4958,267
4959,190
4960,327
4961,292
4963,285
4964,253
4965,286
4966,241
4967,379
4971,214
4973,218
4975,317
4978,311
4979,389
4982,212
4983,251
4986,224
4990,336
4991,359
4992,360
4995,332
4996,202
4997,212
4998,273
5001,335
5005,242
5007,332
5008,278
5010,233
5012,221
5014,339
5016,281
5019,273
5022,256
5023,361
5025,205
5026,296
5028,350
5031,247
5032,249
5033,336
5034,327
5036,289
5037,242
5038,248
5041,280
5042,339
5044,309
5045,203
5048,251
5050,216
5053,321
5062,241
5063,195
5066,264
5071,355
5072,361
5076,245
5080,261
5081,205
5085,241
5086,306
5087,252
5088,275
5092,208
5093,331
5099,408
5100,246
5105,343
5106,220
5108,318
5110,289
5111,292
5113,247
5116,329
5118,302
5119,199
5121,298
5123,348
5126,271
5129,268
5134,201
5137,309
5138,227
5139,200
5143,319
5145,272
5146,382
5148,255
5150,273
5153,252
5155,201
5156,223
5157,345
5158,302
5159,269
5160,382
5163,342
5165,250
5170,274
5175,253
5176,273
5179,279
5181,278
5182,350
5183,376
5184,226
5186,322
5187,304
5190,255
5193,294
5194,301
5197,278
5200,251
5202,276
5206,264
5207,269
5213,294
5215,296
5216,287
5217,251
5218,213
5220,269
5222,300
5226,262
5228,274
5230,234
5231,289
5234,291
5235,232
5236,230
5238,252
5240,310
5243,282
5245,232
5246,392
5247,190
5251,258
5255,385
5258,354
5260,352
5262,354
5269,248
5270,333
5273,326
5275,388
5277,340
5280,287
5282,160
5285,297
5286,283
5288,290
5292,182
5296,193
5299,200
5300,205
5301,197
5302,276
5306,262
5307,216
5308,360
5310,292
5311,223
5312,289
5314,235
5315,281
5316,329
5317,312
5318,324
5319,278
5329,327
5330,216
5331,293
5332,314
5338,378
5343,266
5346,292
5349,243
5352,354
5353,207
5355,388
5356,240
5359,235
5361,379
5362,226
5363,321
5365,258
5366,331
5368,231
5371,217
5374,263
5375,282
5377,237
5378,196
5380,287
5382,404
5386,323
5390,284
5391,282
5393,213
5394,256
5395,256
5398,357
5399,237
5402,220
5405,259
5406,257
5407,262
5409,388
5410,355
5411,288
5414,239
5418,304
5420,314
5421,193
5422,248
5423,250
5427,350
5428,315
5429,262
5430,289
5431,229
5433,248
5435,291
5437,299
5440,255
5445,219
5447,195
5448,287
5450,229
5455,203
5456,239
5459,243
5460,270
5462,361
5465,206
5466,249
5467,181
5474,307
5475,266
5476,257
5477,286
5478,285
5479,266
5483,274
5484,217
5485,257
5487,361
5488,275
5489,364
5493,317
5496,244
5499,267
5500,342
5501,265
5503,238
5505,381
5506,261
5507,361
5509,383
5512,318
5516,282
5521,372
5522,351
5524,246
5525,281
5526,226
5527,271
5529,232
5531,350
5536,357
5538,291
5542,254
5543,328
5544,320
5549,259
5550,297
5553,230
5554,306
5555,256
5557,274
5558,246
5560,333
5561,232
5564,345
5568,319
5569,228
5570,306
5574,275
5576,266
5579,252
5581,226
5582,314
5586,329
5590,284
5593,299
5594,314
5597,342
5600,262
5601,232
5602,318
5603,287
5604,229
5606,216
5607,305
5611,219
5614,313
5616,264
5618,262
5619,222
5622,304
5624,321
5625,325
5629,255
5631,338
5633,320
5635,332
5637,281
5638,261
5639,197
5642,221
5643,232
5644,305
5647,268
5648,312
5651,268
5652,349
5653,230
5655,265
5656,228
5659,317
5660,352
5661,385
5662,288
5663,210
5666,224
5667,347
5670,352
5671,314
5672,335
5673,183
5675,272
5676,275
5677,297
5682,298
5687,261
5689,207
5691,323
5692,323
5693,233
5695,220
5702,262
5707,236
5709,226
5711,268
5712,309
5713,247
5714,251
5721,299
5725,299
5728,228
5729,256
5732,264
5735,275
5737,260
5738,204
5739,301
5743,333
5744,360
5745,256
5747,283
5748,235
5750,240
5755,209
5756,265
5757,332
5759,239
5761,291
5763,259
5765,269
5766,307
5767,256
5768,324
5769,258
5778,250
5779,328
5782,238
5785,236
5789,268
5790,250
5791,281
5793,300
5794,230
5796,291
5799,234
5800,290
5801,358
5802,387
5803,296
5805,191
5806,232
5808,329
5810,317
5812,358
5815,297
5818,309
5820,230
5821,282
5822,247
5824,244
5825,196
5826,277
5828,285
5829,266
5833,269
5834,256
5836,263
5837,254
5839,203
5840,331
5841,356
5842,280
5843,303
5844,321
5847,323
5848,200
5850,301
5852,245
5853,242
5854,282
5855,336
5856,379
5860,237
5861,316
5862,225
