row_id,heart_disease_mortality_per_100k
1496,328
1497,220
1498,368
1499,279
1502,242
1503,381
1506,292
1507,256
1508,219
1510,340
1513,310
1514,309
1515,233
1518,314
1522,395
1526,253
1528,221
1529,259
1530,243
1531,333
1534,186
1535,366
1537,291
1538,293
1539,304
1540,256
1543,225
1548,264
1549,281
1551,266
1557,198
1561,296
1562,293
1564,225
1566,314
1567,234
1570,265
1573,209
1575,242
1576,289
1577,261
1578,258
1579,346
1583,326
1588,287
1592,288
1599,246
1602,247
1603,297
1604,341
1605,212
1606,249
1607,316
1609,336
1612,314
1614,266
1615,279
1616,232
1617,294
1618,222
1619,375
1621,256
1622,364
1623,285
1624,236
1626,250
1627,312
1628,272
1633,270
1634,344
1635,248
1636,243
1637,218
1644,252
1645,249
1647,188
1650,277
1651,308
1652,301
1653,270
1654,346
1656,255
1657,162
1659,226
1661,350
1662,250
1663,366
1664,256
1665,276
1668,232
1669,360
1670,312
1671,274
1672,225
1673,241
1674,333
1675,302
1679,341
1680,278
1681,336
1683,361
1688,197
1692,236
1693,222
1697,347
1698,332
1699,252
1701,290
1702,294
1703,288
1704,314
1706,292
1707,352
1709,278
1710,213
1713,351
1714,336
1716,251
1717,308
1718,253
1719,291
1721,241
1722,239
1723,249
1725,341
1726,156
1727,284
1728,336
1733,225
1734,352
1735,240
1736,300
1739,251
1743,309
1744,309
1745,232
1749,320
1750,228
1754,231
1755,241
1757,222
1758,310
1759,344
1761,253
1762,229
1764,244
1765,360
1766,227
1767,303
1769,350
1770,292
1775,225
1782,310
1784,256
1786,267
1792,249
1793,234
1794,370
1795,230
1797,301
1798,251
1806,229
1810,242
1811,306
1812,318
1814,334
1815,338
1817,302
1818,241
1819,244
1820,279
1823,339
1825,322
1830,353
1833,225
1834,300
1835,259
1836,265
1837,326
1838,308
1841,266
1844,278
1845,292
1846,266
1852,241
1853,316
1864,228
1865,251
1866,294
1867,307
1868,249
1870,357
1872,263
1873,208
1876,244
1877,233
1879,367
1880,242
1882,243
1885,350
1886,193
1888,351
1889,287
1890,399
1891,298
1893,300
1897,291
1898,222
1899,242
1901,269
1902,296
1906,304
1908,230
1910,321
1912,336
1916,345
1919,252
1920,303
1921,301
1923,388
1924,239
1928,237
1929,315
1932,235
1934,214
1937,268
1943,245
1945,295
1947,247
1950,216
1952,252
1955,334
1956,257
1958,303
1960,284
1965,270
1966,362
1967,342
1968,309
1969,242
1971,305
1973,361
1974,309
1976,345
1977,236
1978,258
1983,288
1984,315
1985,258
1986,268
1988,272
1993,242
1994,309
1996,290
1997,242
1998,364
1999,363
2000,297
2003,300
2005,211
2009,255
2010,344
2011,320
2015,281
2017,311
2018,324
2019,333
2022,344
2026,245
2028,245
2030,218
2032,332
2034,233
2035,316
2036,239
2037,234
2038,310
2039,325
2040,249
2042,321
2044,202
2046,232
2047,351
2049,245
2050,305
2052,258
2056,300
2058,395
2059,332
2061,215
2064,297
2065,235
2067,278
2068,267
2071,279
2072,347
2073,277
2076,286
2077,356
2079,260
2081,310
2083,249
2085,316
2086,232
2087,253
2089,260
2090,238
2092,349
2096,240
2097,341
2099,288
2102,228
2103,242
2104,288
2105,296
2109,248
2110,229
2114,320
2115,273
2116,247
2117,320
2118,251
2121,254
2122,314
2125,206
2126,333
2135,325
2138,209
2139,299
2140,307
2141,274
2144,232
2147,320
2148,284
2149,276
2151,335
2152,204
2154,241
2155,321
2157,308
2159,208
2160,290
2161,259
2163,242
2165,292
2166,242
2168,351
2171,286
2172,333
2174,284
2175,320
2177,283
2178,318
2179,324
2183,232
2185,246
2188,231
2193,237
2195,331
2196,278
2198,218
2199,278
2200,301
2201,261
2207,319
2208,349
2209,328
2210,336
2211,375
2212,337
2213,275
2214,305
2220,228
2221,347
2222,249
2225,271
2227,218
2228,302
2229,236
2230,311
2231,305
2232,356
2233,314
2234,193
2235,309
2242,303
2243,198
2244,230
2246,275
2247,204
2253,221
2256,283
2257,283
2258,343
2260,263
2261,216
2265,269
2266,319
2269,242
2273,225
2274,328
2275,321
2276,258
2277,305
2278,347
2285,287
2287,300
2290,258
2291,364
2294,313
2296,251
2298,342
2301,312
2304,261
2305,252
2307,238
2308,324
2309,236
2311,255
2312,275
2313,264
2314,385
2318,248
2319,326
2320,320
2323,347
2326,334
2327,319
2329,267
2331,339
2335,313
2337,247
2338,315
2339,297
2340,371
2341,261
2342,259
2348,305
2350,251
2352,296
2353,245
2356,277
2357,348
2358,309
2359,238
2361,252
2363,286
2364,329
2369,295
2372,218
2373,300
2375,329
2376,344
2381,258
2382,287
2383,160
2388,308
2389,320
2390,245
2391,343
2392,301
2393,275
2396,265
2397,212
2399,191
2400,229
2403,254
2407,284
2408,247
2410,295
2413,327
2414,305
2415,315
2420,333
2421,224
2422,319
2425,253
2427,341
2431,225
2433,359
2440,303
2442,253
2443,325
2444,358
2447,322
2449,289
2450,355
2451,269
2453,252
2458,323
2459,334
2462,285
2463,240
2466,243
2469,218
2470,277
2471,293
2472,211
2473,291
2477,248
2479,298
2482,247
2483,263
2484,255
2487,272
2492,210
2494,238
2495,235
2496,298
2498,263
2500,377
2503,328
2508,241
2510,289
2511,385
2512,244
2514,245
2516,243
2517,244
2521,304
2522,210
2523,282
2527,296
2528,223
2530,294
2538,324
2539,275
2541,355
2543,264
2546,270
2549,251
2550,242
2551,251
2552,309
2556,247
2558,356
2560,290
2563,255
2565,214
2568,230
2569,228
2578,350
2579,246
2580,350
2581,341
2582,340
2583,324
2584,289
2585,325
2586,208
2593,205
2595,251
2596,286
2598,313
2604,357
2606,206
2607,341
2608,256
2610,230
2611,353
2614,311
2616,245
2618,233
2621,244
2623,350
2624,325
2626,328
2628,326
2629,290
2630,248
2633,258
2635,257
2642,286
2643,322
2645,275
2646,300
2647,295
2649,303
2650,221
2651,273
2653,268
2655,317
2656,269
2657,219
2658,311
2659,312
2663,224
2667,274
2669,311
2670,351
2672,245
2675,203
2676,244
2679,299
2680,276
2681,337
2689,351
2690,329
2692,235
2693,385
2694,330
2698,245
2700,229
2703,269
2704,238
2705,228
2706,297
2708,324
2713,204
2714,238
2718,247
2719,225
2720,266
2721,269
2723,227
2724,238
2726,255
2727,265
2728,344
2729,260
2732,319
2734,206
2735,335
2738,205
2744,232
2747,210
2749,242
2750,333
2753,196
2754,293
2755,207
2761,201
2764,221
2766,342
2768,281
2772,209
2777,272
2780,250
2781,257
2784,244
2785,322
2786,278
2787,309
2788,283
2791,235
2792,344
2794,220
2795,308
2799,338
2804,209
2811,293
2812,256
2816,296
2818,194
2820,328
2821,323
2823,343
2824,239
2825,243
2827,321
2828,305
2832,264
2833,340
2836,236
2837,291
2841,248
2842,293
2843,238
2844,314
2845,262
2846,239
2847,228
2849,259
2850,210
2851,311
2853,246
2857,298
2862,284
2864,266
2865,313
2868,295
2870,254
2871,249
2873,227
2874,330
2875,348
2878,293
2880,237
2881,275
2884,305
2885,349
2888,263
2889,251
2892,313
2894,251
2896,232
2900,218
2901,291
2902,235
2904,222
2908,284
2909,297
2910,250
2911,249
2912,319
2913,265
2914,339
2915,228
2917,352
2918,255
2919,266
2921,302
2922,296
2923,306
2924,247
2927,283
2928,245
2929,239
2930,290
2933,246
2934,233
2936,261
2939,282
2941,231
2943,244
2946,395
2949,255
2950,288
2951,286
2954,275
2959,222
2960,303
2963,256
2966,251
2969,256
2972,364
2973,338
2974,247
2975,286
2976,336
2978,213
2981,297
2982,305
2984,254
2985,304
2987,388
2988,309
2989,311
2990,330
2991,258
2993,244
2994,323
2996,236
2998,296
2999,243
3000,256
3001,301
3004,319
3007,279
3008,326
3011,273
3014,288
3015,257
3017,252
3018,252
3019,240
3022,300
3023,306
3026,332
3027,210
3029,325
3031,292
3033,343
3038,304
3041,261
3042,322
3044,289
3046,270
3047,329
3050,218
3052,237
3053,275
3054,244
3055,320
3056,248
3058,267
3059,292
3062,296
3064,193
3065,247
3066,335
3067,250
3071,285
3072,227
3073,289
3076,270
3077,353
3079,289
3082,274
3083,282
3084,220
3086,297
3087,263
3088,392
3089,270
3090,244
3091,211
3094,231
3096,291
3097,286
3098,255
3100,228
3106,324
3110,242
3111,235
3112,236
3115,305
3116,234
3117,349
3118,255
3119,312
3120,303
3121,336
3122,241
3123,216
3125,265
3126,230
3128,266
3129,308
3131,299
3132,223
3133,246
3135,354
3137,255
3138,234
3139,333
3140,202
3141,355
3142,278
3143,301
3146,241
3147,246
3150,291
3151,316
3152,297
3156,314
3162,321
3163,327
3165,262
3168,309
3169,301
3170,244
3174,294
3175,281
3176,342
3177,231
3179,233
3183,250
3184,223
3185,264
3188,210
3190,207
3191,305
3192,243
3194,264
3195,246
3196,246
3198,378
3200,231
3204,313
3206,231
3207,286
3208,330
3209,335
3212,268
3215,264
3216,277
3219,299
3222,235
3227,305
3231,312
3232,360
3234,217
3235,341
3237,285
3245,277
3246,309
3247,292
3249,348
3250,349
3252,218
3254,321
3260,267
3261,247
3263,313
3266,346
3269,266
3274,330
3282,312
3284,240
3285,288
3287,302
3289,295
3296,321
3297,258
3299,289
3300,266
3301,287
3303,234
3305,312
3306,266
3308,238
3310,290
3311,308
3312,237
3313,326
3314,224
3318,243
3320,247
3321,311
3324,272
3326,235
3328,299
3329,289
3330,332
3332,273
3334,271
3335,363
3337,199
3340,227
3345,248
3347,269
3348,277
3357,282
3367,349
3368,291
3369,235
3371,267
3376,247
3377,269
3378,254
3379,267
3382,206
3385,249
3386,295
3389,247
3390,295
3392,261
3394,236
3395,320
3400,301
3401,267
3403,314
3404,353
3405,248
3406,255
3413,315
3414,215
3416,263
3425,315
3427,245
3428,249
3431,251
3436,371
3437,307
3442,265
3443,247
3444,319
3445,326
3446,363
3450,302
3452,281
3457,229
3459,243
3463,259
3464,378
3465,301
3466,242
3467,289
3469,340
3470,335
3471,213
3474,297
3479,242
3480,313
3484,277
3486,291
3487,346
3489,344
3494,284
3497,336
3499,238
3502,348
3503,218
3504,331
3505,316
3507,317
3508,350
3512,272
3513,314
3516,353
3517,279
3519,320
3522,380
3523,185
3524,321
3525,244
3526,379
3528,318
3529,250
3530,251
3531,318
3533,280
3534,260
3536,286
3538,286
3539,287
3541,256
3542,379
3543,232
3547,273
3549,262
3552,329
3553,364
3557,222
3561,218
3562,249
3568,247
3569,330
3570,299
3574,361
3575,362
3577,298
3579,248
3581,233
3583,299
3585,363
3586,237
3588,320
3590,300
3592,288
3593,320
3594,224
3595,208
3598,279
3599,347
3601,284
3602,227
3603,256
3607,233
3608,353
3610,299
3612,300
3613,243
3617,277
3618,301
3620,225
3621,285
3622,321
3624,322
3625,240
3629,334
3631,351
3633,297
3634,225
3638,308
3641,277
3642,324
3643,320
3644,243
3647,290
3648,214
3649,344
3652,265
3653,213
3655,406
3656,347
3657,358
3662,333
3663,316
3667,332
3668,291
3671,285
3672,251
3673,256
3675,302
3678,272
3679,275
3685,305
3686,302
3687,246
3688,234
3690,261
3692,271
3694,234
3695,323
3699,304
3702,279
3704,262
3713,310
3714,286
3715,253
3717,292
3718,380
3721,291
3722,222
3723,313
3725,234
3726,225
3727,234
3728,314
3730,314
3731,226
3733,321
3734,230
3735,214
3739,318
3740,212
3743,246
3744,205
3747,262
3749,340
3750,273
3751,340
3753,283
3755,328
3756,277
3758,203
3759,308
3760,296
3761,322
3762,238
3764,212
3765,260
3767,216
3769,263
3772,248
3773,298
3777,259
3778,260
3779,399
3780,284
3781,255
3782,323
3783,302
3786,264
3789,290
3794,254
3796,289
3797,230
3798,210
3803,271
3804,242
3806,205
3807,241
3809,206
3814,278
3818,221
3820,342
3823,243
3824,346
3825,317
3826,282
3828,270
3829,339
3830,257
3831,331
3833,241
3834,330
3836,395
3838,262
3839,242
3840,275
3841,241
3842,295
3844,262
3845,270
3849,363
3850,248
3851,262
3856,283
3857,297
3858,274
3859,307
3861,337
3865,253
3867,269
3872,280
3875,246
3878,216
3880,341
3883,271
3886,227
3889,245
3890,242
3893,270
3894,246
3896,343
3897,209
3899,261
3904,272
3908,248
3909,268
3912,310
3913,263
3915,237
3916,315
3917,338
3919,396
3921,273
3922,281
3925,237
3926,313
3927,332
3930,261
3933,308
3934,359
3935,234
3936,293
3937,331
3938,237
3939,370
3943,240
3944,212
3946,341
3948,330
3950,276
3954,308
3955,206
3956,269
3957,330
3958,268
3960,309
3962,190
3965,241
3966,327
3968,314
3973,233
3976,216
3979,296
3980,352
3981,258
3982,236
3983,228
3984,378
3987,324
3988,220
3991,299
3993,307
3997,325
3999,239
4004,382
4006,250
4007,204
4009,222
4011,261
4018,311
4019,246
4020,348
4021,263
4023,227
4024,293
4025,266
4026,283
4028,289
4030,332
4032,253
4033,407
4036,245
4037,350
4041,233
4044,243
4045,193
4051,314
4052,292
4054,350
4056,191
4057,228
4058,276
4059,332
4061,258
4065,261
4072,327
4074,241
4075,355
4077,238
4078,307
4079,342
4081,324
4082,223
4083,297
4086,259
4089,359
4090,249
4092,403
4093,235
4095,260
4097,240
4099,221
4101,329
4103,247
4106,265
4107,370
4110,292
4111,326
4112,214
4113,248
4114,392
4118,288
4119,261
4120,251
4122,300
4125,359
4127,288
4131,240
4132,255
4133,295
4135,351
4136,236
4137,306
4141,237
4142,252
4145,206
4146,256
4148,212
4151,227
4154,332
4156,249
4162,237
4163,209
4166,265
4167,241
4171,269
4173,269
4175,219
4176,245
4178,324
4181,254
4182,244
4183,273
4186,355
4188,312
4190,328
4193,257
4198,235
4201,338
4202,289
4203,218
4209,209
4212,350
4214,250
4215,255
4216,304
4217,314
4218,302
4219,372
4220,351
4221,273
4222,247
4224,226
4225,310
4226,301
4228,327
4229,311
4230,251
4232,375
4235,249
4237,321
4240,254
4246,320
4247,345
4248,247
4249,333
4250,232
4251,291
4254,282
4255,235
4256,249
4257,224
4259,209
4261,252
4265,249
4268,262
4272,279
4273,235
4274,214
4275,259
4276,306
4280,290
4282,227
4284,325
4289,213
4290,231
4291,327
4292,360
4294,312
4295,245
4299,252
4301,270
4306,365
4307,261
4308,209
4310,279
4314,226
4315,260
4317,272
4319,214
4322,291
4323,284
4325,297
4326,319
4328,303
4329,239
4330,234
4333,288
4335,232
4336,326
4338,254
4339,380
4340,258
4341,161
4344,251
4345,260
4346,253
4347,345
4349,274
4350,258
4351,275
4352,295
4353,316
4354,327
4356,219
4358,247
4359,314
4360,242
4363,249
4364,357
4366,294
4370,348
4372,216
4374,246
4375,258
4377,251
4379,336
4382,358
4385,238
4388,245
4392,334
4394,343
4397,255
4398,304
4399,294
4401,245
4402,341
4403,303
4404,311
4409,245
4410,307
4413,350
4414,297
4415,279
4416,208
4417,239
4424,223
4427,301
4428,257
4433,241
4435,261
4438,310
4439,296
4442,260
4443,330
4445,341
4446,216
4447,202
4448,365
4449,276
4450,269
4451,242
4452,347
4458,241
4467,332
4468,257
4469,243
4471,245
4475,240
4476,245
4482,290
4485,330
4486,249
4490,198
4491,231
4492,298
4494,301
4497,303
4499,231
4501,244
4502,295
4503,255
4505,221
4506,247
4507,221
4508,239
4511,205
4514,234
4516,348
4517,234
4518,270
4519,289
4520,379
4522,239
4523,250
4524,279
4525,206
4527,320
4529,231
4530,311
4532,238
4533,293
4535,202
4538,246
4539,254
4540,242
4541,274
4542,220
4543,236
4544,345
4545,344
4546,225
4549,359
4551,266
4553,340
4557,349
4558,262
4561,304
4562,212
4563,349
4564,242
4566,278
4569,264
4570,293
4571,237
4572,243
4574,296
4575,264
4576,236
4579,344
4582,240
4586,239
4588,319
4589,247
4590,266
4591,330
4592,262
4593,363
4595,302
4596,262
4598,204
4599,307
4600,325
4603,180
4604,152
4606,354
4607,277
4609,335
4614,238
4622,385
4623,262
4624,359
4626,226
4627,326
4629,347
4631,161
4632,287
4633,236
4634,249
4635,307
4638,304
4639,203
4640,252
4641,335
4642,311
4643,243
4644,276
4647,277
4648,337
4650,276
4651,222
4652,257
4654,253
4655,233
4657,264
4658,289
4660,346
4661,307
4664,280
4665,272
4666,304
4668,315
4669,239
4670,342
4673,304
4675,237
4678,299
4679,348
4680,254
4682,355
4683,314
4685,260
4686,250
4687,258
4688,217
4689,368
4692,353
4693,275
4695,245
4696,258
4699,229
4701,198
4702,329
4704,227
4707,311
4711,177
4712,306
4713,249
4716,350
4717,249
4722,230
4726,281
4727,256
4728,253
4730,309
4731,324
4734,292
4735,393
4736,254
4739,338
4741,381
4742,264
4743,297
4744,252
4745,318
4746,274
4748,283
4749,324
4752,226
4753,259
4754,266
4760,316
4761,208
4762,325
4763,250
4764,195
4765,308
4766,218
4767,231
4768,336
4769,293
4770,286
4772,300
4773,300
4774,218
4775,336
4777,308
4780,282
4781,212
4784,215
4786,244
4792,273
4794,181
4795,307
4796,240
4797,338
4800,357
4802,227
4804,268
4806,344
4807,225
4808,334
4809,262
4812,297
4814,270
4816,254
4822,250
4824,279
4828,337
4831,339
4834,241
4838,272
4840,229
4842,280
4843,278
4844,292
4845,255
4847,302
4849,305
4850,301
4854,258
4855,280
4856,354
4858,297
4860,225
4861,257
4862,253
4863,259
4864,213
4866,302
4868,219
4869,267
4871,252
4872,212
4880,209
4882,147
4885,340
4886,358
4887,287
4888,300
4890,336
4891,258
4895,304
4896,286
4898,288
4899,371
4903,230
4905,225
4906,350
4907,352
4909,262
4910,261
4911,347
4912,291
4913,296
4923,284
4924,360
4925,248
4927,254
4930,267
4932,236
4934,413
4935,252
4938,240
4939,359
4940,203
4941,311
4943,246
4944,253
4946,241
4947,322
4951,384
4954,208
4955,321
4957,379
4958,239
4959,186
4960,326
4961,295
4963,287
4964,249
4965,295
4966,238
4967,349
4971,205
4973,227
4975,315
4978,307
4979,352
4982,215
4983,240
4986,217
4990,327
4991,340
4992,327
4995,372
4996,210
4997,204
4998,233
5001,335
5005,243
5007,302
5008,282
5010,219
5012,222
5014,324
5016,283
5019,297
5022,264
5023,360
5025,189
5026,307
5028,372
5031,286
5032,246
5033,336
5034,326
5036,298
5037,260
5038,236
5041,291
5042,328
5044,314
5045,212
5048,254
5050,212
5053,317
5062,231
5063,209
5066,282
5071,334
5072,372
5076,259
5080,258
5081,212
5085,254
5086,265
5087,262
5088,302
5092,213
5093,324
5099,349
5100,235
5105,373
5106,210
5108,307
5110,282
5111,301
5113,258
5116,285
5118,317
5119,205
5121,311
5123,329
5126,281
5129,273
5134,195
5137,316
5138,232
5139,193
5143,343
5145,284
5146,353
5148,269
5150,276
5153,266
5155,204
5156,237
5157,316
5158,263
5159,234
5160,396
5163,345
5165,232
5170,253
5175,259
5176,275
5179,317
5181,261
5182,385
5183,365
5184,240
5186,325
5187,282
5190,252
5193,291
5194,304
5197,267
5200,241
5202,308
5206,253
5207,271
5213,264
5215,302
5216,295
5217,260
5218,212
5220,302
5222,309
5226,279
5228,288
5230,254
5231,296
5234,261
5235,234
5236,231
5238,256
5240,304
5243,292
5245,250
5246,367
5247,199
5251,270
5255,345
5258,325
5260,343
5262,367
5269,245
5270,344
5273,327
5275,378
5277,318
5280,289
5282,161
5285,262
5286,257
5288,288
5292,169
5296,192
5299,220
5300,234
5301,196
5302,259
5306,259
5307,219
5308,364
5310,300
5311,203
5312,282
5314,244
5315,267
5316,293
5317,303
5318,347
5319,277
5329,345
5330,229
5331,298
5332,306
5338,341
5343,251
5346,292
5349,237
5352,379
5353,213
5355,359
5356,253
5359,253
5361,343
5362,231
5363,324
5365,266
5366,330
5368,262
5371,228
5374,246
5375,251
5377,248
5378,191
5380,294
5382,371
5386,330
5390,284
5391,287
5393,218
5394,278
5395,239
5398,329
5399,247
5402,213
5405,259
5406,259
5407,262
5409,398
5410,349
5411,304
5414,238
5418,298
5420,345
5421,235
5422,222
5423,240
5427,337
5428,311
5429,251
5430,284
5431,231
5433,258
5435,284
5437,301
5440,255
5445,221
5447,198
5448,324
5450,223
5455,221
5456,249
5459,217
5460,254
5462,322
5465,208
5466,236
5467,166
5474,312
5475,271
5476,259
5477,290
5478,275
5479,278
5483,259
5484,228
5485,256
5487,353
5488,291
5489,359
5493,320
5496,254
5499,250
5500,365
5501,259
5503,233
5505,366
5506,235
5507,346
5509,346
5512,283
5516,289
5521,398
5522,365
5524,274
5525,255
5526,231
5527,299
5529,232
5531,323
5536,354
5538,312
5542,238
5543,332
5544,336
5549,251
5550,294
5553,238
5554,330
5555,257
5557,276
5558,265
5560,325
5561,238
5564,332
5568,312
5569,255
5570,322
5574,258
5576,276
5579,252
5581,238
5582,281
5586,335
5590,295
5593,302
5594,320
5597,309
5600,270
5601,229
5602,323
5603,272
5604,223
5606,223
5607,315
5611,211
5614,292
5616,288
5618,264
5619,214
5622,310
5624,313
5625,351
5629,255
5631,356
5633,291
5635,335
5637,302
5638,239
5639,185
5642,228
5643,249
5644,341
5647,282
5648,334
5651,265
5652,338
5653,242
5655,236
5656,222
5659,311
5660,360
5661,360
5662,282
5663,228
5666,235
5667,351
5670,311
5671,306
5672,357
5673,194
5675,282
5676,272
5677,291
5682,293
5687,285
5689,229
5691,314
5692,317
5693,243
5695,211
5702,304
5707,203
5709,268
5711,276
5712,334
5713,236
5714,230
5721,297
5725,275
5728,218
5729,246
5732,250
5735,276
5737,278
5738,211
5739,306
5743,282
5744,354
5745,256
5747,292
5748,232
5750,224
5755,234
5756,250
5757,323
5759,234
5761,307
5763,241
5765,263
5766,315
5767,253
5768,331
5769,262
5778,243
5779,347
5782,256
5785,242
5789,250
5790,253
5791,266
5793,324
5794,242
5796,292
5799,234
5800,288
5801,340
5802,361
5803,273
5805,264
5806,238
5808,308
5810,300
5812,359
5815,281
5818,316
5820,241
5821,273
5822,239
5824,236
5825,208
5826,283
5828,274
5829,263
5833,289
5834,232
5836,254
5837,247
5839,199
5840,339
5841,343
5842,288
5843,301
5844,301
5847,302
5848,191
5850,305
5852,241
5853,255
5854,278
5855,340
5856,377
5860,235
5861,311
5862,236
