row_id,heart_disease_mortality_per_100k
2516,244
2517,254
2521,346
2522,200
2523,301
2527,260
2528,207
2530,296
2538,321
2539,291
2541,372
2543,266
2546,290
2549,260
2550,240
2551,234
2552,309
2556,269
2558,366
2560,280
2563,254
2565,213
2568,230
2569,216
2578,365
2579,241
2580,353
2581,322
2582,350
2583,307
2584,291
2585,329
2586,208
2593,201
2595,237
2596,294
2598,318
2604,338
2606,224
2607,310
2608,238
2610,228
2611,339
2614,277
2616,260
2618,216
2621,228
2623,340
2624,332
2626,341
2628,315
2629,299
2630,211
2633,291
2635,258
2642,317
2643,333
2645,279
2646,295
2647,310
2649,308
2650,225
2651,276
2653,273
2655,317
2656,254
2657,210
2658,310
2659,313
2663,223
2667,271
2669,304
2670,337
2672,269
2675,207
2676,249
2679,341
2680,261
2681,352
2689,334
2690,311
2692,233
2693,365
2694,302
2698,257
2700,213
2703,261
2704,244
2705,216
2706,313
2708,359
2713,232
2714,217
2718,235
2719,227
2720,273
2721,255
2723,225
2724,223
2726,257
2727,252
2728,345
2729,261
2732,311
2734,202
2735,316
2738,210
2744,230
2747,226
2749,207
2750,343
2753,196
2754,303
2755,200
2761,198
2764,242
2766,359
2768,276
2772,200
2777,272
2780,244
2781,273
2784,242
2785,351
2786,255
2787,313
2788,269
2791,244
2792,341
2794,204
2795,305
2799,337
2804,213
2811,275
2812,280
2816,273
2818,195
2820,322
2821,330
2823,332
2824,256
2825,235
2827,303
2828,320
2832,279
2833,346
2836,224
2837,287
2841,241
2842,297
2843,240
2844,320
2845,260
2846,238
2847,236
2849,265
2850,220
2851,320
2853,250
2857,318
2862,291
2864,263
2865,327
2868,342
2870,234
2871,258
2873,227
2874,331
2875,345
2878,264
2880,242
2881,256
2884,311
2885,351
2888,266
2889,256
2892,313
2894,241
2896,231
2900,222
2901,288
2902,239
2904,211
2908,304
2909,302
2910,247
2911,265
2912,311
2913,271
2914,340
2915,229
2917,362
2918,244
2919,261
2921,285
2922,299
2923,305
2924,243
2927,301
2928,252
2929,232
2930,280
2933,231
2934,234
2936,275
2939,269
2941,229
2943,241
2946,385
2949,251
2950,309
2951,316
2954,250
2959,206
2960,310
2963,240
2966,248
2969,246
2972,368
2973,342
2974,254
2975,320
2976,331
2978,222
2981,272
2982,313
2984,272
2985,314
2987,359
2988,317
2989,306
2990,340
2991,264
2993,258
2994,314
2996,235
2998,284
2999,239
3000,277
3001,342
3004,321
3007,274
3008,337
3011,279
3014,303
3015,260
3017,250
3018,246
3019,229
3022,303
3023,314
3026,347
3027,216
3029,311
3031,285
3033,355
3038,280
3041,278
3042,330
3044,302
3046,294
3047,331
3050,208
3052,258
3053,267
3054,249
3055,372
3056,246
3058,280
3059,279
3062,292
3064,189
3065,247
3066,333
3067,247
3071,282
3072,231
3073,300
3076,284
3077,360
3079,288
3082,279
3083,291
3084,231
3086,306
3087,274
3088,368
3089,261
3090,247
3091,207
3094,236
3096,315
3097,308
3098,249
3100,228
3106,346
3110,244
3111,237
3112,243
3115,311
3116,243
3117,338
3118,257
3119,306
3120,298
3121,348
3122,233
3123,216
3125,249
3126,215
3128,288
3129,309
3131,301
3132,227
3133,241
3135,351
3137,254
3138,236
3139,341
3140,189
3141,365
3142,270
3143,297
3146,231
3147,241
3150,298
3151,310
3152,289
3156,305
3162,331
3163,306
3165,264
3168,294
3169,294
3170,275
3174,274
3175,290
3176,337
3177,225
3179,234
3183,227
3184,234
3185,264
3188,207
3190,208
3191,297
3192,243
3194,278
3195,245
3196,232
3198,386
3200,217
3204,309
3206,238
3207,264
3208,312
3209,332
3212,249
3215,244
3216,246
3219,302
3222,237
3227,291
3231,307
3232,343
3234,213
3235,325
3237,309
3245,292
3246,303
3247,290
3249,361
3250,357
3252,214
3254,322
3260,270
3261,255
3263,328
3266,346
3269,235
3274,346
3282,324
3284,239
3285,291
3287,319
3289,289
3296,318
3297,229
3299,290
3300,261
3301,271
3303,215
3305,288
3306,275
3308,237
3310,316
3311,321
3312,251
3313,335
3314,241
3318,242
3320,246
3321,295
3324,253
3326,242
3328,309
3329,275
3330,365
3332,237
3334,264
3335,358
3337,204
3340,227
3345,264
3347,281
3348,277
3357,298
3367,367
3368,293
3369,246
3371,282
3376,250
3377,266
3378,270
3379,268
3382,197
3385,242
3386,287
3389,213
3390,286
3392,247
3394,238
3395,315
3400,285
3401,257
3403,318
3404,387
3405,228
3406,253
3413,309
3414,225
3416,238
3425,328
3427,256
3428,261
3431,256
3436,354
3437,305
3442,226
3443,261
3444,319
3445,318
3446,368
3450,333
3452,262
3457,226
3459,231
3463,255
3464,334
3465,313
3466,248
3467,301
3469,363
3470,350
3471,201
3474,297
3479,239
3480,309
3484,270
3486,299
3487,346
3489,340
3494,283
3497,359
3499,239
3502,318
3503,211
3504,320
3505,324
3507,317
3508,337
3512,280
3513,315
3516,357
3517,268
3519,299
3522,375
3523,177
3524,336
3525,249
3526,390
3528,309
3529,236
3530,236
3531,324
3533,256
3534,261
3536,271
3538,304
3539,275
3541,251
3542,348
3543,216
3547,264
3549,257
3552,328
3553,363
3557,229
3561,229
3562,240
3568,233
3569,322
3570,276
3574,361
3575,353
3577,305
3579,239
3581,235
3583,281
3585,365
3586,234
3588,318
3590,317
3592,261
3593,312
3594,218
3595,202
3598,270
3599,341
3601,266
3602,222
3603,264
3607,241
3608,357
3610,319
3612,310
3613,229
3617,258
3618,330
3620,232
3621,282
3622,322
3624,323
3625,237
3629,340
3631,351
3633,304
3634,228
3638,330
3641,243
3642,303
3643,301
3644,242
3647,304
3648,218
3649,343
3652,283
3653,216
3655,393
3656,346
3657,359
3662,337
3663,323
3667,328
3668,297
3671,293
3672,237
3673,250
3675,294
3678,264
3679,300
3685,303
3686,293
3687,242
3688,237
3690,245
3692,271
3694,229
3695,326
3699,321
3702,309
3704,275
3713,306
3714,294
3715,262
3717,313
3718,372
3721,305
3722,221
3723,307
3725,241
3726,229
3727,245
3728,316
3730,316
3731,232
3733,325
3734,242
3735,201
3739,335
3740,209
3743,232
3744,207
3747,271
3749,332
3750,273
3751,346
3753,273
3755,313
3756,293
3758,199
3759,304
3760,278
3761,319
3762,239
3764,210
3765,276
3767,224
3769,268
3772,253
3773,304
3777,261
3778,264
3779,387
3780,296
3781,252
3782,330
3783,306
3786,268
3789,298
3794,261
3796,314
3797,231
3798,201
3803,258
3804,254
3806,192
3807,264
3809,205
3814,276
3818,229
3820,348
3823,227
3824,382
3825,348
3826,288
3828,262
3829,341
3830,234
3831,327
3833,244
3834,324
3836,390
3838,277
3839,233
3840,269
3841,252
3842,284
3844,266
3845,298
3849,358
3850,243
3851,253
3856,274
3857,299
3858,285
3859,313
3861,349
3865,243
3867,265
3872,275
3875,253
3878,215
3880,337
3883,275
3886,231
3889,250
3890,242
3893,243
3894,244
3896,351
3897,220
3899,279
3904,255
3908,246
3909,254
3912,295
3913,292
3915,246
3916,310
3917,318
3919,379
3921,243
3922,294
3925,234
3926,306
3927,326
3930,264
3933,304
3934,331
3935,224
3936,296
3937,326
3938,236
3939,363
3943,244
3944,219
3946,350
3948,335
3950,256
3954,309
3955,218
3956,246
3957,330
3958,271
3960,292
3962,186
3965,255
3966,309
3968,344
3973,244
3976,225
3979,288
3980,335
3981,255
3982,230
3983,253
3984,355
3987,329
3988,222
3991,309
3993,314
3997,342
3999,236
4004,376
4006,263
4007,231
4009,227
4011,264
4018,304
4019,228
4020,377
4021,244
4023,247
4024,275
4025,230
4026,259
4028,350
4030,322
4032,293
4033,394
4036,231
4037,350
4041,255
4044,242
4045,187
4051,317
4052,296
4054,347
4056,196
4057,227
4058,267
4059,309
4061,266
4065,243
4072,323
4074,248
4075,345
4077,257
4078,297
4079,369
4081,347
4082,212
4083,323
4086,268
4089,379
4090,245
4092,383
4093,224
4095,260
4097,248
4099,206
4101,361
4103,231
4106,277
4107,373
4110,289
4111,324
4112,217
4113,237
4114,396
4118,285
4119,234
4120,251
4122,277
4125,365
4127,289
4131,233
4132,257
4133,313
4135,343
4136,205
4137,311
4141,244
4142,268
4145,195
4146,255
4148,240
4151,231
4154,343
4156,255
4162,216
4163,206
4166,261
4167,271
4171,275
4173,284
4175,219
4176,232
4178,334
4181,264
4182,233
4183,265
4186,347
4188,306
4190,334
4193,241
4198,235
4201,345
4202,284
4203,215
4209,222
4212,334
4214,251
4215,275
4216,299
4217,310
4218,304
4219,374
4220,348
4221,250
4222,222
4224,230
4225,294
4226,296
4228,365
4229,314
4230,258
4232,380
4235,252
4237,308
4240,248
4246,318
4247,342
4248,238
4249,333
4250,220
4251,281
4254,279
4255,239
4256,239
4257,224
4259,209
4261,245
4265,260
4268,260
4272,266
4273,230
4274,218
4275,247
4276,301
4280,298
4282,214
4284,346
4289,230
4290,242
4291,313
4292,357
4294,302
4295,252
4299,277
4301,285
4306,372
4307,252
4308,207
4310,289
4314,233
4315,253
4317,263
4319,227
4322,246
4323,288
4325,301
4326,329
4328,318
4329,236
4330,219
4333,287
4335,227
4336,337
4338,262
4339,361
4340,255
4341,189
4344,248
4345,257
4346,230
4347,353
4349,262
4350,250
4351,266
4352,309
4353,304
4354,324
4356,217
4358,254
4359,317
4360,266
4363,250
4364,366
4366,277
4370,329
4372,222
4374,240
4375,243
4377,252
4379,345
4382,333
4385,250
4388,263
4392,334
4394,357
4397,257
4398,297
4399,294
4401,254
4402,348
4403,299
4404,301
4409,255
4410,306
4413,306
4414,281
4415,249
4416,200
4417,217
4424,213
4427,325
4428,261
4433,247
4435,270
4438,324
4439,297
4442,248
4443,336
4445,326
4446,218
4447,215
4448,311
4449,276
4450,270
4451,260
4452,342
4458,248
4467,336
4468,275
4469,251
4471,270
4475,247
4476,235
4482,272
4485,333
4486,270
4490,207
4491,210
4492,288
4494,310
4497,284
4499,234
4501,245
4502,312
4503,277
4505,221
4506,234
4507,218
4508,253
4511,193
4514,226
4516,333
4517,231
4518,260
4519,284
4520,386
4522,228
4523,248
4524,292
4525,187
4527,354
4529,230
4530,339
4532,234
4533,306
4535,206
4538,244
4539,249
4540,253
4541,265
4542,230
4543,238
4544,335
4545,329
4546,221
4549,337
4551,303
4553,342
4557,334
4558,253
4561,307
4562,203
4563,339
4564,265
4566,264
4569,234
4570,310
4571,234
4572,249
4574,286
4575,261
4576,235
4579,347
4582,252
4586,254
4588,317
4589,242
4590,268
4591,317
4592,276
4593,356
4595,304
4596,272
4598,202
4599,314
4600,315
4603,189
4604,135
4606,355
4607,233
4609,333
4614,240
4622,396
4623,262
4624,355
4626,231
4627,299
4629,338
4631,173
4632,277
4633,222
4634,259
4635,313
4638,316
4639,201
4640,257
4641,321
4642,332
4643,252
4644,284
4647,287
4648,303
4650,273
4651,243
4652,244
4654,252
4655,234
4657,269
4658,273
4660,353
4661,305
4664,280
4665,258
4666,324
4668,307
4669,260
4670,343
4673,297
4675,236
4678,310
4679,339
4680,267
4682,354
4683,333
4685,255
4686,256
4687,257
4688,229
4689,316
4692,363
4693,284
4695,260
4696,250
4699,221
4701,194
4702,309
4704,226
4707,324
4711,176
4712,301
4713,239
4716,347
4717,258
4722,241
4726,269
4727,277
4728,255
4730,310
4731,303
4734,286
4735,365
4736,253
4739,335
4741,401
4742,266
4743,296
4744,255
4745,324
4746,274
4748,273
4749,345
4752,214
4753,257
4754,242
4760,359
4761,212
4762,350
4763,250
4764,211
4765,301
4766,220
4767,238
4768,333
4769,346
4770,284
4772,297
4773,298
4774,197
4775,330
4777,305
4780,296
4781,214
4784,205
4786,239
4792,262
4794,180
4795,317
4796,250
4797,331
4800,346
4802,219
4804,271
4806,347
4807,214
4808,342
4809,251
4812,310
4814,280
4816,254
4822,241
4824,273
4828,360
4831,333
4834,223
4838,266
4840,215
4842,258
4843,309
4844,289
4845,246
4847,302
4849,291
4850,277
4854,261
4855,286
4856,355
4858,304
4860,227
4861,269
4862,263
4863,253
4864,221
4866,300
4868,207
4869,268
4871,251
4872,202
4880,201
4882,175
4885,342
4886,346
4887,277
4888,292
4890,331
4891,240
4895,340
4896,298
4898,273
4899,371
4903,239
4905,235
4906,340
4907,354
4909,262
4910,259
4911,355
4912,311
4913,278
4923,276
4924,380
4925,245
4927,242
4930,274
4932,244
4934,387
4935,230
4938,242
4939,352
4940,204
4941,291
4943,258
4944,252
4946,232
4947,313
4951,388
4954,216
4955,305
4957,379
4958,244
4959,177
4960,323
4961,299
4963,287
4964,251
4965,299
4966,242
4967,349
4971,208
4973,224
4975,315
4978,291
4979,364
4982,218
4983,228
4986,213
4990,323
4991,358
4992,344
4995,364
4996,206
4997,207
4998,254
5001,331
5005,240
5007,299
5008,299
5010,236
5012,216
5014,315
5016,280
5019,274
5022,236
5023,379
5025,195
5026,315
5028,371
5031,253
5032,249
5033,341
5034,322
5036,299
5037,242
5038,250
5041,289
5042,328
5044,306
5045,204
5048,257
5050,214
5053,325
5062,242
5063,188
5066,279
5071,348
5072,381
5076,251
5080,269
5081,213
5085,257
5086,281
5087,261
5088,287
5092,203
5093,338
5099,379
5100,241
5105,372
5106,235
5108,307
5110,289
5111,284
5113,249
5116,294
5118,313
5119,205
5121,297
5123,322
5126,274
5129,279
5134,195
5137,318
5138,237
5139,201
5143,354
5145,293
5146,382
5148,269
5150,279
5153,287
5155,206
5156,246
5157,311
5158,290
5159,246
5160,386
5163,349
5165,242
5170,258
5175,240
5176,269
5179,298
5181,294
5182,370
5183,342
5184,230
5186,320
5187,304
5190,246
5193,296
5194,303
5197,275
5200,243
5202,308
5206,250
5207,284
5213,285
5215,290
5216,274
5217,260
5218,234
5220,282
5222,324
5226,259
5228,274
5230,253
5231,310
5234,266
5235,231
5236,226
5238,256
5240,311
5243,289
5245,236
5246,396
5247,181
5251,259
5255,334
5258,328
5260,352
5262,362
5269,243
5270,350
5273,333
5275,379
5277,344
5280,261
5282,174
5285,282
5286,263
5288,287
5292,171
5296,197
5299,220
5300,229
5301,205
5302,245
5306,268
5307,216
5308,367
5310,291
5311,222
5312,279
5314,225
5315,260
5316,319
5317,302
5318,337
5319,277
5329,334
5330,219
5331,295
5332,323
5338,341
5343,261
5346,303
5349,238
5352,353
5353,212
5355,373
5356,236
5359,257
5361,349
5362,248
5363,342
5365,253
5366,330
5368,245
5371,234
5374,253
5375,289
5377,234
5378,196
5380,297
5382,418
5386,333
5390,287
5391,276
5393,214
5394,283
5395,245
5398,356
5399,241
5402,225
5405,271
5406,270
5407,290
5409,386
5410,361
5411,289
5414,232
5418,308
5420,314
5421,208
5422,237
5423,253
5427,361
5428,317
5429,261
5430,298
5431,233
5433,244
5435,297
5437,330
5440,249
5445,213
5447,199
5448,291
5450,238
5455,220
5456,239
5459,228
5460,265
5462,349
5465,207
5466,230
5467,166
5474,322
5475,277
5476,272
5477,297
5478,295
5479,275
5483,266
5484,225
5485,270
5487,344
5488,274
5489,366
5493,338
5496,249
5499,272
5500,340
5501,268
5503,237
5505,369
5506,258
5507,334
5509,364
5512,303
5516,281
5521,388
5522,361
5524,258
5525,272
5526,228
5527,274
5529,227
5531,336
5536,348
5538,321
5542,256
5543,335
5544,325
5549,269
5550,289
5553,236
5554,328
5555,259
5557,278
5558,262
5560,313
5561,226
5564,335
5568,303
5569,251
5570,312
5574,261
5576,273
5579,249
5581,221
5582,310
5586,326
5590,303
5593,316
5594,312
5597,322
5600,261
5601,233
5602,329
5603,287
5604,227
5606,226
5607,298
5611,226
5614,328
5616,259
5618,247
5619,228
5622,305
5624,309
5625,353
5629,259
5631,357
5633,278
5635,358
5637,284
5638,244
5639,183
5642,230
5643,229
5644,342
5647,270
5648,309
5651,261
5652,337
5653,213
5655,252
5656,247
5659,285
5660,362
5661,380
5662,305
5663,230
5666,232
5667,317
5670,340
5671,312
5672,348
5673,192
5675,270
5676,272
5677,271
5682,286
5687,275
5689,234
5691,306
5692,318
5693,243
5695,208
5702,283
5707,211
5709,233
5711,256
5712,359
5713,239
5714,235
5721,299
5725,287
5728,224
5729,281
5732,249
5735,274
5737,268
5738,204
5739,298
5743,300
5744,362
5745,245
5747,298
5748,250
5750,228
5755,222
5756,264
5757,352
5759,234
5761,326
5763,258
5765,245
5766,312
5767,270
5768,348
5769,262
5778,245
5779,365
5782,240
5785,231
5789,235
5790,240
5791,277
5793,324
5794,240
5796,296
5799,225
5800,301
5801,339
5802,409
5803,285
5805,223
5806,243
5808,313
5810,305
5812,361
5815,294
5818,296
5820,233
5821,292
5822,231
5824,229
5825,200
5826,277
5828,267
5829,243
5833,286
5834,241
5836,267
5837,245
5839,200
5840,354
5841,359
5842,299
5843,288
5844,302
5847,331
5848,201
5850,295
5852,242
5853,254
5854,301
5855,354
5856,351
5860,243
5861,303
5862,225
