row_id,heart_disease_mortality_per_100k
680,239
682,325
685,262
686,290
687,299
688,211
689,205
690,274
692,211
693,250
694,254
695,359
697,305
698,335
705,241
707,296
708,251
709,326
713,291
715,295
716,253
717,259
718,298
719,206
721,258
727,263
731,387
732,260
734,333
735,371
736,201
739,281
740,345
743,243
744,340
745,250
747,253
749,280
750,187
751,275
752,288
758,276
764,353
765,279
767,348
768,219
771,368
772,208
773,257
775,326
777,199
780,336
782,340
783,302
790,297
792,237
797,349
798,263
801,235
802,237
803,290
805,315
809,257
811,296
812,229
816,362
818,243
821,302
822,211
825,185
829,231
830,247
832,280
834,347
835,250
837,294
838,317
839,278
840,362
841,334
846,227
848,240
849,306
854,288
856,359
860,323
862,218
863,255
865,244
870,242
871,230
874,280
875,264
876,281
879,302
886,266
887,307
889,228
890,253
894,306
896,276
897,237
901,269
903,331
904,198
911,357
912,363
913,343
914,341
918,292
919,321
920,353
922,270
923,339
924,288
927,317
928,280
929,211
932,224
934,252
937,217
939,237
946,238
950,260
952,224
953,367
954,239
956,278
957,208
961,266
962,271
964,358
965,294
971,265
972,357
973,297
974,241
975,274
976,296
978,240
980,207
982,352
983,362
984,309
987,227
988,242
992,330
995,295
997,343
999,203
1000,305
1002,290
1004,225
1006,286
1007,343
1013,200
1014,351
1017,259
1018,354
1021,283
1022,266
1027,262
1028,233
1032,296
1033,305
1035,278
1036,319
1038,227
1042,248
1046,337
1048,328
1049,226
1051,237
1052,339
1053,207
1057,368
1060,300
1062,226
1064,272
1065,267
1066,233
1067,292
1069,245
1073,206
1074,217
1075,250
1080,250
1081,226
1084,313
1086,336
1088,343
1090,263
1091,363
1094,287
1096,284
1097,248
1100,324
1102,310
1103,353
1104,269
1108,317
1110,287
1111,317
1113,284
1117,266
1119,317
1120,261
1121,229
1122,327
1126,256
1131,296
1132,289
1133,283
1134,238
1135,251
1137,266
1142,274
1143,278
1146,208
1149,332
1151,231
1154,261
1160,276
1164,337
1167,235
1170,242
1171,303
1172,345
1173,314
1174,243
1176,254
1180,340
1182,189
1184,337
1185,255
1186,260
1187,323
1189,343
1190,243
1193,310
1196,284
1198,205
1201,267
1202,226
1206,218
1209,253
1211,240
1212,217
1215,370
1216,239
1218,318
1219,261
1225,333
1227,270
1231,385
1232,224
1233,281
1235,344
1236,350
1237,354
1238,248
1239,289
1242,195
1243,294
1246,328
1247,228
1252,319
1253,291
1254,231
1256,316
1259,277
1260,263
1261,300
1268,258
1269,325
1271,317
1272,252
1276,313
1277,285
1278,304
1279,313
1281,238
1282,336
1285,209
1287,243
1290,274
1291,355
1292,249
1295,231
1296,298
1301,261
1303,338
1304,264
1305,376
1306,253
1307,266
1311,188
1312,257
1313,275
1314,256
1315,263
1321,338
1323,297
1325,358
1328,220
1329,272
1330,259
1333,367
1334,262
1338,248
1339,241
1341,351
1343,222
1345,278
1349,243
1350,256
1352,243
1356,203
1363,266
1365,235
1367,343
1368,278
1370,322
1371,251
1372,221
1375,247
1376,300
1377,290
1378,320
1380,296
1381,257
1382,368
1384,289
1389,250
1392,268
1393,271
1397,300
1398,249
1399,371
1400,338
1401,384
1402,351
1404,381
1406,207
1409,312
1411,303
1412,248
1415,265
1416,349
1418,240
1419,287
1423,252
1433,389
1434,214
1435,241
1439,355
1441,228
1442,281
1445,224
1446,273
1447,266
1451,262
1453,317
1458,277
1462,276
1464,281
1468,278
1470,294
1471,256
1473,220
1476,307
1477,352
1479,333
1480,271
1481,310
1482,192
1486,236
1489,273
1490,262
1491,242
1493,325
1496,343
1497,215
1498,388
1499,277
1502,248
1503,355
1506,251
1507,271
1508,224
1510,335
1513,300
1514,339
1515,245
1518,295
1522,379
1526,241
1528,218
1529,258
1530,239
1531,321
1534,198
1535,378
1537,260
1538,270
1539,293
1540,263
1543,231
1548,230
1549,265
1551,239
1557,196
1561,305
1562,298
1564,211
1566,308
1567,230
1570,277
1573,195
1575,268
1576,287
1577,260
1578,259
1579,345
1583,347
1588,270
1592,278
1599,258
1602,255
1603,308
1604,343
1605,213
1606,232
1607,325
1609,346
1612,292
1614,302
1615,289
1616,258
1617,282
1618,207
1619,356
1621,250
1622,368
1623,274
1624,227
1626,247
1627,309
1628,275
1633,275
1634,336
1635,260
1636,257
1637,216
1644,242
1645,243
1647,185
1650,279
1651,295
1652,276
1653,276
1654,335
1656,244
1657,191
1659,258
1661,348
1662,260
1663,392
1664,235
1665,253
1668,236
1669,340
1670,308
1671,279
1672,240
1673,246
1674,322
1675,294
1679,322
1680,275
1681,344
1683,351
1688,195
1692,245
1693,241
1697,339
1698,340
1699,257
1701,278
1702,305
1703,294
1704,328
1706,316
1707,356
1709,267
1710,215
1713,334
1714,359
1716,283
1717,335
1718,228
1719,302
1721,257
1722,227
1723,235
1725,375
1726,162
1727,276
1728,336
1733,223
1734,347
1735,227
1736,291
1739,251
1743,341
1744,331
1745,226
1749,332
1750,220
1754,209
1755,260
1757,216
1758,310
1759,350
1761,260
1762,220
1764,255
1765,387
1766,240
1767,276
1769,329
1770,291
1775,220
1782,309
1784,237
1786,261
1792,245
1793,235
1794,363
1795,247
1797,293
1798,253
1806,218
1810,253
1811,308
1812,310
1814,333
1815,330
1817,302
1818,241
1819,256
1820,266
1823,339
1825,329
1830,357
1833,215
1834,280
1835,259
1836,268
1837,304
1838,302
1841,243
1844,274
1845,277
1846,284
1852,255
1853,294
1864,235
1865,255
1866,320
1867,296
1868,271
1870,344
1872,265
1873,212
1876,254
1877,221
1879,349
1880,228
1882,208
1885,350
1886,195
1888,380
1889,270
1890,380
1891,306
1893,307
1897,286
1898,212
1899,224
1901,240
1902,293
1906,312
1908,213
1910,311
1912,332
1916,356
1919,252
1920,293
1921,306
1923,386
1924,247
1928,250
1929,308
1932,212
1934,239
1937,274
1943,211
1945,286
1947,249
1950,206
1952,249
1955,348
1956,255
1958,290
1960,285
1965,227
1966,358
1967,353
1968,298
1969,239
1971,311
1973,355
1974,321
1976,338
1977,234
1978,243
1983,260
1984,300
1985,250
1986,283
1988,286
1993,243
1994,323
1996,304
1997,252
1998,352
1999,355
2000,303
2003,297
2005,207
2009,268
2010,348
2011,285
2015,297
2017,321
2018,304
2019,345
2022,328
2026,243
2028,247
2030,210
2032,360
2034,207
2035,309
2036,256
2037,211
2038,318
2039,312
2040,220
2042,321
2044,221
2046,239
2047,343
2049,237
2050,293
2052,260
2056,298
2058,372
2059,332
2061,241
2064,275
2065,225
2067,275
2068,261
2071,307
2072,370
2073,275
2076,268
2077,346
2079,242
2081,311
2083,253
2085,304
2086,214
2087,253
2089,272
2090,245
2092,377
2096,245
2097,331
2099,284
2102,238
2103,219
2104,275
2105,302
2109,247
2110,249
2114,318
2115,282
2116,259
2117,330
2118,259
2121,251
2122,312
2125,191
2126,335
2135,343
2138,208
2139,327
2140,303
2141,269
2144,241
2147,330
2148,287
2149,292
2151,342
2152,185
2154,228
2155,363
2157,304
2159,223
2160,318
2161,267
2163,258
2165,287
2166,250
2168,363
2171,269
2172,356
2174,307
2175,309
2177,314
2178,297
2179,334
2183,238
2185,257
2188,243
2193,236
2195,331
2196,257
2198,222
2199,267
2200,324
2201,273
2207,319
2208,344
2209,312
2210,351
2211,365
2212,326
2213,268
2214,309
2220,214
2221,335
2222,243
2225,250
2227,225
2228,311
2229,212
2230,312
2231,308
2232,367
2233,310
2234,185
2235,328
2242,284
2243,208
2244,234
2246,271
2247,207
2253,234
2256,295
2257,293
2258,304
2260,259
2261,213
2265,294
2266,361
2269,230
2273,213
2274,336
2275,332
2276,225
2277,313
2278,333
2285,296
2287,285
2290,258
2291,370
2294,360
2296,228
2298,341
2301,309
2304,255
2305,252
2307,237
2308,331
2309,229
2311,264
2312,259
2313,257
2314,380
2318,232
2319,318
2320,304
2323,339
2326,343
2327,312
2329,276
2331,375
2335,310
2337,243
2338,323
2339,298
2340,351
2341,247
2342,254
2348,296
2350,253
2352,285
2353,249
2356,267
2357,327
2358,303
2359,249
2361,246
2363,298
2364,318
2369,289
2372,223
2373,297
2375,327
2376,346
2381,263
2382,290
2383,146
2388,308
2389,310
2390,222
2391,328
2392,297
2393,260
2396,270
2397,230
2399,182
2400,232
2403,283
2407,297
2408,248
2410,309
2413,325
2414,293
2415,305
2420,333
2421,232
2422,348
2425,264
2427,374
2431,240
2433,346
2440,286
2442,255
2443,357
2444,355
2447,324
2449,294
2450,329
2451,287
2453,245
2458,355
2459,303
2462,266
2463,217
2466,236
2469,222
2470,247
2471,303
2472,207
2473,302
2477,254
2479,313
2482,246
2483,248
2484,252
2487,280
2492,214
2494,216
2495,228
2496,302
2498,245
2500,385
2503,326
2508,233
2510,295
2511,370
2512,225
2514,230
2516,242
2517,247
2521,326
2522,208
2523,304
2527,226
2528,212
2530,281
2538,313
2539,262
2541,377
2543,242
2546,271
2549,293
2550,236
2551,246
2552,297
2556,263
2558,363
2560,281
2563,250
2565,216
2568,229
2569,216
2578,358
2579,251
2580,352
2581,309
2582,343
2583,302
2584,270
2585,329
2586,211
2593,208
2595,239
2596,306
2598,324
2604,335
2606,211
2607,328
2608,275
2610,248
2611,344
2614,312
2616,227
2618,215
2621,216
2623,339
2624,329
2626,348
2628,326
2629,305
2630,224
2633,293
2635,250
2642,293
2643,339
2645,273
2646,308
2647,304
2649,315
2650,227
2651,266
2653,267
2655,330
2656,266
2657,212
2658,314
2659,321
2663,233
2667,292
2669,308
2670,332
2672,260
2675,207
2676,263
2679,326
2680,269
2681,338
2689,326
2690,314
2692,247
2693,378
2694,297
2698,254
2700,212
2703,306
2704,250
2705,231
2706,330
2708,352
2713,229
2714,255
2718,235
2719,224
2720,264
2721,264
2723,224
2724,265
2726,263
2727,238
2728,330
2729,270
2732,298
2734,205
2735,324
2738,207
2744,242
2747,221
2749,250
2750,328
2753,192
2754,302
2755,217
2761,200
2764,229
2766,337
2768,258
2772,206
2777,274
2780,224
2781,271
2784,212
2785,365
2786,279
2787,303
2788,266
2791,231
2792,340
2794,205
2795,295
2799,360
2804,177
2811,285
2812,273
2816,266
2818,202
2820,305
2821,341
2823,326
2824,249
2825,254
2827,309
2828,303
2832,262
2833,353
2836,243
2837,306
2841,244
2842,298
2843,230
2844,318
2845,262
2846,239
2847,236
2849,251
2850,195
2851,312
2853,244
2857,303
2862,276
2864,270
2865,317
2868,321
2870,238
2871,257
2873,239
2874,353
2875,335
2878,291
2880,249
2881,248
2884,305
2885,372
2888,253
2889,249
2892,321
2894,253
2896,230
2900,236
2901,293
2902,215
2904,214
2908,308
2909,306
2910,245
2911,255
2912,299
2913,277
2914,342
2915,238
2917,334
2918,237
2919,253
2921,293
2922,304
2923,297
2924,250
2927,293
2928,249
2929,234
2930,272
2933,248
2934,219
2936,278
2939,285
2941,221
2943,255
2946,383
2949,244
2950,288
2951,317
2954,254
2959,216
2960,304
2963,217
2966,252
2969,255
2972,356
2973,356
2974,262
2975,303
2976,337
2978,226
2981,277
2982,316
2984,256
2985,295
2987,387
2988,311
2989,322
2990,334
2991,255
2993,256
2994,317
2996,230
2998,286
2999,232
3000,273
3001,312
3004,325
3007,274
3008,344
3011,299
3014,302
3015,251
3017,252
3018,244
3019,238
3022,298
3023,326
3026,328
3027,208
3029,317
3031,302
3033,330
3038,295
3041,250
3042,321
3044,309
3046,284
3047,314
3050,205
3052,246
3053,244
3054,261
3055,352
3056,183
3058,287
3059,297
3062,279
3064,190
3065,242
3066,334
3067,250
3071,298
3072,216
3073,293
3076,274
3077,371
3079,294
3082,291
3083,281
3084,241
3086,327
3087,285
3088,385
3089,263
3090,241
3091,216
3094,232
3096,335
3097,293
3098,247
3100,241
3106,340
3110,250
3111,214
3112,235
3115,309
3116,250
3117,347
3118,264
3119,309
3120,300
3121,341
3122,254
3123,210
3125,271
3126,221
3128,257
3129,291
3131,296
3132,212
3133,235
3135,361
3137,257
3138,214
3139,344
3140,177
3141,367
3142,282
3143,292
3146,233
3147,240
3150,299
3151,316
3152,306
3156,318
3162,317
3163,317
3165,260
3168,324
3169,299
3170,290
3174,298
3175,284
3176,345
3177,226
3179,226
3183,243
3184,211
3185,267
3188,210
3190,203
3191,295
3192,244
3194,278
3195,253
3196,256
3198,379
3200,221
3204,335
3206,227
3207,274
3208,327
3209,336
3212,244
3215,248
3216,247
3219,292
3222,243
3227,295
3231,293
3232,332
3234,216
3235,335
3237,309
3245,265
3246,308
3247,301
3249,363
3250,381
3252,208
3254,313
3260,257
3261,242
3263,343
3266,374
3269,243
3274,343
3282,309
3284,225
3285,294
3287,302
3289,320
3296,320
3297,246
3299,272
3300,277
3301,278
3303,217
3305,306
3306,274
3308,230
3310,294
3311,312
3312,241
3313,323
3314,231
3318,249
3320,250
3321,310
3324,283
3326,249
3328,303
3329,276
3330,358
3332,270
3334,282
3335,385
3337,193
3340,212
3345,246
3347,279
3348,266
3357,307
3367,373
3368,284
3369,234
3371,267
3376,267
3377,270
3378,266
3379,280
3382,206
3385,244
3386,285
3389,258
3390,281
3392,247
3394,247
3395,315
3400,300
3401,267
3403,333
3404,350
3405,244
3406,250
3413,323
3414,232
3416,223
3425,319
3427,266
3428,251
3431,238
3436,349
3437,319
3442,228
3443,250
3444,306
3445,317
3446,366
3450,306
3452,271
3457,239
3459,231
3463,269
3464,342
3465,282
3466,250
3467,318
3469,348
3470,338
3471,210
3474,298
3479,244
3480,314
3484,264
3486,299
3487,344
3489,329
3494,282
3497,361
3499,233
3502,333
3503,234
3504,327
3505,322
3507,308
3508,365
3512,255
3513,302
3516,361
3517,267
3519,309
3522,405
3523,168
3524,338
3525,245
3526,384
3528,333
3529,235
3530,245
3531,313
3533,259
3534,259
3536,280
3538,307
3539,278
3541,254
3542,374
3543,227
3547,264
3549,267
3552,315
3553,376
3557,206
3561,217
3562,247
3568,239
3569,306
3570,275
3574,356
3575,353
3577,314
3579,231
3581,238
3583,272
3585,347
3586,232
3588,327
3590,293
3592,264
3593,322
3594,212
3595,205
3598,307
3599,333
3601,285
3602,223
3603,246
3607,228
3608,371
3610,309
3612,302
3613,233
3617,249
3618,296
3620,224
3621,299
3622,337
3624,334
3625,241
3629,313
3631,342
3633,295
3634,237
3638,323
3641,255
3642,327
3643,303
3644,230
3647,270
3648,212
3649,360
3652,262
3653,223
3655,392
3656,335
3657,365
3662,351
3663,357
3667,344
3668,293
3671,286
3672,245
3673,257
3675,313
3678,247
3679,289
3685,304
3686,284
3687,252
3688,241
3690,261
3692,255
3694,228
3695,311
3699,307
3702,308
3704,284
3713,318
3714,287
3715,268
3717,291
3718,394
3721,285
3722,215
3723,287
3725,237
3726,237
3727,255
3728,324
3730,299
3731,242
3733,329
3734,254
3735,205
3739,329
3740,210
3743,238
3744,206
3747,268
3749,325
3750,293
3751,346
3753,286
3755,303
3756,302
3758,195
3759,319
3760,297
3761,332
3762,238
3764,206
3765,254
3767,234
3769,245
3772,253
3773,303
3777,259
3778,259
3779,393
3780,288
3781,256
3782,333
3783,312
3786,257
3789,285
3794,256
3796,317
3797,232
3798,205
3803,260
3804,251
3806,215
3807,246
3809,208
3814,285
3818,221
3820,349
3823,231
3824,325
3825,349
3826,299
3828,256
3829,358
3830,241
3831,318
3833,236
3834,321
3836,386
3838,285
3839,222
3840,279
3841,250
3842,281
3844,269
3845,261
3849,379
3850,223
3851,233
3856,264
3857,294
3858,267
3859,303
3861,337
3865,260
3867,255
3872,290
3875,235
3878,203
3880,315
3883,269
3886,222
3889,251
3890,244
3893,279
3894,251
3896,349
3897,197
3899,296
3904,259
3908,241
3909,243
3912,303
3913,283
3915,236
3916,335
3917,342
3919,394
3921,256
3922,300
3925,233
3926,304
3927,319
3930,254
3933,302
3934,341
3935,218
3936,323
3937,313
3938,247
3939,346
3943,232
3944,221
3946,322
3948,316
3950,288
3954,313
3955,195
3956,261
3957,341
3958,284
3960,296
3962,196
3965,226
3966,307
3968,315
3973,225
3976,223
3979,308
3980,326
3981,256
3982,231
3983,238
3984,379
3987,315
3988,203
3991,316
3993,299
3997,330
3999,239
4004,373
4006,265
4007,206
4009,214
4011,291
4018,296
4019,254
4020,362
4021,248
4023,242
4024,281
4025,231
4026,266
4028,340
4030,344
4032,287
4033,410
4036,238
4037,350
4041,224
4044,241
4045,196
4051,306
4052,279
4054,371
4056,191
4057,211
4058,283
4059,326
4061,267
4065,270
4072,316
4074,254
4075,342
4077,255
4078,310
4079,352
4081,347
4082,216
4083,336
4086,251
4089,359
4090,236
4092,390
4093,215
4095,236
4097,243
4099,175
4101,352
4103,233
4106,283
4107,358
4110,295
4111,331
4112,178
4113,226
4114,398
4118,304
4119,253
4120,215
4122,302
4125,376
4127,276
4131,233
4132,252
4133,300
4135,353
4136,203
4137,309
4141,234
4142,261
4145,190
4146,275
4148,207
4151,227
4154,335
4156,249
4162,249
4163,221
4166,252
4167,257
4171,270
4173,286
4175,212
4176,225
4178,298
4181,251
4182,242
4183,265
4186,340
4188,283
4190,320
4193,243
4198,228
4201,328
4202,302
4203,210
4209,215
4212,359
4214,247
4215,266
4216,286
4217,318
4218,303
4219,378
4220,355
4221,272
4222,232
4224,229
4225,287
4226,308
4228,357
4229,295
4230,256
4232,362
4235,262
4237,283
4240,242
4246,327
4247,363
4248,245
4249,329
4250,221
4251,262
4254,289
4255,238
4256,251
4257,225
4259,218
4261,252
4265,255
4268,261
4272,262
4273,232
4274,191
4275,252
4276,312
4280,296
4282,228
4284,367
4289,248
4290,241
4291,329
4292,360
4294,306
4295,235
4299,277
4301,280
4306,378
4307,256
4308,205
4310,282
4314,249
4315,262
4317,282
4319,222
4322,273
4323,325
4325,309
4326,331
4328,324
4329,224
4330,220
4333,302
4335,218
4336,330
4338,262
4339,371
4340,241
4341,196
4344,250
4345,256
4346,260
4347,358
4349,262
4350,252
4351,267
4352,312
4353,298
4354,321
4356,218
4358,243
4359,303
4360,248
4363,237
4364,384
4366,297
4370,350
4372,238
4374,239
4375,214
4377,243
4379,333
4382,338
4385,232
4388,250
4392,349
4394,335
4397,244
4398,301
4399,306
4401,252
4402,355
4403,291
4404,307
4409,245
4410,298
4413,325
4414,280
4415,273
4416,208
4417,193
4424,224
4427,320
4428,254
4433,256
4435,281
4438,312
4439,303
4442,248
4443,352
4445,343
4446,211
4447,213
4448,331
4449,289
4450,279
4451,258
4452,340
4458,256
4467,326
4468,259
4469,249
4471,267
4475,218
4476,231
4482,316
4485,307
4486,265
4490,211
4491,212
4492,309
4494,312
4497,295
4499,242
4501,238
4502,323
4503,274
4505,216
4506,253
4507,229
4508,220
4511,204
4514,220
4516,326
4517,255
4518,263
4519,281
4520,384
4522,225
4523,240
4524,304
4525,194
4527,344
4529,248
4530,321
4532,236
4533,296
4535,207
4538,250
4539,266
4540,247
4541,286
4542,232
4543,227
4544,341
4545,337
4546,214
4549,366
4551,265
4553,330
4557,346
4558,246
4561,274
4562,194
4563,355
4564,252
4566,264
4569,228
4570,288
4571,237
4572,250
4574,276
4575,246
4576,237
4579,332
4582,247
4586,252
4588,319
4589,253
4590,261
4591,310
4592,284
4593,379
4595,301
4596,281
4598,217
4599,304
4600,301
4603,188
4604,137
4606,373
4607,241
4609,347
4614,230
4622,355
4623,262
4624,379
4626,241
4627,305
4629,353
4631,190
4632,303
4633,198
4634,265
4635,310
4638,314
4639,196
4640,242
4641,310
4642,335
4643,246
4644,273
4647,291
4648,324
4650,284
4651,233
4652,236
4654,251
4655,282
4657,281
4658,290
4660,350
4661,309
4664,285
4665,268
4666,337
4668,296
4669,239
4670,348
4673,299
4675,228
4678,298
4679,338
4680,254
4682,336
4683,327
4685,255
4686,238
4687,259
4688,232
4689,335
4692,372
4693,280
4695,248
4696,245
4699,208
4701,204
4702,338
4704,242
4707,316
4711,165
4712,314
4713,239
4716,342
4717,275
4722,236
4726,264
4727,264
4728,250
4730,313
4731,303
4734,300
4735,377
4736,252
4739,340
4741,368
4742,283
4743,327
4744,229
4745,339
4746,278
4748,291
4749,352
4752,244
4753,256
4754,238
4760,349
4761,213
4762,339
4763,247
4764,212
4765,329
4766,211
4767,235
4768,317
4769,316
4770,301
4772,293
4773,307
4774,202
4775,316
4777,304
4780,296
4781,203
4784,202
4786,229
4792,252
4794,165
4795,275
4796,246
4797,341
4800,323
4802,226
4804,276
4806,371
4807,219
4808,341
4809,238
4812,319
4814,265
4816,242
4822,234
4824,281
4828,345
4831,331
4834,224
4838,259
4840,221
4842,282
4843,303
4844,286
4845,253
4847,285
4849,289
4850,297
4854,256
4855,312
4856,350
4858,270
4860,233
4861,273
4862,273
4863,237
4864,204
4866,303
4868,213
4869,275
4871,225
4872,209
4880,223
4882,154
4885,341
4886,316
4887,291
4888,290
4890,338
4891,206
4895,326
4896,315
4898,288
4899,367
4903,235
4905,224
4906,344
4907,337
4909,244
4910,267
4911,344
4912,299
4913,300
4923,265
4924,381
4925,243
4927,260
4930,271
4932,245
4934,386
4935,250
4938,241
4939,344
4940,196
4941,291
4943,272
4944,244
4946,217
4947,342
4951,387
4954,211
4955,298
4957,364
4958,274
4959,172
4960,318
4961,298
4963,259
4964,238
4965,299
4966,235
4967,364
4971,215
4973,236
4975,343
4978,317
4979,365
4982,204
4983,258
4986,207
4990,317
4991,333
4992,352
4995,377
4996,211
4997,215
4998,254
5001,338
5005,230
5007,306
5008,300
5010,235
5012,219
5014,319
5016,283
5019,285
5022,256
5023,367
5025,187
5026,291
5028,386
5031,289
5032,264
5033,302
5034,323
5036,307
5037,256
5038,235
5041,266
5042,308
5044,312
5045,211
5048,252
5050,209
5053,335
5062,230
5063,184
5066,284
5071,376
5072,359
5076,239
5080,265
5081,208
5085,252
5086,281
5087,269
5088,286
5092,203
5093,330
5099,349
5100,231
5105,369
5106,245
5108,301
5110,315
5111,304
5113,253
5116,301
5118,336
5119,192
5121,312
5123,346
5126,290
5129,280
5134,192
5137,315
5138,226
5139,201
5143,345
5145,315
5146,385
5148,267
5150,284
5153,265
5155,211
5156,219
5157,324
5158,295
5159,252
5160,378
5163,345
5165,247
5170,268
5175,249
5176,279
5179,277
5181,280
5182,351
5183,367
5184,219
5186,301
5187,306
5190,238
5193,284
5194,297
5197,272
5200,249
5202,306
5206,247
5207,265
5213,276
5215,294
5216,287
5217,248
5218,229
5220,279
5222,299
5226,272
5228,283
5230,255
5231,286
5234,269
5235,240
5236,216
5238,260
5240,311
5243,295
5245,244
5246,390
5247,193
5251,265
5255,379
5258,328
5260,337
5262,357
5269,237
5270,337
5273,322
5275,362
5277,336
5280,262
5282,152
5285,273
5286,274
5288,296
5292,172
5296,190
5299,222
5300,201
5301,208
5302,233
5306,270
5307,212
5308,360
5310,293
5311,222
5312,295
5314,226
5315,280
5316,306
5317,310
5318,338
5319,273
5329,336
5330,220
5331,290
5332,326
5338,373
5343,269
5346,278
5349,227
5352,370
5353,205
5355,373
5356,244
5359,244
5361,344
5362,213
5363,343
5365,254
5366,343
5368,250
5371,225
5374,252
5375,256
5377,282
5378,190
5380,301
5382,383
5386,338
5390,290
5391,287
5393,222
5394,284
5395,242
5398,348
5399,235
5402,222
5405,257
5406,257
5407,283
5409,393
5410,331
5411,295
5414,235
5418,330
5420,322
5421,175
5422,228
5423,237
5427,358
5428,308
5429,258
5430,273
5431,222
5433,246
5435,304
5437,314
5440,261
5445,223
5447,199
5448,294
5450,238
5455,180
5456,236
5459,239
5460,259
5462,350
5465,221
5466,257
5467,171
5474,314
5475,278
5476,224
5477,277
5478,295
5479,300
5483,266
5484,219
5485,258
5487,358
5488,273
5489,378
5493,324
5496,247
5499,253
5500,344
5501,270
5503,248
5505,382
5506,258
5507,349
5509,374
5512,304
5516,279
5521,360
5522,348
5524,254
5525,265
5526,241
5527,276
5529,236
5531,371
5536,322
5538,322
5542,237
5543,320
5544,350
5549,272
5550,277
5553,218
5554,326
5555,260
5557,274
5558,252
5560,331
5561,222
5564,334
5568,330
5569,242
5570,315
5574,257
5576,270
5579,255
5581,225
5582,300
5586,341
5590,295
5593,317
5594,339
5597,330
5600,263
5601,240
5602,320
5603,284
5604,229
5606,237
5607,325
5611,217
5614,343
5616,273
5618,278
5619,225
5622,307
5624,305
5625,362
5629,247
5631,373
5633,297
5635,337
5637,275
5638,276
5639,187
5642,233
5643,244
5644,336
5647,273
5648,309
5651,287
5652,340
5653,210
5655,257
5656,206
5659,293
5660,372
5661,353
5662,296
5663,227
5666,217
5667,343
5670,339
5671,308
5672,351
5673,184
5675,266
5676,267
5677,300
5682,285
5687,273
5689,179
5691,306
5692,331
5693,245
5695,215
5702,263
5707,221
5709,244
5711,248
5712,360
5713,239
5714,246
5721,301
5725,317
5728,213
5729,260
5732,266
5735,286
5737,265
5738,213
5739,290
5743,294
5744,370
5745,248
5747,280
5748,236
5750,238
5755,221
5756,259
5757,339
5759,239
5761,293
5763,225
5765,254
5766,284
5767,264
5768,337
5769,254
5778,251
5779,340
5782,219
5785,240
5789,254
5790,252
5791,270
5793,348
5794,231
5796,290
5799,241
5800,293
5801,331
5802,372
5803,272
5805,203
5806,246
5808,308
5810,299
5812,363
5815,286
5818,301
5820,235
5821,267
5822,251
5824,249
5825,192
5826,280
5828,268
5829,241
5833,291
5834,238
5836,263
5837,239
5839,191
5840,337
5841,367
5842,283
5843,300
5844,305
5847,320
5848,194
5850,303
5852,248
5853,254
5854,294
5855,347
5856,362
5860,246
5861,285
5862,232
