row_id,heart_disease_mortality_per_100k
927,340
928,266
929,217
932,232
934,258
937,205
939,215
946,224
950,273
952,212
953,361
954,241
956,273
957,209
961,249
962,287
964,341
965,262
971,258
972,325
973,282
974,244
975,261
976,286
978,238
980,219
982,354
983,366
984,299
987,235
988,263
992,368
995,298
997,325
999,201
1000,302
1002,275
1004,242
1006,292
1007,336
1013,236
1014,332
1017,259
1018,359
1021,265
1022,297
1027,269
1028,205
1032,279
1033,290
1035,292
1036,243
1038,231
1042,254
1046,348
1048,327
1049,230
1051,235
1052,345
1053,219
1057,395
1060,285
1062,212
1064,250
1065,256
1066,217
1067,300
1069,254
1073,208
1074,206
1075,267
1080,249
1081,216
1084,294
1086,338
1088,345
1090,273
1091,367
1094,272
1096,270
1097,237
1100,317
1102,304
1103,377
1104,259
1108,318
1110,265
1111,315
1113,278
1117,264
1119,315
1120,271
1121,248
1122,336
1126,218
1131,273
1132,273
1133,261
1134,229
1135,246
1137,278
1142,271
1143,269
1146,224
1149,309
1151,248
1154,249
1160,260
1164,345
1167,259
1170,250
1171,309
1172,342
1173,324
1174,245
1176,265
1180,326
1182,189
1184,335
1185,263
1186,290
1187,341
1189,396
1190,233
1193,308
1196,287
1198,218
1201,276
1202,236
1206,221
1209,252
1211,255
1212,228
1215,376
1216,234
1218,314
1219,261
1225,336
1227,263
1231,365
1232,211
1233,286
1235,353
1236,367
1237,370
1238,249
1239,290
1242,195
1243,292
1246,332
1247,214
1252,330
1253,295
1254,229
1256,346
1259,279
1260,255
1261,311
1268,256
1269,352
1271,291
1272,247
1276,288
1277,271
1278,302
1279,278
1281,233
1282,322
1285,220
1287,247
1290,259
1291,370
1292,241
1295,234
1296,310
1301,264
1303,349
1304,261
1305,384
1306,250
1307,278
1311,189
1312,277
1313,269
1314,250
1315,257
1321,298
1323,292
1325,382
1328,215
1329,279
1330,254
1333,350
1334,249
1338,252
1339,248
1341,332
1343,227
1345,279
1349,251
1350,260
1352,252
1356,205
1363,276
1365,236
1367,348
1368,276
1370,357
1371,252
1372,207
1375,256
1376,309
1377,272
1378,295
1380,261
1381,276
1382,335
1384,298
1389,244
1392,260
1393,266
1397,289
1398,268
1399,369
1400,318
1401,400
1402,332
1404,364
1406,223
1409,315
1411,282
1412,253
1415,262
1416,337
1418,245
1419,283
1423,252
1433,390
1434,229
1435,228
1439,322
1441,244
1442,293
1445,219
1446,272
1447,262
1451,249
1453,315
1458,270
1462,248
1464,277
1468,267
1470,262
1471,281
1473,241
1476,301
1477,344
1479,335
1480,280
1481,319
1482,198
1486,241
1489,272
1490,346
1491,249
1493,300
1496,337
1497,214
1498,366
1499,303
1502,247
1503,366
1506,249
1507,283
1508,218
1510,368
1513,310
1514,338
1515,239
1518,317
1522,388
1526,252
1528,214
1529,256
1530,223
1531,358
1534,191
1535,410
1537,268
1538,300
1539,290
1540,264
1543,230
1548,228
1549,284
1551,250
1557,204
1561,286
1562,294
1564,226
1566,282
1567,226
1570,266
1573,208
1575,259
1576,267
1577,261
1578,253
1579,348
1583,357
1588,271
1592,283
1599,259
1602,248
1603,309
1604,368
1605,227
1606,233
1607,303
1609,380
1612,268
1614,300
1615,262
1616,255
1617,307
1618,223
1619,370
1621,242
1622,372
1623,289
1624,245
1626,259
1627,314
1628,277
1633,246
1634,338
1635,285
1636,260
1637,213
1644,257
1645,229
1647,192
1650,271
1651,322
1652,267
1653,261
1654,336
1656,250
1657,179
1659,240
1661,324
1662,243
1663,364
1664,232
1665,274
1668,238
1669,324
1670,310
1671,265
1672,239
1673,237
1674,315
1675,300
1679,377
1680,273
1681,350
1683,383
1688,203
1692,248
1693,214
1697,334
1698,327
1699,248
1701,280
1702,294
1703,296
1704,321
1706,299
1707,346
1709,265
1710,216
1713,318
1714,354
1716,266
1717,321
1718,252
1719,284
1721,271
1722,224
1723,242
1725,360
1726,173
1727,258
1728,357
1733,228
1734,344
1735,239
1736,294
1739,258
1743,303
1744,306
1745,223
1749,328
1750,222
1754,214
1755,260
1757,219
1758,305
1759,323
1761,253
1762,223
1764,279
1765,379
1766,222
1767,278
1769,372
1770,314
1775,234
1782,352
1784,230
1786,271
1792,238
1793,225
1794,359
1795,239
1797,294
1798,255
1806,215
1810,268
1811,297
1812,302
1814,338
1815,334
1817,319
1818,235
1819,255
1820,270
1823,326
1825,346
1830,362
1833,225
1834,281
1835,258
1836,270
1837,288
1838,309
1841,246
1844,284
1845,299
1846,267
1852,274
1853,298
1864,224
1865,256
1866,324
1867,313
1868,272
1870,341
1872,275
1873,212
1876,256
1877,222
1879,330
1880,238
1882,234
1885,353
1886,205
1888,363
1889,262
1890,367
1891,310
1893,278
1897,279
1898,210
1899,216
1901,235
1902,311
1906,311
1908,217
1910,339
1912,337
1916,357
1919,263
1920,300
1921,304
1923,390
1924,255
1928,256
1929,315
1932,238
1934,204
1937,259
1943,267
1945,279
1947,248
1950,204
1952,251
1955,336
1956,250
1958,289
1960,297
1965,253
1966,335
1967,378
1968,296
1969,237
1971,319
1973,355
1974,334
1976,352
1977,237
1978,249
1983,270
1984,317
1985,264
1986,276
1988,300
1993,235
1994,333
1996,280
1997,258
1998,343
1999,374
2000,303
2003,312
2005,200
2009,295
2010,334
2011,314
2015,273
2017,295
2018,295
2019,325
2022,314
2026,242
2028,245
2030,216
2032,335
2034,193
2035,316
2036,281
2037,234
2038,331
2039,300
2040,240
2042,326
2044,206
2046,233
2047,337
2049,238
2050,297
2052,262
2056,295
2058,366
2059,297
2061,241
2064,280
2065,227
2067,269
2068,257
2071,299
2072,352
2073,270
2076,289
2077,348
2079,262
2081,318
2083,221
2085,298
2086,212
2087,247
2089,267
2090,242
2092,361
2096,254
2097,323
2099,285
2102,232
2103,234
2104,263
2105,318
2109,253
2110,240
2114,304
2115,242
2116,270
2117,346
2118,272
2121,239
2122,312
2125,227
2126,361
2135,336
2138,218
2139,296
2140,282
2141,297
2144,246
2147,300
2148,267
2149,246
2151,332
2152,203
2154,247
2155,335
2157,297
2159,211
2160,304
2161,238
2163,248
2165,283
2166,247
2168,342
2171,288
2172,322
2174,290
2175,307
2177,307
2178,305
2179,340
2183,245
2185,254
2188,248
2193,256
2195,321
2196,259
2198,230
2199,279
2200,311
2201,259
2207,308
2208,350
2209,326
2210,308
2211,383
2212,307
2213,256
2214,301
2220,223
2221,314
2222,249
2225,249
2227,230
2228,304
2229,228
2230,326
2231,309
2232,366
2233,298
2234,196
2235,323
2242,286
2243,204
2244,238
2246,279
2247,196
2253,223
2256,296
2257,278
2258,313
2260,262
2261,221
2265,285
2266,379
2269,234
2273,212
2274,325
2275,361
2276,238
2277,299
2278,323
2285,294
2287,282
2290,248
2291,383
2294,356
2296,247
2298,347
2301,292
2304,255
2305,268
2307,243
2308,316
2309,246
2311,268
2312,279
2313,275
2314,398
2318,248
2319,336
2320,315
2323,335
2326,320
2327,365
2329,269
2331,387
2335,307
2337,267
2338,320
2339,306
2340,367
2341,253
2342,257
2348,275
2350,247
2352,296
2353,254
2356,264
2357,338
2358,320
2359,249
2361,230
2363,269
2364,331
2369,296
2372,239
2373,290
2375,332
2376,371
2381,264
2382,295
2383,161
2388,318
2389,307
2390,220
2391,355
2392,290
2393,272
2396,274
2397,200
2399,188
2400,238
2403,256
2407,278
2408,244
2410,347
2413,349
2414,297
2415,298
2420,351
2421,218
2422,326
2425,282
2427,390
2431,244
2433,374
2440,275
2442,258
2443,364
2444,366
2447,318
2449,294
2450,331
2451,275
2453,259
2458,341
2459,340
2462,255
2463,236
2466,228
2469,202
2470,264
2471,292
2472,208
2473,294
2477,235
2479,288
2482,233
2483,253
2484,241
2487,269
2492,197
2494,229
2495,228
2496,289
2498,253
2500,369
2503,339
2508,230
2510,287
2511,395
2512,220
2514,249
2516,254
2517,271
2521,330
2522,194
2523,295
2527,243
2528,211
2530,287
2538,324
2539,285
2541,377
2543,251
2546,284
2549,274
2550,236
2551,240
2552,287
2556,257
2558,353
2560,280
2563,251
2565,207
2568,223
2569,214
2578,332
2579,252
2580,377
2581,317
2582,353
2583,320
2584,274
2585,339
2586,207
2593,222
2595,242
2596,289
2598,289
2604,332
2606,205
2607,325
2608,269
2610,227
2611,356
2614,305
2616,233
2618,210
2621,220
2623,345
2624,337
2626,354
2628,334
2629,300
2630,208
2633,284
2635,248
2642,298
2643,323
2645,264
2646,293
2647,298
2649,319
2650,235
2651,268
2653,284
2655,303
2656,258
2657,200
2658,315
2659,269
2663,238
2667,251
2669,325
2670,327
2672,250
2675,208
2676,254
2679,342
2680,259
2681,359
2689,333
2690,293
2692,244
2693,396
2694,319
2698,261
2700,217
2703,286
2704,251
2705,223
2706,298
2708,353
2713,216
2714,190
2718,241
2719,223
2720,255
2721,259
2723,234
2724,267
2726,262
2727,249
2728,343
2729,261
2732,317
2734,207
2735,309
2738,210
2744,226
2747,212
2749,207
2750,340
2753,196
2754,283
2755,209
2761,206
2764,247
2766,339
2768,259
2772,212
2777,271
2780,238
2781,290
2784,234
2785,351
2786,289
2787,305
2788,252
2791,223
2792,363
2794,210
2795,326
2799,360
2804,172
2811,283
2812,266
2816,266
2818,198
2820,308
2821,335
2823,333
2824,254
2825,247
2827,329
2828,301
2832,258
2833,386
2836,236
2837,289
2841,252
2842,306
2843,235
2844,338
2845,262
2846,245
2847,263
2849,264
2850,208
2851,305
2853,278
2857,324
2862,271
2864,258
2865,322
2868,336
2870,229
2871,256
2873,216
2874,342
2875,351
2878,286
2880,264
2881,247
2884,315
2885,375
2888,292
2889,257
2892,301
2894,249
2896,216
2900,219
2901,305
2902,219
2904,219
2908,320
2909,321
2910,257
2911,248
2912,311
2913,271
2914,348
2915,222
2917,340
2918,250
2919,262
2921,287
2922,292
2923,329
2924,238
2927,282
2928,261
2929,242
2930,272
2933,234
2934,222
2936,279
2939,277
2941,217
2943,237
2946,384
2949,255
2950,297
2951,315
2954,253
2959,209
2960,309
2963,238
2966,253
2969,258
2972,381
2973,365
2974,255
2975,308
2976,343
2978,225
2981,264
2982,320
2984,272
2985,293
2987,360
2988,311
2989,317
2990,344
2991,252
2993,256
2994,324
2996,225
2998,281
2999,235
3000,287
3001,316
3004,316
3007,274
3008,340
3011,290
3014,285
3015,258
3017,266
3018,250
3019,253
3022,304
3023,317
3026,312
3027,209
3029,305
3031,315
3033,346
3038,290
3041,282
3042,319
3044,297
3046,297
3047,336
3050,202
3052,256
3053,277
3054,240
3055,338
3056,242
3058,275
3059,272
3062,294
3064,198
3065,242
3066,323
3067,262
3071,301
3072,223
3073,294
3076,274
3077,345
3079,289
3082,279
3083,281
3084,232
3086,312
3087,272
3088,390
3089,256
3090,241
3091,209
3094,238
3096,303
3097,306
3098,256
3100,241
3106,316
3110,243
3111,235
3112,231
3115,323
3116,242
3117,340
3118,271
3119,323
3120,307
3121,358
3122,255
3123,209
3125,269
3126,231
3128,273
3129,295
3131,305
3132,219
3133,248
3135,334
3137,245
3138,226
3139,349
3140,209
3141,363
3142,266
3143,291
3146,224
3147,228
3150,315
3151,316
3152,290
3156,316
3162,319
3163,311
3165,250
3168,306
3169,285
3170,280
3174,301
3175,297
3176,323
3177,243
3179,245
3183,245
3184,225
3185,283
3188,202
3190,200
3191,295
3192,234
3194,282
3195,259
3196,250
3198,377
3200,224
3204,317
3206,233
3207,270
3208,325
3209,305
3212,234
3215,273
3216,252
3219,296
3222,241
3227,303
3231,302
3232,320
3234,217
3235,362
3237,290
3245,290
3246,287
3247,278
3249,355
3250,378
3252,215
3254,312
3260,260
3261,255
3263,378
3266,359
3269,243
3274,350
3282,331
3284,229
3285,294
3287,303
3289,283
3296,308
3297,242
3299,271
3300,253
3301,263
3303,218
3305,298
3306,266
3308,234
3310,290
3311,294
3312,250
3313,341
3314,241
3318,253
3320,258
3321,300
3324,280
3326,234
3328,312
3329,287
3330,373
3332,262
3334,275
3335,346
3337,202
3340,217
3345,242
3347,293
3348,286
3357,295
3367,367
3368,299
3369,238
3371,279
3376,286
3377,266
3378,296
3379,269
3382,206
3385,262
3386,291
3389,202
3390,298
3392,254
3394,253
3395,308
3400,293
3401,264
3403,321
3404,369
3405,237
3406,234
3413,297
3414,229
3416,242
3425,312
3427,253
3428,274
3431,254
3436,367
3437,289
3442,226
3443,253
3444,328
3445,310
3446,360
3450,309
3452,266
3457,232
3459,237
3463,276
3464,362
3465,292
3466,230
3467,302
3469,344
3470,362
3471,212
3474,289
3479,238
3480,326
3484,249
3486,311
3487,357
3489,331
3494,292
3497,351
3499,233
3502,328
3503,217
3504,337
3505,319
3507,321
3508,317
3512,290
3513,279
3516,370
3517,268
3519,294
3522,367
3523,184
3524,350
3525,243
3526,384
3528,349
3529,233
3530,249
3531,306
3533,248
3534,252
3536,274
3538,293
3539,263
3541,260
3542,379
3543,211
3547,256
3549,255
3552,326
3553,338
3557,227
3561,207
3562,249
3568,241
3569,331
3570,278
3574,333
3575,340
3577,305
3579,243
3581,229
3583,265
3585,361
3586,227
3588,307
3590,308
3592,279
3593,324
3594,224
3595,196
3598,283
3599,348
3601,291
3602,213
3603,254
3607,239
3608,371
3610,320
3612,291
3613,231
3617,259
3618,301
3620,230
3621,280
3622,316
3624,331
3625,231
3629,322
3631,331
3633,281
3634,212
3638,303
3641,247
3642,338
3643,301
3644,239
3647,314
3648,214
3649,319
3652,262
3653,228
3655,393
3656,369
3657,381
3662,336
3663,349
3667,345
3668,263
3671,294
3672,230
3673,262
3675,309
3678,235
3679,284
3685,285
3686,295
3687,251
3688,223
3690,247
3692,250
3694,226
3695,312
3699,305
3702,300
3704,268
3713,312
3714,286
3715,273
3717,281
3718,370
3721,274
3722,223
3723,310
3725,247
3726,235
3727,251
3728,315
3730,299
3731,248
3733,302
3734,253
3735,209
3739,340
3740,218
3743,262
3744,211
3747,270
3749,339
3750,278
3751,369
3753,262
3755,304
3756,269
3758,206
3759,310
3760,286
3761,324
3762,230
3764,215
3765,265
3767,217
3769,260
3772,257
3773,294
3777,246
3778,275
3779,385
3780,278
3781,261
3782,329
3783,315
3786,260
3789,289
3794,256
3796,340
3797,234
3798,194
3803,255
3804,253
3806,210
3807,243
3809,200
3814,285
3818,216
3820,312
3823,259
3824,347
3825,334
3826,284
3828,243
3829,337
3830,247
3831,326
3833,245
3834,302
3836,380
3838,279
3839,245
3840,275
3841,259
3842,282
3844,257
3845,258
3849,350
3850,234
3851,253
3856,283
3857,303
3858,267
3859,307
3861,312
3865,268
3867,251
3872,279
3875,261
3878,206
3880,343
3883,276
3886,214
3889,258
3890,233
3893,229
3894,252
3896,341
3897,207
3899,278
3904,253
3908,260
3909,250
3912,313
3913,275
3915,239
3916,334
3917,359
3919,394
3921,272
3922,291
3925,241
3926,318
3927,347
3930,278
3933,300
3934,347
3935,234
3936,300
3937,325
3938,250
3939,328
3943,245
3944,232
3946,324
3948,336
3950,269
3954,320
3955,218
3956,248
3957,313
3958,295
3960,290
3962,189
3965,248
3966,316
3968,323
3973,251
3976,221
3979,274
3980,341
3981,250
3982,226
3983,239
3984,400
3987,307
3988,196
3991,295
3993,328
3997,340
3999,252
4004,371
4006,262
4007,223
4009,229
4011,283
4018,278
4019,207
4020,383
4021,248
4023,238
4024,273
4025,204
4026,246
4028,344
4030,339
4032,288
4033,393
4036,240
4037,369
4041,248
4044,238
4045,190
4051,321
4052,287
4054,372
4056,195
4057,203
4058,281
4059,331
4061,281
4065,272
4072,316
4074,236
4075,377
4077,253
4078,304
4079,359
4081,343
4082,208
4083,332
4086,307
4089,358
4090,247
4092,379
4093,229
4095,285
4097,265
4099,191
4101,374
4103,246
4106,291
4107,363
4110,276
4111,332
4112,191
4113,228
4114,383
4118,281
4119,229
4120,233
4122,294
4125,351
4127,287
4131,238
4132,255
4133,295
4135,349
4136,234
4137,323
4141,243
4142,255
4145,191
4146,254
4148,222
4151,225
4154,325
4156,267
4162,196
4163,213
4166,253
4167,254
4171,297
4173,297
4175,210
4176,250
4178,312
4181,250
4182,244
4183,252
4186,324
4188,271
4190,356
4193,249
4198,234
4201,323
4202,285
4203,224
4209,222
4212,371
4214,242
4215,261
4216,284
4217,288
4218,282
4219,390
4220,338
4221,272
4222,230
4224,224
4225,304
4226,292
4228,353
4229,312
4230,263
4232,360
4235,252
4237,328
4240,249
4246,306
4247,357
4248,250
4249,330
4250,226
4251,267
4254,281
4255,242
4256,248
4257,207
4259,201
4261,249
4265,255
4268,250
4272,275
4273,249
4274,209
4275,257
4276,306
4280,301
4282,213
4284,366
4289,241
4290,246
4291,329
4292,346
4294,339
4295,250
4299,286
4301,288
4306,363
4307,244
4308,211
4310,284
4314,266
4315,258
4317,267
4319,229
4322,245
4323,306
4325,287
4326,317
4328,308
4329,231
4330,217
4333,298
4335,213
4336,343
4338,259
4339,354
4340,242
4341,198
4344,244
4345,266
4346,243
4347,359
4349,275
4350,239
4351,301
4352,316
4353,303
4354,316
4356,212
4358,226
4359,311
4360,252
4363,244
4364,379
4366,298
4370,350
4372,208
4374,243
4375,276
4377,255
4379,355
4382,370
4385,241
4388,256
4392,343
4394,336
4397,269
4398,307
4399,286
4401,263
4402,364
4403,300
4404,303
4409,261
4410,323
4413,315
4414,279
4415,254
4416,206
4417,232
4424,196
4427,327
4428,258
4433,249
4435,277
4438,317
4439,312
4442,253
4443,350
4445,364
4446,208
4447,214
4448,317
4449,269
4450,294
4451,252
4452,355
4458,242
4467,333
4468,272
4469,252
4471,257
4475,237
4476,240
4482,282
4485,317
4486,284
4490,216
4491,207
4492,290
4494,312
4497,279
4499,243
4501,240
4502,317
4503,270
4505,218
4506,247
4507,227
4508,241
4511,207
4514,221
4516,311
4517,231
4518,261
4519,298
4520,361
4522,235
4523,248
4524,324
4525,204
4527,342
4529,242
4530,342
4532,236
4533,285
4535,205
4538,244
4539,274
4540,245
4541,268
4542,223
4543,218
4544,354
4545,355
4546,219
4549,369
4551,259
4553,327
4557,339
4558,254
4561,289
4562,207
4563,381
4564,256
4566,289
4569,243
4570,307
4571,233
4572,250
4574,259
4575,270
4576,236
4579,350
4582,252
4586,239
4588,304
4589,239
4590,258
4591,333
4592,285
4593,367
4595,305
4596,260
4598,222
4599,296
4600,302
4603,189
4604,156
4606,371
4607,254
4609,319
4614,238
4622,374
4623,245
4624,381
4626,246
4627,306
4629,354
4631,179
4632,294
4633,203
4634,260
4635,294
4638,309
4639,198
4640,226
4641,347
4642,313
4643,250
4644,287
4647,292
4648,322
4650,269
4651,244
4652,235
4654,261
4655,239
4657,274
4658,287
4660,351
4661,320
4664,273
4665,250
4666,308
4668,309
4669,255
4670,312
4673,292
4675,221
4678,309
4679,340
4680,287
4682,347
4683,331
4685,257
4686,245
4687,252
4688,220
4689,314
4692,342
4693,273
4695,256
4696,247
4699,197
4701,194
4702,331
4704,229
4707,306
4711,175
4712,300
4713,251
4716,346
4717,257
4722,236
4726,262
4727,290
4728,250
4730,311
4731,313
4734,282
4735,342
4736,278
4739,337
4741,378
4742,271
4743,309
4744,229
4745,343
4746,291
4748,293
4749,346
4752,219
4753,243
4754,239
4760,341
4761,209
4762,360
4763,251
4764,211
4765,308
4766,209
4767,233
4768,337
4769,313
4770,263
4772,286
4773,263
4774,212
4775,363
4777,296
4780,269
4781,212
4784,211
4786,232
4792,287
4794,173
4795,301
4796,246
4797,337
4800,376
4802,222
4804,279
4806,361
4807,215
4808,339
4809,241
4812,306
4814,286
4816,234
4822,226
4824,254
4828,337
4831,317
4834,214
4838,251
4840,215
4842,283
4843,277
4844,260
4845,244
4847,304
4849,307
4850,284
4854,260
4855,299
4856,323
4858,330
4860,219
4861,269
4862,272
4863,251
4864,220
4866,299
4868,210
4869,275
4871,242
4872,201
4880,228
4882,154
4885,330
4886,358
4887,288
4888,298
4890,339
4891,222
4895,319
4896,292
4898,270
4899,367
4903,243
4905,225
4906,324
4907,343
4909,274
4910,252
4911,377
4912,305
4913,276
4923,269
4924,350
4925,241
4927,255
4930,272
4932,247
4934,401
4935,233
4938,251
4939,356
4940,195
4941,305
4943,245
4944,249
4946,232
4947,330
4951,370
4954,203
4955,297
4957,402
4958,270
4959,182
4960,329
4961,293
4963,281
4964,265
4965,282
4966,242
4967,380
4971,215
4973,218
4975,312
4978,306
4979,383
4982,212
4983,260
4986,214
4990,322
4991,364
4992,381
4995,341
4996,206
4997,215
4998,269
5001,331
5005,238
5007,328
5008,274
5010,233
5012,218
5014,337
5016,284
5019,281
5022,270
5023,370
5025,197
5026,289
5028,362
5031,251
5032,245
5033,330
5034,320
5036,291
5037,242
5038,240
5041,271
5042,332
5044,316
5045,199
5048,254
5050,217
5053,310
5062,241
5063,185
5066,266
5071,357
5072,350
5076,247
5080,262
5081,205
5085,258
5086,306
5087,254
5088,283
5092,211
5093,321
5099,399
5100,243
5105,356
5106,227
5108,320
5110,297
5111,288
5113,246
5116,325
5118,305
5119,194
5121,309
5123,330
5126,282
5129,264
5134,212
5137,312
5138,221
5139,204
5143,331
5145,286
5146,366
5148,261
5150,274
5153,250
5155,210
5156,215
5157,322
5158,298
5159,271
5160,382
5163,342
5165,243
5170,267
5175,247
5176,266
5179,282
5181,276
5182,349
5183,370
5184,219
5186,316
5187,295
5190,247
5193,299
5194,315
5197,265
5200,255
5202,284
5206,250
5207,274
5213,291
5215,290
5216,277
5217,255
5218,235
5220,274
5222,307
5226,254
5228,276
5230,244
5231,292
5234,286
5235,226
5236,230
5238,251
5240,309
5243,280
5245,240
5246,372
5247,188
5251,255
5255,370
5258,357
5260,367
5262,368
5269,249
5270,325
5273,330
5275,362
5277,352
5280,287
5282,156
5285,289
5286,272
5288,290
5292,182
5296,192
5299,208
5300,206
5301,208
5302,259
5306,258
5307,215
5308,355
5310,292
5311,206
5312,283
5314,224
5315,264
5316,320
5317,311
5318,342
5319,282
5329,321
5330,225
5331,303
5332,323
5338,375
5343,271
5346,297
5349,241
5352,366
5353,209
5355,394
5356,244
5359,240
5361,369
5362,228
5363,341
5365,256
5366,349
5368,232
5371,230
5374,245
5375,291
5377,237
5378,194
5380,280
5382,402
5386,329
5390,275
5391,269
5393,212
5394,265
5395,249
5398,348
5399,230
5402,227
5405,268
5406,255
5407,267
5409,388
5410,355
5411,286
5414,229
5418,311
5420,322
5421,189
5422,237
5423,253
5427,332
5428,327
5429,247
5430,280
5431,230
5433,254
5435,303
5437,310
5440,255
5445,214
5447,193
5448,319
5450,236
5455,188
5456,242
5459,231
5460,271
5462,351
5465,209
5466,243
5467,177
5474,316
5475,267
5476,264
5477,284
5478,290
5479,267
5483,269
5484,234
5485,244
5487,373
5488,271
5489,363
5493,319
5496,237
5499,265
5500,355
5501,263
5503,239
5505,388
5506,274
5507,348
5509,362
5512,315
5516,283
5521,362
5522,348
5524,260
5525,281
5526,234
5527,268
5529,240
5531,353
5536,350
5538,303
5542,247
5543,329
5544,331
5549,281
5550,309
5553,224
5554,309
5555,254
5557,285
5558,255
5560,335
5561,230
5564,348
5568,323
5569,243
5570,322
5574,270
5576,265
5579,252
5581,232
5582,327
5586,337
5590,283
5593,307
5594,310
5597,313
5600,282
5601,230
5602,308
5603,280
5604,236
5606,220
5607,318
5611,204
5614,340
5616,256
5618,255
5619,225
5622,311
5624,306
5625,326
5629,252
5631,340
5633,305
5635,352
5637,282
5638,265
5639,193
5642,214
5643,241
5644,317
5647,285
5648,298
5651,263
5652,347
5653,223
5655,256
5656,228
5659,312
5660,370
5661,382
5662,297
5663,213
5666,221
5667,352
5670,352
5671,305
5672,328
5673,191
5675,266
5676,276
5677,293
5682,300
5687,255
5689,207
5691,311
5692,324
5693,237
5695,214
5702,259
5707,230
5709,232
5711,262
5712,328
5713,249
5714,235
5721,298
5725,307
5728,222
5729,255
5732,261
5735,264
5737,266
5738,205
5739,294
5743,304
5744,359
5745,247
5747,297
5748,238
5750,240
5755,217
5756,277
5757,321
5759,231
5761,309
5763,264
5765,280
5766,329
5767,260
5768,333
5769,260
5778,255
5779,336
5782,225
5785,244
5789,265
5790,243
5791,278
5793,324
5794,221
5796,289
5799,247
5800,285
5801,356
5802,387
5803,283
5805,203
5806,237
5808,330
5810,322
5812,357
5815,305
5818,306
5820,228
5821,303
5822,239
5824,247
5825,196
5826,289
5828,279
5829,282
5833,271
5834,250
5836,273
5837,248
5839,200
5840,318
5841,363
5842,278
5843,303
5844,309
5847,332
5848,196
5850,312
5852,253
5853,243
5854,278
5855,340
5856,365
5860,239
5861,304
5862,238
