row_id,heart_disease_mortality_per_100k
1901,242
1902,301
1906,316
1908,226
1910,337
1912,327
1916,343
1919,256
1920,297
1921,296
1923,374
1924,237
1928,235
1929,337
1932,220
1934,220
1937,266
1943,241
1945,286
1947,240
1950,206
1952,249
1955,348
1956,251
1958,299
1960,310
1965,252
1966,357
1967,362
1968,294
1969,248
1971,319
1973,351
1974,317
1976,351
1977,241
1978,244
1983,281
1984,314
1985,253
1986,273
1988,284
1993,227
1994,318
1996,279
1997,258
1998,355
1999,380
2000,296
2003,323
2005,208
2009,265
2010,335
2011,299
2015,286
2017,303
2018,293
2019,353
2022,321
2026,257
2028,248
2030,209
2032,338
2034,191
2035,321
2036,257
2037,228
2038,315
2039,288
2040,239
2042,315
2044,221
2046,230
2047,344
2049,244
2050,288
2052,244
2056,300
2058,372
2059,322
2061,238
2064,292
2065,217
2067,268
2068,258
2071,296
2072,359
2073,264
2076,288
2077,358
2079,254
2081,311
2083,231
2085,309
2086,222
2087,253
2089,275
2090,250
2092,362
2096,244
2097,330
2099,289
2102,232
2103,225
2104,263
2105,315
2109,242
2110,244
2114,313
2115,256
2116,249
2117,341
2118,265
2121,264
2122,320
2125,207
2126,348
2135,332
2138,231
2139,296
2140,285
2141,274
2144,245
2147,312
2148,287
2149,266
2151,334
2152,200
2154,238
2155,349
2157,292
2159,213
2160,288
2161,233
2163,252
2165,282
2166,244
2168,352
2171,284
2172,343
2174,300
2175,339
2177,295
2178,309
2179,341
2183,246
2185,261
2188,248
2193,252
2195,325
2196,255
2198,223
2199,276
2200,318
2201,254
2207,318
2208,328
2209,303
2210,319
2211,371
2212,344
2213,264
2214,300
2220,217
2221,326
2222,255
2225,252
2227,231
2228,311
2229,230
2230,328
2231,309
2232,360
2233,290
2234,202
2235,320
2242,290
2243,206
2244,235
2246,291
2247,203
2253,228
2256,290
2257,280
2258,329
2260,267
2261,219
2265,294
2266,350
2269,238
2273,217
2274,343
2275,336
2276,236
2277,318
2278,328
2285,286
2287,281
2290,262
2291,380
2294,338
2296,242
2298,333
2301,301
2304,265
2305,245
2307,237
2308,325
2309,233
2311,256
2312,276
2313,285
2314,389
2318,236
2319,324
2320,337
2323,342
2326,319
2327,344
2329,263
2331,360
2335,326
2337,252
2338,320
2339,292
2340,341
2341,239
2342,261
2348,289
2350,234
2352,302
2353,247
2356,264
2357,333
2358,316
2359,254
2361,240
2363,281
2364,347
2369,289
2372,223
2373,292
2375,316
2376,356
2381,254
2382,274
2383,153
2388,319
2389,326
2390,224
2391,361
2392,293
2393,266
2396,264
2397,205
2399,184
2400,235
2403,258
2407,258
2408,239
2410,341
2413,323
2414,310
2415,313
2420,337
2421,215
2422,327
2425,265
2427,373
2431,235
2433,345
2440,276
2442,258
2443,355
2444,350
2447,320
2449,298
2450,342
2451,288
2453,259
2458,330
2459,330
2462,255
2463,223
2466,233
2469,213
2470,265
2471,293
2472,208
2473,299
2477,252
2479,306
2482,240
2483,257
2484,245
2487,274
2492,200
2494,242
2495,236
2496,296
2498,260
2500,384
2503,334
2508,235
2510,301
2511,396
2512,224
2514,238
2516,254
2517,242
2521,325
2522,205
2523,320
2527,253
2528,211
2530,274
2538,320
2539,283
2541,391
2543,247
2546,280
2549,267
2550,238
2551,237
2552,286
2556,266
2558,341
2560,275
2563,256
2565,213
2568,230
2569,217
2578,355
2579,234
2580,375
2581,303
2582,351
2583,303
2584,266
2585,319
2586,211
2593,207
2595,242
2596,308
2598,313
2604,342
2606,209
2607,299
2608,258
2610,230
2611,348
2614,313
2616,234
2618,229
2621,229
2623,341
2624,321
2626,336
2628,341
2629,310
2630,224
2633,279
2635,248
2642,320
2643,333
2645,270
2646,292
2647,302
2649,315
2650,228
2651,260
2653,289
2655,306
2656,250
2657,201
2658,310
2659,287
2663,229
2667,268
2669,317
2670,330
2672,237
2675,209
2676,256
2679,331
2680,268
2681,341
2689,336
2690,312
2692,234
2693,398
2694,310
2698,261
2700,216
2703,279
2704,240
2705,217
2706,336
2708,354
2713,219
2714,203
2718,242
2719,219
2720,265
2721,274
2723,236
2724,247
2726,262
2727,245
2728,335
2729,250
2732,311
2734,206
2735,313
2738,212
2744,237
2747,215
2749,201
2750,319
2753,198
2754,289
2755,196
2761,207
2764,255
2766,340
2768,263
2772,209
2777,268
2780,232
2781,280
2784,246
2785,331
2786,275
2787,304
2788,257
2791,224
2792,347
2794,204
2795,319
2799,347
2804,187
2811,265
2812,273
2816,257
2818,207
2820,313
2821,338
2823,306
2824,246
2825,237
2827,325
2828,307
2832,261
2833,351
2836,247
2837,289
2841,250
2842,293
2843,250
2844,335
2845,262
2846,246
2847,237
2849,269
2850,198
2851,328
2853,257
2857,310
2862,272
2864,260
2865,312
2868,325
2870,254
2871,266
2873,215
2874,334
2875,358
2878,282
2880,245
2881,250
2884,313
2885,358
2888,283
2889,244
2892,296
2894,252
2896,233
2900,225
2901,294
2902,215
2904,224
2908,309
2909,304
2910,255
2911,265
2912,320
2913,259
2914,333
2915,231
2917,339
2918,235
2919,251
2921,294
2922,309
2923,313
2924,245
2927,286
2928,256
2929,235
2930,284
2933,226
2934,230
2936,286
2939,282
2941,229
2943,238
2946,386
2949,256
2950,309
2951,320
2954,251
2959,217
2960,315
2963,238
2966,251
2969,257
2972,377
2973,354
2974,264
2975,306
2976,333
2978,213
2981,259
2982,313
2984,269
2985,301
2987,364
2988,319
2989,314
2990,343
2991,256
2993,269
2994,312
2996,233
2998,288
2999,241
3000,305
3001,320
3004,325
3007,284
3008,345
3011,289
3014,291
3015,257
3017,262
3018,242
3019,230
3022,308
3023,308
3026,330
3027,212
3029,309
3031,314
3033,344
3038,286
3041,284
3042,320
3044,299
3046,291
3047,347
3050,206
3052,245
3053,266
3054,248
3055,328
3056,220
3058,275
3059,284
3062,291
3064,201
3065,239
3066,332
3067,256
3071,308
3072,223
3073,284
3076,275
3077,345
3079,285
3082,275
3083,274
3084,239
3086,315
3087,281
3088,382
3089,268
3090,249
3091,213
3094,240
3096,323
3097,302
3098,260
3100,232
3106,327
3110,247
3111,229
3112,228
3115,293
3116,253
3117,340
3118,282
3119,312
3120,291
3121,342
3122,244
3123,214
3125,260
3126,210
3128,272
3129,303
3131,303
3132,210
3133,246
3135,357
3137,241
3138,240
3139,340
3140,201
3141,372
3142,263
3143,273
3146,230
3147,231
3150,300
3151,330
3152,272
3156,315
3162,317
3163,331
3165,267
3168,296
3169,286
3170,263
3174,305
3175,298
3176,330
3177,228
3179,231
3183,242
3184,222
3185,265
3188,217
3190,204
3191,299
3192,242
3194,271
3195,252
3196,241
3198,376
3200,208
3204,323
3206,224
3207,283
3208,311
3209,316
3212,254
3215,256
3216,262
3219,295
3222,258
3227,295
3231,307
3232,344
3234,216
3235,346
3237,307
3245,311
3246,306
3247,283
3249,357
3250,356
3252,208
3254,315
3260,254
3261,253
3263,337
3266,368
3269,254
3274,356
3282,331
3284,229
3285,291
3287,305
3289,302
3296,313
3297,244
3299,281
3300,267
3301,269
3303,216
3305,296
3306,259
3308,237
3310,276
3311,313
3312,249
3313,321
3314,230
3318,255
3320,250
3321,304
3324,263
3326,239
3328,313
3329,294
3330,382
3332,254
3334,271
3335,364
3337,201
3340,201
3345,259
3347,275
3348,283
3357,298
3367,377
3368,286
3369,233
3371,264
3376,272
3377,257
3378,296
3379,276
3382,209
3385,250
3386,284
3389,211
3390,263
3392,256
3394,243
3395,314
3400,297
3401,278
3403,322
3404,363
3405,223
3406,254
3413,315
3414,214
3416,227
3425,320
3427,257
3428,262
3431,248
3436,360
3437,296
3442,248
3443,260
3444,342
3445,310
3446,348
3450,309
3452,265
3457,225
3459,244
3463,267
3464,344
3465,277
3466,255
3467,298
3469,358
3470,342
3471,204
3474,280
3479,246
3480,321
3484,255
3486,304
3487,361
3489,328
3494,284
3497,367
3499,230
3502,330
3503,225
3504,306
3505,330
3507,314
3508,304
3512,293
3513,288
3516,362
3517,272
3519,290
3522,377
3523,192
3524,340
3525,250
3526,388
3528,346
3529,229
3530,245
3531,334
3533,277
3534,249
3536,287
3538,295
3539,256
3541,258
3542,354
3543,202
3547,256
3549,249
3552,337
3553,363
3557,231
3561,215
3562,247
3568,228
3569,367
3570,301
3574,348
3575,361
3577,307
3579,228
3581,240
3583,293
3585,353
3586,235
3588,301
3590,314
3592,280
3593,324
3594,219
3595,201
3598,287
3599,325
3601,277
3602,220
3603,242
3607,214
3608,367
3610,318
3612,303
3613,235
3617,269
3618,306
3620,232
3621,279
3622,326
3624,324
3625,222
3629,355
3631,326
3633,285
3634,232
3638,315
3641,239
3642,330
3643,299
3644,239
3647,303
3648,215
3649,333
3652,263
3653,221
3655,402
3656,338
3657,372
3662,344
3663,340
3667,343
3668,270
3671,288
3672,239
3673,249
3675,303
3678,270
3679,288
3685,296
3686,279
3687,236
3688,230
3690,273
3692,256
3694,224
3695,331
3699,306
3702,305
3704,273
3713,311
3714,278
3715,259
3717,293
3718,365
3721,287
3722,217
3723,310
3725,238
3726,230
3727,254
3728,325
3730,312
3731,232
3733,315
3734,245
3735,202
3739,344
3740,220
3743,253
3744,207
3747,253
3749,335
3750,259
3751,348
3753,261
3755,317
3756,298
3758,191
3759,303
3760,279
3761,337
3762,238
3764,219
3765,268
3767,218
3769,257
3772,258
3773,303
3777,255
3778,279
3779,401
3780,295
3781,255
3782,343
3783,304
3786,267
3789,307
3794,262
3796,330
3797,242
3798,205
3803,247
3804,246
3806,219
3807,249
3809,208
3814,278
3818,222
3820,332
3823,257
3824,358
3825,360
3826,286
3828,256
3829,347
3830,215
3831,348
3833,240
3834,321
3836,384
3838,276
3839,232
3840,276
3841,258
3842,282
3844,262
3845,260
3849,349
3850,228
3851,263
3856,271
3857,309
3858,277
3859,319
3861,318
3865,252
3867,253
3872,284
3875,257
3878,207
3880,339
3883,283
3886,215
3889,253
3890,233
3893,234
3894,242
3896,338
3897,196
3899,289
3904,253
3908,243
3909,241
3912,302
3913,276
3915,253
3916,331
3917,320
3919,408
3921,257
3922,274
3925,233
3926,312
3927,344
3930,257
3933,294
3934,344
3935,227
3936,304
3937,321
3938,237
3939,335
3943,233
3944,235
3946,326
3948,327
3950,256
3954,322
3955,202
3956,271
3957,311
3958,279
3960,298
3962,197
3965,236
3966,326
3968,327
3973,244
3976,219
3979,287
3980,320
3981,261
3982,216
3983,248
3984,388
3987,312
3988,199
3991,317
3993,325
3997,330
3999,240
4004,362
4006,264
4007,229
4009,224
4011,299
4018,284
4019,240
4020,362
4021,240
4023,240
4024,278
4025,210
4026,241
4028,335
4030,347
4032,277
4033,378
4036,250
4037,373
4041,238
4044,238
4045,191
4051,338
4052,301
4054,363
4056,199
4057,204
4058,283
4059,317
4061,265
4065,257
4072,329
4074,234
4075,351
4077,249
4078,301
4079,348
4081,348
4082,209
4083,348
4086,301
4089,360
4090,238
4092,382
4093,234
4095,274
4097,247
4099,200
4101,362
4103,223
4106,300
4107,354
4110,290
4111,343
4112,190
4113,238
4114,406
4118,288
4119,236
4120,243
4122,281
4125,343
4127,276
4131,239
4132,255
4133,298
4135,338
4136,225
4137,318
4141,250
4142,253
4145,187
4146,262
4148,216
4151,223
4154,333
4156,255
4162,188
4163,211
4166,262
4167,259
4171,275
4173,274
4175,213
4176,222
4178,316
4181,253
4182,242
4183,271
4186,361
4188,285
4190,359
4193,247
4198,230
4201,346
4202,285
4203,208
4209,219
4212,356
4214,233
4215,266
4216,273
4217,316
4218,296
4219,391
4220,346
4221,236
4222,228
4224,228
4225,294
4226,300
4228,357
4229,290
4230,258
4232,377
4235,253
4237,301
4240,254
4246,324
4247,354
4248,243
4249,342
4250,222
4251,260
4254,285
4255,231
4256,236
4257,218
4259,208
4261,243
4265,257
4268,252
4272,280
4273,238
4274,197
4275,246
4276,328
4280,309
4282,216
4284,372
4289,241
4290,258
4291,337
4292,358
4294,340
4295,234
4299,269
4301,283
4306,381
4307,256
4308,208
4310,278
4314,261
4315,258
4317,268
4319,231
4322,256
4323,295
4325,282
4326,327
4328,310
4329,235
4330,219
4333,287
4335,219
4336,341
4338,253
4339,373
4340,236
4341,184
4344,250
4345,261
4346,252
4347,352
4349,250
4350,254
4351,283
4352,316
4353,312
4354,321
4356,220
4358,230
4359,305
4360,250
4363,255
4364,376
4366,301
4370,344
4372,215
4374,247
4375,243
4377,249
4379,328
4382,357
4385,240
4388,272
4392,327
4394,350
4397,253
4398,291
4399,280
4401,260
4402,333
4403,300
4404,299
4409,244
4410,309
4413,316
4414,297
4415,255
4416,211
4417,221
4424,199
4427,326
4428,266
4433,251
4435,281
4438,328
4439,310
4442,262
4443,349
4445,373
4446,207
4447,208
4448,311
4449,279
4450,274
4451,268
4452,351
4458,244
4467,351
4468,269
4469,250
4471,265
4475,239
4476,244
4482,292
4485,305
4486,268
4490,213
4491,209
4492,275
4494,326
4497,291
4499,237
4501,233
4502,314
4503,271
4505,216
4506,261
4507,223
4508,230
4511,197
4514,225
4516,306
4517,232
4518,262
4519,266
4520,369
4522,225
4523,234
4524,299
4525,207
4527,342
4529,240
4530,345
4532,239
4533,302
4535,201
4538,255
4539,249
4540,253
4541,254
4542,219
4543,230
4544,352
4545,349
4546,220
4549,346
4551,262
4553,351
4557,340
4558,275
4561,299
4562,207
4563,371
4564,252
4566,277
4569,235
4570,315
4571,235
4572,254
4574,269
4575,250
4576,234
4579,353
4582,243
4586,246
4588,317
4589,241
4590,272
4591,352
4592,281
4593,371
4595,313
4596,273
4598,213
4599,310
4600,309
4603,186
4604,151
4606,351
4607,239
4609,336
4614,220
4622,377
4623,259
4624,359
4626,229
4627,319
4629,343
4631,187
4632,299
4633,193
4634,265
4635,298
4638,314
4639,205
4640,238
4641,335
4642,333
4643,250
4644,296
4647,295
4648,311
4650,280
4651,225
4652,233
4654,263
4655,231
4657,283
4658,280
4660,368
4661,318
4664,280
4665,266
4666,335
4668,295
4669,254
4670,344
4673,302
4675,222
4678,308
4679,330
4680,283
4682,337
4683,336
4685,264
4686,240
4687,265
4688,215
4689,328
4692,351
4693,277
4695,247
4696,236
4699,218
4701,202
4702,342
4704,226
4707,312
4711,184
4712,303
4713,249
4716,323
4717,265
4722,235
4726,268
4727,269
4728,256
4730,289
4731,303
4734,291
4735,353
4736,267
4739,341
4741,403
4742,271
4743,311
4744,238
4745,365
4746,273
4748,284
4749,358
4752,213
4753,262
4754,243
4760,354
4761,205
4762,345
4763,247
4764,210
4765,312
4766,217
4767,245
4768,344
4769,324
4770,282
4772,299
4773,292
4774,209
4775,353
4777,308
4780,283
4781,208
4784,220
4786,233
4792,289
4794,183
4795,306
4796,252
4797,324
4800,381
4802,224
4804,270
4806,363
4807,222
4808,348
4809,245
4812,326
4814,277
4816,241
4822,240
4824,268
4828,336
4831,332
4834,226
4838,261
4840,227
4842,271
4843,286
4844,272
4845,247
4847,303
4849,310
4850,288
4854,256
4855,282
4856,347
4858,302
4860,220
4861,265
4862,279
4863,255
4864,209
4866,294
4868,216
4869,273
4871,244
4872,200
4880,219
4882,167
4885,332
4886,339
4887,286
4888,300
4890,327
4891,223
4895,315
4896,295
4898,282
4899,358
4903,229
4905,230
4906,321
4907,346
4909,270
4910,261
4911,359
4912,299
4913,275
4923,277
4924,363
4925,247
4927,243
4930,254
4932,238
4934,406
4935,248
4938,240
4939,350
4940,204
4941,305
4943,239
4944,242
4946,233
4947,312
4951,387
4954,209
4955,298
4957,391
4958,245
4959,196
4960,324
4961,296
4963,283
4964,234
4965,292
4966,244
4967,362
4971,216
4973,223
4975,332
4978,303
4979,369
4982,211
4983,234
4986,221
4990,333
4991,355
4992,365
4995,358
4996,211
4997,214
4998,257
5001,334
5005,241
5007,319
5008,291
5010,227
5012,216
5014,342
5016,278
5019,272
5022,265
5023,367
5025,200
5026,304
5028,371
5031,266
5032,251
5033,323
5034,333
5036,302
5037,252
5038,245
5041,278
5042,332
5044,316
5045,206
5048,259
5050,217
5053,331
5062,233
5063,184
5066,267
5071,353
5072,367
5076,246
5080,264
5081,216
5085,257
5086,277
5087,257
5088,267
5092,202
5093,318
5099,391
5100,239
5105,369
5106,231
5108,316
5110,297
5111,301
5113,241
5116,314
5118,309
5119,204
5121,307
5123,338
5126,276
5129,270
5134,210
5137,308
5138,233
5139,200
5143,348
5145,287
5146,354
5148,256
5150,276
5153,279
5155,217
5156,233
5157,327
5158,290
5159,238
5160,379
5163,345
5165,240
5170,270
5175,249
5176,272
5179,278
5181,286
5182,364
5183,370
5184,213
5186,322
5187,303
5190,240
5193,289
5194,302
5197,284
5200,250
5202,305
5206,250
5207,280
5213,294
5215,299
5216,277
5217,252
5218,236
5220,285
5222,306
5226,264
5228,288
5230,245
5231,294
5234,266
5235,232
5236,216
5238,247
5240,309
5243,280
5245,247
5246,392
5247,194
5251,262
5255,355
5258,333
5260,330
5262,351
5269,250
5270,326
5273,330
5275,359
5277,341
5280,271
5282,162
5285,282
5286,260
5288,289
5292,183
5296,204
5299,220
5300,222
5301,206
5302,245
5306,259
5307,213
5308,371
5310,300
5311,210
5312,287
5314,226
5315,268
5316,314
5317,311
5318,323
5319,274
5329,340
5330,219
5331,290
5332,312
5338,372
5343,261
5346,301
5349,248
5352,330
5353,210
5355,388
5356,246
5359,247
5361,362
5362,228
5363,344
5365,243
5366,333
5368,259
5371,219
5374,260
5375,280
5377,229
5378,201
5380,267
5382,420
5386,349
5390,285
5391,294
5393,211
5394,267
5395,249
5398,355
5399,235
5402,224
5405,262
5406,256
5407,273
5409,397
5410,356
5411,285
5414,238
5418,318
5420,342
5421,198
5422,234
5423,245
5427,349
5428,329
5429,257
5430,277
5431,230
5433,264
5435,289
5437,330
5440,254
5445,221
5447,193
5448,307
5450,237
5455,209
5456,245
5459,231
5460,264
5462,350
5465,204
5466,243
5467,183
5474,320
5475,277
5476,232
5477,288
5478,294
5479,277
5483,273
5484,214
5485,254
5487,354
5488,257
5489,362
5493,328
5496,252
5499,258
5500,363
5501,259
5503,238
5505,387
5506,253
5507,356
5509,366
5512,302
5516,285
5521,375
5522,358
5524,251
5525,280
5526,239
5527,279
5529,234
5531,368
5536,361
5538,307
5542,246
5543,327
5544,331
5549,276
5550,298
5553,238
5554,335
5555,259
5557,272
5558,256
5560,330
5561,223
5564,348
5568,328
5569,242
5570,325
5574,265
5576,277
5579,245
5581,221
5582,305
5586,344
5590,280
5593,328
5594,325
5597,326
5600,258
5601,227
5602,319
5603,277
5604,227
5606,222
5607,291
5611,215
5614,346
5616,249
5618,258
5619,227
5622,317
5624,312
5625,346
5629,256
5631,343
5633,313
5635,345
5637,288
5638,240
5639,198
5642,228
5643,251
5644,347
5647,270
5648,312
5651,277
5652,345
5653,231
5655,273
5656,232
5659,317
5660,354
5661,368
5662,291
5663,216
5666,220
5667,342
5670,342
5671,303
5672,342
5673,185
5675,263
5676,268
5677,285
5682,292
5687,282
5689,205
5691,300
5692,337
5693,239
5695,218
5702,273
5707,216
5709,244
5711,255
5712,323
5713,239
5714,242
5721,292
5725,319
5728,222
5729,266
5732,260
5735,286
5737,262
5738,215
5739,292
5743,311
5744,361
5745,251
5747,297
5748,233
5750,232
5755,226
5756,263
5757,347
5759,232
5761,305
5763,258
5765,246
5766,306
5767,262
5768,325
5769,253
5778,246
5779,347
5782,237
5785,232
5789,249
5790,243
5791,298
5793,346
5794,225
5796,277
5799,235
5800,287
5801,366
5802,389
5803,282
5805,204
5806,254
5808,317
5810,314
5812,344
5815,303
5818,309
5820,230
5821,282
5822,245
5824,235
5825,197
5826,292
5828,286
5829,254
5833,269
5834,232
5836,257
5837,254
5839,201
5840,333
5841,364
5842,283
5843,307
5844,316
5847,329
5848,205
5850,283
5852,242
5853,255
5854,283
5855,358
5856,380
5860,232
5861,301
5862,227
