row_id,heart_disease_mortality_per_100k
735,378
736,225
739,298
740,339
743,236
744,328
745,246
747,248
749,292
750,188
751,296
752,315
758,304
764,369
765,289
767,368
768,226
771,357
772,227
773,242
775,328
777,190
780,351
782,356
783,293
790,279
792,237
797,325
798,263
801,218
802,242
803,278
805,343
809,248
811,287
812,209
816,388
818,245
821,275
822,236
825,194
829,235
830,236
832,256
834,320
835,235
837,291
838,300
839,290
840,362
841,322
846,217
848,227
849,304
854,305
856,359
860,332
862,224
863,240
865,257
870,244
871,236
874,301
875,289
876,287
879,325
886,254
887,310
889,219
890,243
894,290
896,270
897,227
901,242
903,336
904,190
911,340
912,345
913,344
914,330
918,306
919,373
920,372
922,269
923,321
924,297
927,329
928,263
929,223
932,236
934,257
937,205
939,217
946,230
950,262
952,221
953,358
954,250
956,280
957,204
961,233
962,277
964,332
965,254
971,272
972,340
973,279
974,227
975,261
976,297
978,232
980,213
982,338
983,370
984,307
987,223
988,258
992,359
995,293
997,336
999,194
1000,301
1002,280
1004,220
1006,288
1007,342
1013,236
1014,328
1017,252
1018,352
1021,264
1022,291
1027,274
1028,224
1032,292
1033,281
1035,296
1036,261
1038,234
1042,253
1046,360
1048,327
1049,229
1051,240
1052,327
1053,210
1057,362
1060,297
1062,204
1064,247
1065,270
1066,210
1067,286
1069,243
1073,207
1074,208
1075,255
1080,265
1081,216
1084,290
1086,323
1088,339
1090,264
1091,409
1094,283
1096,257
1097,242
1100,325
1102,295
1103,379
1104,249
1108,309
1110,267
1111,314
1113,298
1117,259
1119,328
1120,268
1121,249
1122,308
1126,210
1131,272
1132,268
1133,269
1134,242
1135,259
1137,280
1142,257
1143,275
1146,214
1149,318
1151,242
1154,246
1160,283
1164,337
1167,266
1170,246
1171,327
1172,351
1173,330
1174,250
1176,261
1180,324
1182,192
1184,335
1185,262
1186,277
1187,340
1189,359
1190,239
1193,301
1196,286
1198,229
1201,279
1202,232
1206,213
1209,248
1211,271
1212,219
1215,369
1216,228
1218,315
1219,256
1225,320
1227,275
1231,398
1232,219
1233,286
1235,340
1236,338
1237,359
1238,245
1239,293
1242,196
1243,294
1246,336
1247,210
1252,325
1253,290
1254,236
1256,347
1259,283
1260,257
1261,309
1268,256
1269,361
1271,301
1272,257
1276,288
1277,279
1278,303
1279,287
1281,248
1282,316
1285,219
1287,254
1290,270
1291,372
1292,252
1295,231
1296,310
1301,262
1303,346
1304,254
1305,388
1306,252
1307,251
1311,193
1312,277
1313,266
1314,248
1315,249
1321,304
1323,295
1325,382
1328,225
1329,277
1330,246
1333,345
1334,254
1338,244
1339,231
1341,333
1343,223
1345,295
1349,245
1350,264
1352,244
1356,196
1363,269
1365,237
1367,352
1368,273
1370,359
1371,253
1372,200
1375,260
1376,303
1377,278
1378,302
1380,273
1381,278
1382,351
1384,280
1389,242
1392,262
1393,276
1397,277
1398,253
1399,373
1400,319
1401,373
1402,323
1404,363
1406,209
1409,322
1411,287
1412,248
1415,260
1416,358
1418,241
1419,264
1423,233
1433,366
1434,223
1435,238
1439,329
1441,238
1442,297
1445,233
1446,273
1447,245
1451,257
1453,330
1458,280
1462,264
1464,276
1468,271
1470,291
1471,256
1473,238
1476,301
1477,340
1479,354
1480,277
1481,301
1482,192
1486,247
1489,268
1490,345
1491,239
1493,317
1496,328
1497,212
1498,384
1499,296
1502,245
1503,364
1506,242
1507,291
1508,210
1510,352
1513,316
1514,333
1515,240
1518,308
1522,389
1526,254
1528,219
1529,255
1530,226
1531,357
1534,181
1535,405
1537,255
1538,282
1539,281
1540,277
1543,215
1548,219
1549,277
1551,250
1557,203
1561,287
1562,295
1564,248
1566,271
1567,232
1570,260
1573,210
1575,257
1576,275
1577,262
1578,249
1579,349
1583,332
1588,281
1592,261
1599,248
1602,241
1603,298
1604,366
1605,210
1606,236
1607,296
1609,351
1612,289
1614,305
1615,271
1616,261
1617,317
1618,211
1619,360
1621,247
1622,352
1623,311
1624,240
1626,263
1627,321
1628,267
1633,256
1634,336
1635,276
1636,247
1637,217
1644,251
1645,248
1647,195
1650,264
1651,312
1652,253
1653,244
1654,347
1656,253
1657,182
1659,245
1661,311
1662,251
1663,381
1664,233
1665,264
1668,263
1669,335
1670,327
1671,264
1672,233
1673,242
1674,321
1675,311
1679,371
1680,274
1681,349
1683,385
1688,192
1692,253
1693,216
1697,326
1698,346
1699,250
1701,281
1702,277
1703,298
1704,312
1706,308
1707,341
1709,263
1710,210
1713,327
1714,351
1716,255
1717,320
1718,244
1719,296
1721,282
1722,228
1723,252
1725,366
1726,169
1727,257
1728,342
1733,222
1734,336
1735,239
1736,292
1739,240
1743,306
1744,325
1745,225
1749,321
1750,232
1754,208
1755,252
1757,216
1758,313
1759,329
1761,251
1762,221
1764,280
1765,386
1766,223
1767,284
1769,368
1770,310
1775,234
1782,342
1784,231
1786,271
1792,237
1793,242
1794,367
1795,241
1797,287
1798,248
1806,218
1810,260
1811,304
1812,302
1814,329
1815,332
1817,313
1818,235
1819,253
1820,272
1823,329
1825,351
1830,343
1833,213
1834,273
1835,267
1836,268
1837,307
1838,305
1841,256
1844,263
1845,295
1846,273
1852,269
1853,305
1864,217
1865,256
1866,322
1867,311
1868,270
1870,339
1872,280
1873,216
1876,254
1877,222
1879,349
1880,235
1882,238
1885,355
1886,200
1888,361
1889,275
1890,366
1891,308
1893,292
1897,272
1898,203
1899,214
1901,232
1902,302
1906,317
1908,208
1910,327
1912,329
1916,351
1919,258
1920,297
1921,309
1923,377
1924,239
1928,242
1929,320
1932,227
1934,216
1937,270
1943,245
1945,270
1947,251
1950,207
1952,251
1955,333
1956,254
1958,287
1960,298
1965,260
1966,354
1967,366
1968,298
1969,242
1971,317
1973,359
1974,328
1976,344
1977,236
1978,254
1983,273
1984,327
1985,268
1986,276
1988,292
1993,236
1994,328
1996,292
1997,260
1998,337
1999,381
2000,321
2003,299
2005,211
2009,296
2010,338
2011,308
2015,299
2017,294
2018,294
2019,338
2022,314
2026,254
2028,241
2030,217
2032,350
2034,189
2035,317
2036,276
2037,218
2038,332
2039,299
2040,241
2042,313
2044,217
2046,254
2047,349
2049,237
2050,302
2052,260
2056,297
2058,372
2059,308
2061,243
2064,289
2065,219
2067,265
2068,249
2071,291
2072,345
2073,264
2076,281
2077,347
2079,264
2081,316
2083,240
2085,299
2086,217
2087,248
2089,269
2090,248
2092,361
2096,253
2097,337
2099,277
2102,240
2103,241
2104,274
2105,318
2109,268
2110,244
2114,310
2115,238
2116,254
2117,336
2118,268
2121,243
2122,321
2125,225
2126,350
2135,332
2138,223
2139,306
2140,307
2141,286
2144,248
2147,306
2148,292
2149,260
2151,332
2152,201
2154,240
2155,353
2157,287
2159,215
2160,293
2161,242
2163,254
2165,282
2166,246
2168,353
2171,295
2172,324
2174,292
2175,319
2177,306
2178,313
2179,337
2183,231
2185,260
2188,237
2193,236
2195,313
2196,267
2198,217
2199,278
2200,316
2201,273
2207,305
2208,332
2209,323
2210,296
2211,383
2212,324
2213,261
2214,298
2220,217
2221,333
2222,245
2225,248
2227,224
2228,300
2229,229
2230,316
2231,314
2232,353
2233,296
2234,191
2235,328
2242,291
2243,202
2244,231
2246,293
2247,199
2253,230
2256,302
2257,297
2258,304
2260,254
2261,213
2265,272
2266,385
2269,233
2273,221
2274,323
2275,339
2276,239
2277,300
2278,339
2285,293
2287,283
2290,254
2291,357
2294,349
2296,236
2298,344
2301,297
2304,267
2305,268
2307,240
2308,321
2309,233
2311,257
2312,279
2313,268
2314,398
2318,236
2319,313
2320,309
2323,343
2326,323
2327,344
2329,271
2331,388
2335,310
2337,256
2338,325
2339,299
2340,354
2341,247
2342,260
2348,289
2350,251
2352,299
2353,239
2356,277
2357,338
2358,332
2359,238
2361,247
2363,275
2364,339
2369,276
2372,228
2373,288
2375,314
2376,366
2381,257
2382,264
2383,153
2388,323
2389,317
2390,224
2391,359
2392,278
2393,287
2396,269
2397,212
2399,184
2400,234
2403,248
2407,286
2408,226
2410,342
2413,342
2414,289
2415,291
2420,347
2421,235
2422,340
2425,270
2427,408
2431,239
2433,378
2440,290
2442,258
2443,359
2444,353
2447,309
2449,295
2450,333
2451,278
2453,270
2458,333
2459,345
2462,270
2463,226
2466,235
2469,212
2470,260
2471,294
2472,207
2473,302
2477,257
2479,290
2482,237
2483,254
2484,252
2487,261
2492,193
2494,236
2495,234
2496,279
2498,251
2500,382
2503,348
2508,228
2510,291
2511,410
2512,225
2514,247
2516,260
2517,259
2521,321
2522,201
2523,301
2527,239
2528,213
2530,289
2538,318
2539,278
2541,389
2543,260
2546,291
2549,268
2550,235
2551,247
2552,289
2556,269
2558,357
2560,260
2563,250
2565,213
2568,230
2569,217
2578,347
2579,239
2580,375
2581,310
2582,363
2583,309
2584,267
2585,324
2586,205
2593,217
2595,236
2596,295
2598,293
2604,335
2606,195
2607,314
2608,256
2610,232
2611,340
2614,306
2616,223
2618,218
2621,236
2623,343
2624,321
2626,369
2628,336
2629,291
2630,220
2633,277
2635,249
2642,295
2643,324
2645,272
2646,293
2647,296
2649,312
2650,220
2651,265
2653,299
2655,325
2656,254
2657,195
2658,322
2659,297
2663,233
2667,249
2669,341
2670,330
2672,250
2675,203
2676,263
2679,329
2680,265
2681,358
2689,336
2690,304
2692,239
2693,385
2694,311
2698,260
2700,217
2703,274
2704,252
2705,229
2706,313
2708,351
2713,217
2714,209
2718,237
2719,224
2720,271
2721,259
2723,230
2724,240
2726,268
2727,247
2728,331
2729,265
2732,313
2734,210
2735,319
2738,205
2744,238
2747,210
2749,197
2750,346
2753,197
2754,298
2755,212
2761,207
2764,237
2766,350
2768,277
2772,200
2777,272
2780,241
2781,286
2784,226
2785,331
2786,276
2787,300
2788,257
2791,231
2792,371
2794,200
2795,315
2799,367
2804,179
2811,259
2812,265
2816,265
2818,202
2820,304
2821,336
2823,328
2824,258
2825,239
2827,322
2828,300
2832,272
2833,371
2836,231
2837,301
2841,259
2842,303
2843,240
2844,326
2845,249
2846,240
2847,272
2849,261
2850,206
2851,314
2853,262
2857,309
2862,268
2864,264
2865,323
2868,351
2870,237
2871,275
2873,215
2874,322
2875,349
2878,289
2880,261
2881,257
2884,314
2885,362
2888,281
2889,244
2892,303
2894,246
2896,223
2900,213
2901,309
2902,218
2904,215
2908,301
2909,314
2910,262
2911,258
2912,313
2913,291
2914,342
2915,237
2917,337
2918,256
2919,245
2921,283
2922,292
2923,324
2924,241
2927,285
2928,244
2929,245
2930,277
2933,238
2934,235
2936,276
2939,276
2941,213
2943,237
2946,397
2949,259
2950,301
2951,324
2954,253
2959,215
2960,306
2963,237
2966,263
2969,244
2972,378
2973,361
2974,270
2975,309
2976,341
2978,213
2981,258
2982,327
2984,271
2985,305
2987,355
2988,319
2989,308
2990,335
2991,259
2993,264
2994,320
2996,236
2998,286
2999,240
3000,283
3001,321
3004,315
3007,285
3008,336
3011,290
3014,309
3015,256
3017,258
3018,260
3019,253
3022,296
3023,317
3026,312
3027,209
3029,301
3031,320
3033,344
3038,287
3041,259
3042,312
3044,306
3046,301
3047,350
3050,206
3052,253
3053,278
3054,238
3055,352
3056,262
3058,287
3059,297
3062,287
3064,195
3065,246
3066,304
3067,264
3071,313
3072,223
3073,282
3076,274
3077,352
3079,289
3082,267
3083,271
3084,237
3086,316
3087,262
3088,383
3089,258
3090,253
3091,205
3094,230
3096,306
3097,294
3098,256
3100,231
3106,334
3110,242
3111,238
3112,237
3115,296
3116,251
3117,357
3118,271
3119,314
3120,302
3121,352
3122,253
3123,208
3125,261
3126,236
3128,277
3129,308
3131,315
3132,213
3133,243
3135,342
3137,254
3138,216
3139,354
3140,205
3141,361
3142,278
3143,288
3146,228
3147,225
3150,300
3151,322
3152,285
3156,316
3162,310
3163,295
3165,248
3168,305
3169,286
3170,270
3174,308
3175,300
3176,328
3177,227
3179,240
3183,245
3184,215
3185,278
3188,205
3190,198
3191,293
3192,224
3194,276
3195,250
3196,262
3198,378
3200,216
3204,317
3206,234
3207,271
3208,315
3209,302
3212,238
3215,269
3216,254
3219,314
3222,252
3227,306
3231,291
3232,333
3234,213
3235,358
3237,286
3245,302
3246,280
3247,276
3249,371
3250,367
3252,213
3254,325
3260,257
3261,251
3263,334
3266,362
3269,252
3274,346
3282,327
3284,237
3285,270
3287,313
3289,298
3296,314
3297,245
3299,287
3300,251
3301,269
3303,227
3305,297
3306,264
3308,236
3310,299
3311,301
3312,248
3313,349
3314,231
3318,253
3320,262
3321,308
3324,269
3326,242
3328,304
3329,266
3330,371
3332,244
3334,275
3335,359
3337,203
3340,211
3345,263
3347,275
3348,284
3357,297
3367,382
3368,294
3369,237
3371,271
3376,277
3377,271
3378,292
3379,273
3382,207
3385,248
3386,295
3389,215
3390,284
3392,253
3394,249
3395,307
3400,288
3401,270
3403,320
3404,388
3405,237
3406,254
3413,301
3414,226
3416,248
3425,315
3427,254
3428,265
3431,244
3436,365
3437,285
3442,227
3443,254
3444,323
3445,315
3446,344
3450,310
3452,268
3457,217
3459,242
3463,287
3464,350
3465,299
3466,232
3467,310
3469,351
3470,344
3471,209
3474,293
3479,243
3480,321
3484,250
3486,320
3487,370
3489,332
3494,277
3497,361
3499,232
3502,343
3503,225
3504,329
3505,331
3507,303
3508,346
3512,289
3513,279
3516,369
3517,271
3519,298
3522,371
3523,185
3524,343
3525,249
3526,375
3528,345
3529,230
3530,248
3531,320
3533,254
3534,241
3536,280
3538,299
3539,267
3541,250
3542,367
3543,209
3547,257
3549,258
3552,332
3553,345
3557,224
3561,209
3562,247
3568,246
3569,338
3570,284
3574,335
3575,341
3577,300
3579,231
3581,238
3583,267
3585,362
3586,223
3588,313
3590,297
3592,266
3593,312
3594,222
3595,200
3598,289
3599,349
3601,286
3602,218
3603,269
3607,243
3608,380
3610,311
3612,306
3613,233
3617,271
3618,305
3620,234
3621,274
3622,323
3624,316
3625,231
3629,334
3631,343
3633,293
3634,212
3638,314
3641,253
3642,312
3643,303
3644,236
3647,305
3648,207
3649,332
3652,253
3653,237
3655,392
3656,355
3657,368
3662,334
3663,353
3667,343
3668,265
3671,305
3672,235
3673,261
3675,306
3678,243
3679,291
3685,300
3686,283
3687,244
3688,234
3690,279
3692,259
3694,227
3695,316
3699,304
3702,302
3704,266
3713,299
3714,293
3715,258
3717,290
3718,373
3721,285
3722,219
3723,306
3725,238
3726,237
3727,247
3728,313
3730,301
3731,240
3733,308
3734,246
3735,199
3739,331
3740,222
3743,255
3744,210
3747,292
3749,348
3750,273
3751,342
3753,259
3755,323
3756,293
3758,192
3759,313
3760,285
3761,320
3762,240
3764,224
3765,264
3767,211
3769,258
3772,258
3773,303
3777,251
3778,271
3779,388
3780,283
3781,253
3782,315
3783,319
3786,269
3789,296
3794,265
3796,345
3797,238
3798,202
3803,247
3804,242
3806,209
3807,240
3809,202
3814,264
3818,224
3820,318
3823,252
3824,354
3825,334
3826,286
3828,250
3829,356
3830,245
3831,329
3833,235
3834,312
3836,381
3838,267
3839,258
3840,288
3841,253
3842,291
3844,260
3845,269
3849,356
3850,232
3851,253
3856,283
3857,301
3858,277
3859,306
3861,311
3865,252
3867,254
3872,283
3875,238
3878,206
3880,327
3883,265
3886,210
3889,230
3890,240
3893,238
3894,253
3896,351
3897,206
3899,281
3904,260
3908,258
3909,246
3912,303
3913,277
3915,252
3916,337
3917,360
3919,394
3921,261
3922,284
3925,235
3926,333
3927,334
3930,266
3933,290
3934,321
3935,239
3936,293
3937,325
3938,243
3939,339
3943,235
3944,236
3946,312
3948,331
3950,257
3954,324
3955,210
3956,240
3957,322
3958,294
3960,296
3962,197
3965,242
3966,328
3968,324
3973,237
3976,226
3979,271
3980,343
3981,254
3982,218
3983,232
3984,391
3987,309
3988,201
3991,297
3993,310
3997,339
3999,245
4004,383
4006,276
4007,221
4009,233
4011,287
4018,289
4019,209
4020,380
4021,246
4023,233
4024,285
4025,216
4026,245
4028,324
4030,326
4032,288
4033,388
4036,238
4037,363
4041,241
4044,235
4045,184
4051,300
4052,294
4054,369
4056,205
4057,206
4058,276
4059,341
4061,276
4065,252
4072,316
4074,240
4075,342
4077,252
4078,300
4079,354
4081,336
4082,210
4083,352
4086,310
4089,342
4090,242
4092,363
4093,236
4095,285
4097,250
4099,202
4101,361
4103,236
4106,281
4107,361
4110,277
4111,324
4112,205
4113,233
4114,387
4118,274
4119,243
4120,246
4122,297
4125,362
4127,294
4131,237
4132,253
4133,286
4135,348
4136,233
4137,308
4141,243
4142,256
4145,197
4146,251
4148,208
4151,227
4154,339
4156,270
4162,205
4163,209
4166,264
4167,234
4171,301
4173,280
4175,210
4176,258
4178,322
4181,252
4182,250
4183,246
4186,330
4188,249
4190,348
4193,247
4198,235
4201,359
4202,292
4203,243
4209,207
4212,353
4214,245
4215,249
4216,284
4217,305
4218,290
4219,382
4220,335
4221,263
4222,233
4224,233
4225,299
4226,302
4228,337
4229,280
4230,244
4232,359
4235,254
4237,320
4240,260
4246,303
4247,365
4248,254
4249,319
4250,214
4251,243
4254,284
4255,234
4256,252
4257,214
4259,199
4261,249
4265,248
4268,250
4272,272
4273,238
4274,203
4275,257
4276,311
4280,300
4282,216
4284,363
4289,229
4290,251
4291,338
4292,353
4294,345
4295,251
4299,278
4301,280
4306,371
4307,248
4308,217
4310,276
4314,243
4315,261
4317,262
4319,227
4322,240
4323,304
4325,282
4326,328
4328,292
4329,238
4330,223
4333,290
4335,224
4336,345
4338,263
4339,367
4340,239
4341,193
4344,242
4345,264
4346,258
4347,355
4349,285
4350,251
4351,287
4352,341
4353,311
4354,341
4356,215
4358,241
4359,283
4360,245
4363,232
4364,382
4366,295
4370,336
4372,198
4374,245
4375,258
4377,258
4379,354
4382,364
4385,255
4388,258
4392,339
4394,343
4397,278
4398,313
4399,282
4401,258
4402,356
4403,303
4404,304
4409,247
4410,321
4413,332
4414,288
4415,253
4416,208
4417,229
4424,197
4427,323
4428,263
4433,246
4435,277
4438,311
4439,313
4442,254
4443,359
4445,354
4446,211
4447,209
4448,320
4449,272
4450,269
4451,265
4452,333
4458,235
4467,333
4468,273
4469,238
4471,276
4475,231
4476,240
4482,293
4485,316
4486,265
4490,213
4491,224
4492,281
4494,312
4497,311
4499,236
4501,240
4502,335
4503,268
4505,208
4506,249
4507,217
4508,240
4511,205
4514,224
4516,327
4517,245
4518,268
4519,277
4520,364
4522,228
4523,255
4524,293
4525,206
4527,342
4529,239
4530,354
4532,241
4533,300
4535,207
4538,245
4539,277
4540,254
4541,267
4542,219
4543,229
4544,354
4545,349
4546,219
4549,354
4551,258
4553,340
4557,333
4558,257
4561,271
4562,200
4563,372
4564,254
4566,287
4569,242
4570,308
4571,260
4572,249
4574,279
4575,274
4576,235
4579,348
4582,244
4586,254
4588,319
4589,253
4590,273
4591,329
4592,284
4593,372
4595,307
4596,261
4598,220
4599,298
4600,301
4603,188
4604,154
4606,359
4607,249
4609,330
4614,229
4622,367
4623,251
4624,367
4626,226
4627,307
4629,345
4631,185
4632,292
4633,208
4634,265
4635,292
4638,308
4639,190
4640,232
4641,332
4642,323
4643,250
4644,286
4647,286
4648,321
4650,270
4651,245
4652,238
4654,248
4655,241
4657,275
4658,292
4660,357
4661,328
4664,283
4665,246
4666,308
4668,310
4669,247
4670,319
4673,285
4675,220
4678,292
4679,337
4680,284
4682,344
4683,340
4685,251
4686,252
4687,249
4688,206
4689,327
4692,341
4693,280
4695,250
4696,247
4699,202
4701,186
4702,322
4704,230
4707,314
4711,181
4712,286
4713,246
4716,344
4717,265
4722,238
4726,272
4727,287
4728,255
4730,299
4731,311
4734,285
4735,353
4736,246
4739,343
4741,408
4742,284
4743,314
4744,226
4745,332
4746,277
4748,283
4749,342
4752,221
4753,251
4754,246
4760,361
4761,201
4762,358
4763,232
4764,208
4765,310
4766,202
4767,236
4768,332
4769,322
4770,277
4772,293
4773,279
4774,199
4775,347
4777,294
4780,266
4781,210
4784,212
4786,239
4792,281
4794,179
4795,287
4796,245
4797,344
4800,393
4802,223
4804,276
4806,352
4807,221
4808,338
4809,239
4812,299
4814,283
4816,237
4822,234
4824,255
4828,326
4831,339
4834,221
4838,265
4840,226
4842,288
4843,273
4844,261
4845,253
4847,302
4849,307
4850,285
4854,265
4855,284
4856,337
4858,315
4860,217
4861,260
4862,275
4863,262
4864,210
4866,289
4868,218
4869,269
4871,254
4872,199
4880,241
4882,168
4885,331
4886,356
4887,286
4888,300
4890,345
4891,224
4895,309
4896,295
4898,269
4899,372
4903,237
4905,222
4906,323
4907,341
4909,272
4910,259
4911,378
4912,304
4913,276
4923,278
4924,340
4925,255
4927,235
4930,272
4932,245
4934,406
4935,240
4938,249
4939,369
4940,200
4941,291
4943,237
4944,248
4946,228
4947,310
4951,381
4954,204
4955,293
4957,401
4958,255
4959,189
4960,332
4961,289
4963,267
4964,257
4965,291
4966,244
4967,370
4971,214
4973,223
4975,325
4978,303
4979,370
4982,207
4983,253
4986,215
4990,329
4991,357
4992,358
4995,347
4996,208
4997,211
4998,272
5001,317
5005,244
5007,325
5008,291
5010,232
5012,227
5014,345
5016,282
5019,276
5022,251
5023,355
5025,202
5026,284
5028,358
5031,244
5032,246
5033,300
5034,321
5036,301
5037,247
5038,231
5041,275
5042,340
5044,301
5045,206
5048,255
5050,216
5053,314
5062,240
5063,181
5066,264
5071,356
5072,355
5076,251
5080,257
5081,205
5085,275
5086,309
5087,253
5088,267
5092,207
5093,323
5099,395
5100,238
5105,353
5106,220
5108,314
5110,309
5111,290
5113,247
5116,318
5118,315
5119,198
5121,302
5123,336
5126,269
5129,270
5134,207
5137,305
5138,231
5139,204
5143,329
5145,301
5146,362
5148,261
5150,285
5153,249
5155,210
5156,205
5157,339
5158,293
5159,256
5160,382
5163,337
5165,230
5170,273
5175,258
5176,268
5179,278
5181,280
5182,354
5183,404
5184,214
5186,326
5187,316
5190,242
5193,277
5194,300
5197,266
5200,247
5202,298
5206,252
5207,275
5213,300
5215,303
5216,271
5217,258
5218,233
5220,279
5222,304
5226,264
5228,283
5230,233
5231,286
5234,276
5235,237
5236,215
5238,253
5240,331
5243,287
5245,238
5246,370
5247,187
5251,263
5255,377
5258,338
5260,359
5262,360
5269,249
5270,326
5273,339
5275,385
5277,342
5280,278
5282,169
5285,280
5286,280
5288,283
5292,181
5296,200
5299,211
5300,209
5301,204
5302,247
5306,256
5307,217
5308,350
5310,294
5311,199
5312,290
5314,228
5315,279
5316,326
5317,306
5318,327
5319,277
5329,328
5330,221
5331,294
5332,319
5338,375
5343,264
5346,296
5349,243
5352,362
5353,215
5355,390
5356,243
5359,255
5361,361
5362,232
5363,314
5365,257
5366,334
5368,238
5371,231
5374,259
5375,275
5377,224
5378,198
5380,276
5382,395
5386,318
5390,278
5391,267
5393,218
5394,256
5395,247
5398,352
5399,230
5402,231
5405,272
5406,262
5407,243
5409,385
5410,346
5411,287
5414,239
5418,298
5420,324
5421,196
5422,224
5423,239
5427,355
5428,310
5429,260
5430,291
5431,230
5433,254
5435,304
5437,309
5440,244
5445,218
5447,195
5448,285
5450,242
5455,208
5456,241
5459,226
5460,261
5462,358
5465,203
5466,234
5467,179
5474,299
5475,290
5476,271
5477,281
5478,276
5479,262
5483,279
5484,223
5485,270
5487,354
5488,267
5489,361
5493,307
5496,249
5499,267
5500,343
5501,258
5503,245
5505,379
5506,278
5507,356
5509,382
5512,309
5516,299
5521,369
5522,340
5524,247
5525,279
5526,221
5527,279
5529,236
5531,340
5536,354
5538,300
5542,249
5543,337
5544,317
5549,263
5550,304
5553,238
5554,326
5555,264
5557,270
5558,256
5560,329
5561,231
5564,343
5568,328
5569,238
5570,321
5574,273
5576,257
5579,256
5581,221
5582,312
5586,323
5590,293
5593,309
5594,312
5597,330
5600,274
5601,237
5602,309
5603,288
5604,218
5606,221
5607,304
5611,216
5614,350
5616,267
5618,264
5619,222
5622,305
5624,309
5625,338
5629,248
5631,346
5633,312
5635,338
5637,276
5638,268
5639,193
5642,232
5643,241
5644,321
5647,277
5648,325
5651,275
5652,332
5653,217
5655,268
5656,220
5659,308
5660,373
5661,378
5662,285
5663,209
5666,228
5667,359
5670,349
5671,308
5672,329
5673,185
5675,275
5676,265
5677,287
5682,288
5687,253
5689,206
5691,321
5692,316
5693,234
5695,227
5702,261
5707,222
5709,234
5711,254
5712,332
5713,237
5714,236
5721,295
5725,304
5728,220
5729,256
5732,264
5735,279
5737,259
5738,219
5739,288
5743,313
5744,372
5745,258
5747,283
5748,235
5750,233
5755,218
5756,258
5757,330
5759,233
5761,309
5763,252
5765,258
5766,311
5767,264
5768,342
5769,259
5778,240
5779,328
5782,233
5785,228
5789,251
5790,245
5791,287
5793,320
5794,233
5796,277
5799,244
5800,284
5801,342
5802,400
5803,279
5805,207
5806,240
5808,329
5810,320
5812,337
5815,299
5818,308
5820,230
5821,291
5822,240
5824,243
5825,200
5826,293
5828,266
5829,262
5833,269
5834,246
5836,264
5837,239
5839,202
5840,328
5841,369
5842,294
5843,303
5844,302
5847,329
5848,200
5850,299
5852,239
5853,243
5854,287
5855,341
5856,382
5860,248
5861,305
5862,236
