row_id,heart_disease_mortality_per_100k
1073,205
1074,210
1075,240
1080,260
1081,218
1084,300
1086,329
1088,320
1090,258
1091,378
1094,285
1096,268
1097,236
1100,327
1102,299
1103,386
1104,260
1108,324
1110,261
1111,314
1113,284
1117,264
1119,306
1120,272
1121,243
1122,344
1126,221
1131,282
1132,279
1133,274
1134,226
1135,237
1137,260
1142,262
1143,289
1146,222
1149,324
1151,253
1154,255
1160,282
1164,349
1167,239
1170,254
1171,317
1172,346
1173,326
1174,254
1176,261
1180,338
1182,195
1184,340
1185,254
1186,276
1187,325
1189,354
1190,236
1193,310
1196,286
1198,222
1201,275
1202,235
1206,206
1209,255
1211,245
1212,239
1215,383
1216,233
1218,306
1219,259
1225,330
1227,271
1231,353
1232,221
1233,290
1235,333
1236,331
1237,361
1238,240
1239,306
1242,197
1243,290
1246,321
1247,224
1252,327
1253,273
1254,237
1256,327
1259,274
1260,252
1261,284
1268,242
1269,336
1271,281
1272,255
1276,291
1277,286
1278,321
1279,296
1281,218
1282,331
1285,209
1287,255
1290,263
1291,357
1292,258
1295,229
1296,302
1301,261
1303,361
1304,260
1305,408
1306,263
1307,271
1311,189
1312,251
1313,264
1314,253
1315,265
1321,313
1323,290
1325,388
1328,218
1329,267
1330,251
1333,345
1334,258
1338,247
1339,242
1341,343
1343,228
1345,280
1349,247
1350,256
1352,243
1356,210
1363,284
1365,240
1367,333
1368,272
1370,334
1371,249
1372,209
1375,232
1376,307
1377,284
1378,308
1380,263
1381,282
1382,372
1384,292
1389,251
1392,273
1393,264
1397,294
1398,252
1399,345
1400,339
1401,387
1402,346
1404,361
1406,214
1409,309
1411,285
1412,241
1415,269
1416,329
1418,240
1419,268
1423,238
1433,386
1434,228
1435,237
1439,336
1441,233
1442,293
1445,215
1446,266
1447,253
1451,253
1453,314
1458,277
1462,244
1464,284
1468,279
1470,282
1471,259
1473,236
1476,315
1477,357
1479,349
1480,277
1481,317
1482,200
1486,253
1489,265
1490,329
1491,240
1493,308
1496,341
1497,205
1498,356
1499,298
1502,247
1503,343
1506,256
1507,277
1508,219
1510,353
1513,320
1514,329
1515,236
1518,303
1522,401
1526,246
1528,219
1529,245
1530,234
1531,365
1534,194
1535,405
1537,266
1538,298
1539,283
1540,249
1543,219
1548,228
1549,282
1551,241
1557,208
1561,295
1562,318
1564,232
1566,294
1567,229
1570,243
1573,202
1575,248
1576,281
1577,263
1578,250
1579,333
1583,363
1588,270
1592,280
1599,245
1602,251
1603,282
1604,361
1605,216
1606,236
1607,309
1609,357
1612,288
1614,277
1615,262
1616,254
1617,298
1618,222
1619,348
1621,240
1622,360
1623,290
1624,244
1626,266
1627,311
1628,275
1633,265
1634,328
1635,267
1636,250
1637,222
1644,241
1645,239
1647,194
1650,264
1651,327
1652,249
1653,258
1654,344
1656,254
1657,185
1659,246
1661,323
1662,246
1663,364
1664,233
1665,280
1668,216
1669,328
1670,316
1671,261
1672,236
1673,238
1674,318
1675,306
1679,356
1680,283
1681,333
1683,383
1688,191
1692,248
1693,221
1697,361
1698,351
1699,255
1701,279
1702,278
1703,289
1704,318
1706,306
1707,357
1709,243
1710,205
1713,339
1714,341
1716,255
1717,321
1718,244
1719,299
1721,255
1722,229
1723,255
1725,346
1726,162
1727,261
1728,336
1733,224
1734,338
1735,227
1736,294
1739,247
1743,312
1744,301
1745,216
1749,325
1750,233
1754,206
1755,255
1757,213
1758,297
1759,339
1761,253
1762,223
1764,278
1765,365
1766,227
1767,277
1769,358
1770,301
1775,230
1782,332
1784,237
1786,288
1792,241
1793,227
1794,358
1795,241
1797,294
1798,248
1806,213
1810,265
1811,316
1812,290
1814,347
1815,340
1817,318
1818,232
1819,252
1820,270
1823,329
1825,336
1830,338
1833,214
1834,293
1835,258
1836,265
1837,304
1838,313
1841,261
1844,273
1845,291
1846,269
1852,255
1853,305
1864,223
1865,254
1866,326
1867,313
1868,262
1870,318
1872,276
1873,214
1876,247
1877,233
1879,344
1880,228
1882,229
1885,360
1886,194
1888,367
1889,272
1890,374
1891,303
1893,290
1897,274
1898,205
1899,231
1901,249
1902,295
1906,321
1908,214
1910,322
1912,335
1916,344
1919,248
1920,322
1921,304
1923,387
1924,247
1928,242
1929,323
1932,227
1934,219
1937,270
1943,242
1945,282
1947,228
1950,211
1952,246
1955,332
1956,260
1958,307
1960,293
1965,260
1966,351
1967,362
1968,293
1969,235
1971,325
1973,345
1974,327
1976,359
1977,238
1978,251
1983,273
1984,302
1985,243
1986,285
1988,291
1993,221
1994,322
1996,274
1997,262
1998,335
1999,363
2000,314
2003,337
2005,191
2009,272
2010,337
2011,299
2015,284
2017,318
2018,296
2019,324
2022,316
2026,247
2028,244
2030,210
2032,344
2034,201
2035,309
2036,263
2037,226
2038,308
2039,279
2040,230
2042,323
2044,206
2046,239
2047,339
2049,239
2050,280
2052,263
2056,305
2058,357
2059,302
2061,242
2064,291
2065,221
2067,280
2068,252
2071,297
2072,350
2073,268
2076,288
2077,351
2079,258
2081,308
2083,237
2085,308
2086,217
2087,251
2089,269
2090,244
2092,354
2096,241
2097,328
2099,280
2102,231
2103,233
2104,279
2105,308
2109,240
2110,240
2114,310
2115,249
2116,245
2117,335
2118,256
2121,251
2122,318
2125,218
2126,343
2135,326
2138,219
2139,293
2140,298
2141,288
2144,238
2147,305
2148,278
2149,255
2151,327
2152,194
2154,237
2155,340
2157,300
2159,217
2160,293
2161,234
2163,259
2165,291
2166,253
2168,344
2171,293
2172,358
2174,283
2175,316
2177,300
2178,315
2179,342
2183,228
2185,261
2188,235
2193,243
2195,326
2196,260
2198,220
2199,276
2200,320
2201,263
2207,328
2208,337
2209,310
2210,317
2211,372
2212,338
2213,252
2214,310
2220,220
2221,337
2222,255
2225,266
2227,220
2228,297
2229,224
2230,340
2231,296
2232,355
2233,296
2234,199
2235,315
2242,283
2243,212
2244,234
2246,284
2247,191
2253,237
2256,299
2257,286
2258,326
2260,266
2261,209
2265,276
2266,362
2269,237
2273,218
2274,326
2275,333
2276,245
2277,311
2278,333
2285,284
2287,281
2290,254
2291,380
2294,348
2296,247
2298,330
2301,291
2304,262
2305,251
2307,236
2308,315
2309,233
2311,253
2312,282
2313,275
2314,396
2318,225
2319,318
2320,323
2323,333
2326,321
2327,336
2329,273
2331,390
2335,313
2337,252
2338,310
2339,286
2340,349
2341,248
2342,257
2348,282
2350,244
2352,306
2353,245
2356,268
2357,343
2358,334
2359,236
2361,247
2363,285
2364,338
2369,279
2372,231
2373,292
2375,335
2376,346
2381,256
2382,288
2383,141
2388,316
2389,324
2390,234
2391,348
2392,284
2393,266
2396,274
2397,204
2399,185
2400,221
2403,253
2407,277
2408,244
2410,335
2413,321
2414,312
2415,314
2420,351
2421,225
2422,335
2425,264
2427,386
2431,231
2433,345
2440,278
2442,254
2443,348
2444,367
2447,315
2449,287
2450,346
2451,278
2453,257
2458,314
2459,332
2462,258
2463,228
2466,235
2469,203
2470,273
2471,297
2472,208
2473,295
2477,248
2479,304
2482,234
2483,248
2484,247
2487,270
2492,213
2494,227
2495,233
2496,306
2498,252
2500,372
2503,344
2508,230
2510,302
2511,398
2512,224
2514,240
2516,259
2517,248
2521,319
2522,203
2523,301
2527,255
2528,210
2530,272
2538,319
2539,283
2541,394
2543,249
2546,295
2549,267
2550,246
2551,232
2552,306
2556,259
2558,366
2560,273
2563,249
2565,213
2568,230
2569,224
2578,362
2579,228
2580,363
2581,304
2582,342
2583,300
2584,260
2585,320
2586,208
2593,209
2595,240
2596,299
2598,312
2604,350
2606,201
2607,298
2608,251
2610,237
2611,341
2614,315
2616,230
2618,207
2621,231
2623,346
2624,322
2626,338
2628,325
2629,296
2630,215
2633,271
2635,254
2642,300
2643,329
2645,267
2646,291
2647,286
2649,322
2650,227
2651,268
2653,280
2655,303
2656,248
2657,212
2658,304
2659,268
2663,231
2667,262
2669,319
2670,328
2672,255
2675,207
2676,253
2679,334
2680,264
2681,343
2689,335
2690,311
2692,233
2693,382
2694,308
2698,258
2700,229
2703,273
2704,249
2705,219
2706,307
2708,345
2713,229
2714,197
2718,240
2719,226
2720,266
2721,265
2723,230
2724,254
2726,247
2727,228
2728,325
2729,262
2732,314
2734,209
2735,311
2738,210
2744,243
2747,217
2749,201
2750,333
2753,196
2754,288
2755,208
2761,210
2764,236
2766,327
2768,270
2772,211
2777,270
2780,228
2781,257
2784,238
2785,341
2786,280
2787,279
2788,266
2791,235
2792,363
2794,203
2795,315
2799,345
2804,164
2811,273
2812,270
2816,247
2818,205
2820,315
2821,340
2823,318
2824,235
2825,240
2827,332
2828,305
2832,263
2833,355
2836,241
2837,291
2841,247
2842,288
2843,249
2844,333
2845,253
2846,241
2847,246
2849,259
2850,200
2851,322
2853,254
2857,297
2862,268
2864,260
2865,310
2868,324
2870,235
2871,254
2873,225
2874,329
2875,348
2878,285
2880,238
2881,247
2884,312
2885,358
2888,287
2889,249
2892,300
2894,259
2896,222
2900,220
2901,301
2902,218
2904,227
2908,305
2909,309
2910,254
2911,264
2912,326
2913,278
2914,342
2915,238
2917,354
2918,247
2919,258
2921,287
2922,314
2923,333
2924,244
2927,284
2928,255
2929,229
2930,274
2933,229
2934,237
2936,282
2939,286
2941,232
2943,247
2946,370
2949,254
2950,290
2951,321
2954,251
2959,212
2960,318
2963,240
2966,249
2969,259
2972,361
2973,356
2974,239
2975,319
2976,323
2978,222
2981,255
2982,315
2984,269
2985,297
2987,356
2988,310
2989,315
2990,337
2991,254
2993,266
2994,321
2996,230
2998,284
2999,233
3000,272
3001,309
3004,317
3007,282
3008,331
3011,296
3014,289
3015,260
3017,265
3018,252
3019,245
3022,304
3023,297
3026,322
3027,205
3029,328
3031,306
3033,347
3038,303
3041,265
3042,326
3044,298
3046,306
3047,350
3050,211
3052,257
3053,277
3054,246
3055,344
3056,226
3058,282
3059,274
3062,284
3064,201
3065,247
3066,333
3067,253
3071,300
3072,223
3073,293
3076,276
3077,346
3079,281
3082,286
3083,274
3084,232
3086,302
3087,281
3088,384
3089,265
3090,243
3091,201
3094,241
3096,322
3097,295
3098,256
3100,240
3106,333
3110,237
3111,241
3112,225
3115,298
3116,243
3117,355
3118,268
3119,318
3120,291
3121,351
3122,239
3123,214
3125,267
3126,214
3128,269
3129,305
3131,328
3132,218
3133,232
3135,356
3137,245
3138,221
3139,343
3140,198
3141,369
3142,263
3143,288
3146,227
3147,225
3150,300
3151,323
3152,262
3156,307
3162,316
3163,326
3165,258
3168,303
3169,281
3170,277
3174,295
3175,280
3176,324
3177,215
3179,236
3183,235
3184,222
3185,266
3188,215
3190,213
3191,310
3192,238
3194,271
3195,251
3196,256
3198,373
3200,223
3204,321
3206,229
3207,269
3208,326
3209,332
3212,241
3215,263
3216,256
3219,308
3222,239
3227,284
3231,292
3232,328
3234,212
3235,356
3237,310
3245,293
3246,304
3247,281
3249,359
3250,356
3252,209
3254,312
3260,258
3261,248
3263,350
3266,353
3269,241
3274,334
3282,314
3284,237
3285,285
3287,304
3289,304
3296,308
3297,249
3299,284
3300,262
3301,280
3303,223
3305,293
3306,275
3308,238
3310,274
3311,320
3312,255
3313,335
3314,239
3318,251
3320,246
3321,303
3324,268
3326,238
3328,321
3329,285
3330,362
3332,237
3334,261
3335,355
3337,207
3340,216
3345,258
3347,278
3348,282
3357,295
3367,386
3368,292
3369,253
3371,275
3376,273
3377,268
3378,281
3379,271
3382,202
3385,256
3386,294
3389,208
3390,269
3392,254
3394,253
3395,321
3400,286
3401,264
3403,328
3404,388
3405,227
3406,253
3413,317
3414,222
3416,232
3425,323
3427,265
3428,274
3431,248
3436,368
3437,300
3442,233
3443,251
3444,344
3445,311
3446,350
3450,320
3452,272
3457,224
3459,250
3463,283
3464,388
3465,280
3466,241
3467,300
3469,344
3470,344
3471,210
3474,262
3479,243
3480,306
3484,270
3486,292
3487,353
3489,335
3494,275
3497,363
3499,225
3502,333
3503,218
3504,329
3505,331
3507,312
3508,298
3512,286
3513,286
3516,370
3517,266
3519,285
3522,362
3523,185
3524,352
3525,242
3526,389
3528,342
3529,233
3530,253
3531,325
3533,264
3534,261
3536,284
3538,302
3539,271
3541,253
3542,380
3543,213
3547,259
3549,250
3552,330
3553,359
3557,228
3561,213
3562,245
3568,238
3569,340
3570,276
3574,350
3575,362
3577,300
3579,235
3581,239
3583,278
3585,354
3586,238
3588,309
3590,318
3592,267
3593,335
3594,236
3595,202
3598,283
3599,350
3601,285
3602,217
3603,249
3607,224
3608,373
3610,313
3612,306
3613,223
3617,248
3618,280
3620,228
3621,274
3622,342
3624,320
3625,238
3629,338
3631,328
3633,301
3634,216
3638,310
3641,249
3642,333
3643,302
3644,234
3647,312
3648,214
3649,330
3652,260
3653,238
3655,394
3656,325
3657,388
3662,348
3663,340
3667,342
3668,281
3671,287
3672,234
3673,256
3675,301
3678,255
3679,293
3685,302
3686,300
3687,244
3688,229
3690,266
3692,255
3694,229
3695,328
3699,309
3702,312
3704,262
3713,305
3714,281
3715,263
3717,296
3718,361
3721,278
3722,228
3723,309
3725,239
3726,228
3727,254
3728,304
3730,315
3731,238
3733,319
3734,246
3735,203
3739,317
3740,216
3743,252
3744,210
3747,278
3749,344
3750,280
3751,340
3753,262
3755,316
3756,286
3758,196
3759,303
3760,283
3761,337
3762,241
3764,224
3765,266
3767,209
3769,258
3772,251
3773,295
3777,245
3778,272
3779,403
3780,291
3781,252
3782,334
3783,306
3786,258
3789,297
3794,257
3796,349
3797,231
3798,201
3803,257
3804,258
3806,211
3807,248
3809,210
3814,273
3818,215
3820,337
3823,251
3824,350
3825,348
3826,285
3828,250
3829,352
3830,224
3831,335
3833,250
3834,321
3836,391
3838,277
3839,217
3840,279
3841,250
3842,280
3844,263
3845,264
3849,356
3850,239
3851,246
3856,273
3857,299
3858,287
3859,307
3861,324
3865,255
3867,254
3872,292
3875,247
3878,208
3880,325
3883,287
3886,223
3889,244
3890,236
3893,238
3894,251
3896,341
3897,197
3899,284
3904,250
3908,254
3909,251
3912,304
3913,289
3915,256
3916,346
3917,346
3919,395
3921,244
3922,270
3925,244
3926,319
3927,338
3930,267
3933,287
3934,340
3935,228
3936,308
3937,325
3938,243
3939,356
3943,239
3944,235
3946,327
3948,334
3950,258
3954,327
3955,212
3956,247
3957,316
3958,292
3960,289
3962,192
3965,243
3966,327
3968,323
3973,247
3976,222
3979,273
3980,334
3981,255
3982,227
3983,244
3984,397
3987,312
3988,210
3991,309
3993,317
3997,340
3999,245
4004,374
4006,257
4007,214
4009,222
4011,287
4018,288
4019,229
4020,374
4021,254
4023,235
4024,269
4025,213
4026,246
4028,315
4030,347
4032,270
4033,397
4036,240
4037,361
4041,243
4044,234
4045,197
4051,329
4052,298
4054,356
4056,197
4057,206
4058,289
4059,333
4061,275
4065,266
4072,329
4074,243
4075,329
4077,255
4078,307
4079,349
4081,343
4082,221
4083,337
4086,289
4089,365
4090,235
4092,376
4093,237
4095,271
4097,253
4099,202
4101,356
4103,225
4106,276
4107,359
4110,291
4111,321
4112,193
4113,232
4114,387
4118,287
4119,246
4120,256
4122,309
4125,365
4127,289
4131,229
4132,253
4133,300
4135,330
4136,234
4137,327
4141,242
4142,258
4145,197
4146,257
4148,214
4151,223
4154,329
4156,252
4162,189
4163,212
4166,258
4167,246
4171,271
4173,277
4175,213
4176,223
4178,328
4181,258
4182,244
4183,248
4186,332
4188,290
4190,337
4193,252
4198,230
4201,333
4202,287
4203,211
4209,221
4212,364
4214,237
4215,258
4216,281
4217,310
4218,301
4219,386
4220,344
4221,243
4222,232
4224,237
4225,327
4226,292
4228,359
4229,283
4230,253
4232,362
4235,252
4237,308
4240,253
4246,320
4247,369
4248,249
4249,353
4250,227
4251,248
4254,275
4255,231
4256,234
4257,212
4259,211
4261,258
4265,255
4268,253
4272,278
4273,245
4274,205
4275,256
4276,329
4280,292
4282,220
4284,351
4289,240
4290,239
4291,329
4292,370
4294,324
4295,232
4299,273
4301,283
4306,380
4307,245
4308,211
4310,282
4314,262
4315,257
4317,264
4319,223
4322,249
4323,295
4325,303
4326,340
4328,315
4329,230
4330,222
4333,289
4335,213
4336,340
4338,262
4339,363
4340,239
4341,193
4344,237
4345,252
4346,250
4347,349
4349,258
4350,249
4351,282
4352,308
4353,311
4354,328
4356,214
4358,244
4359,307
4360,247
4363,238
4364,369
4366,300
4370,347
4372,220
4374,248
4375,245
4377,246
4379,361
4382,327
4385,248
4388,256
4392,339
4394,343
4397,266
4398,298
4399,279
4401,262
4402,341
4403,291
4404,286
4409,247
4410,296
4413,308
4414,285
4415,248
4416,209
4417,229
4424,202
4427,306
4428,269
4433,254
4435,288
4438,333
4439,300
4442,255
4443,353
4445,363
4446,213
4447,211
4448,334
4449,282
4450,287
4451,259
4452,352
4458,240
4467,351
4468,272
4469,238
4471,263
4475,237
4476,246
4482,280
4485,316
4486,269
4490,218
4491,205
4492,285
4494,319
4497,296
4499,243
4501,245
4502,308
4503,279
4505,229
4506,256
4507,219
4508,237
4511,207
4514,231
4516,313
4517,237
4518,270
4519,280
4520,364
4522,216
4523,235
4524,320
4525,206
4527,323
4529,243
4530,348
4532,244
4533,293
4535,202
4538,245
4539,256
4540,247
4541,260
4542,222
4543,239
4544,364
4545,383
4546,223
4549,364
4551,265
4553,348
4557,335
4558,260
4561,299
4562,203
4563,366
4564,254
4566,275
4569,243
4570,320
4571,247
4572,236
4574,274
4575,260
4576,237
4579,358
4582,253
4586,246
4588,303
4589,248
4590,259
4591,330
4592,280
4593,376
4595,310
4596,264
4598,220
4599,302
4600,309
4603,196
4604,141
4606,373
4607,255
4609,325
4614,225
4622,365
4623,257
4624,357
4626,243
4627,318
4629,372
4631,184
4632,285
4633,204
4634,251
4635,298
4638,328
4639,198
4640,219
4641,322
4642,341
4643,251
4644,293
4647,289
4648,314
4650,274
4651,239
4652,240
4654,260
4655,242
4657,281
4658,285
4660,369
4661,331
4664,289
4665,255
4666,322
4668,303
4669,253
4670,335
4673,289
4675,224
4678,313
4679,335
4680,298
4682,366
4683,348
4685,268
4686,245
4687,254
4688,219
4689,327
4692,364
4693,273
4695,260
4696,238
4699,210
4701,200
4702,330
4704,230
4707,320
4711,173
4712,298
4713,248
4716,340
4717,261
4722,238
4726,269
4727,266
4728,251
4730,292
4731,312
4734,287
4735,378
4736,252
4739,345
4741,392
4742,271
4743,305
4744,251
4745,356
4746,282
4748,288
4749,342
4752,226
4753,247
4754,248
4760,359
4761,210
4762,348
4763,248
4764,215
4765,309
4766,211
4767,235
4768,326
4769,315
4770,269
4772,300
4773,284
4774,209
4775,362
4777,305
4780,277
4781,208
4784,215
4786,241
4792,292
4794,174
4795,312
4796,252
4797,336
4800,361
4802,218
4804,285
4806,349
4807,224
4808,355
4809,244
4812,317
4814,288
4816,245
4822,236
4824,282
4828,335
4831,341
4834,218
4838,257
4840,226
4842,289
4843,277
4844,267
4845,249
4847,298
4849,296
4850,304
4854,263
4855,281
4856,348
4858,303
4860,228
4861,273
4862,279
4863,261
4864,222
4866,286
4868,213
4869,271
4871,245
4872,204
4880,243
4882,174
4885,357
4886,338
4887,290
4888,297
4890,350
4891,222
4895,320
4896,285
4898,273
4899,358
4903,235
4905,229
4906,328
4907,347
4909,260
4910,255
4911,375
4912,290
4913,279
4923,279
4924,362
4925,242
4927,248
4930,271
4932,240
4934,402
4935,242
4938,241
4939,374
4940,202
4941,304
4943,249
4944,254
4946,225
4947,324
4951,377
4954,212
4955,302
4957,402
4958,253
4959,186
4960,315
4961,297
4963,278
4964,249
4965,282
4966,245
4967,387
4971,213
4973,230
4975,330
4978,308
4979,361
4982,207
4983,242
4986,219
4990,325
4991,347
4992,386
4995,352
4996,207
4997,216
4998,271
5001,323
5005,237
5007,321
5008,294
5010,230
5012,209
5014,337
5016,285
5019,279
5022,245
5023,368
5025,195
5026,293
5028,370
5031,261
5032,260
5033,331
5034,339
5036,296
5037,250
5038,236
5041,280
5042,342
5044,327
5045,211
5048,252
5050,213
5053,319
5062,235
5063,183
5066,267
5071,357
5072,375
5076,266
5080,264
5081,208
5085,246
5086,294
5087,264
5088,265
5092,209
5093,324
5099,406
5100,240
5105,364
5106,229
5108,302
5110,297
5111,294
5113,236
5116,310
5118,313
5119,203
5121,302
5123,348
5126,284
5129,269
5134,199
5137,313
5138,230
5139,199
5143,358
5145,287
5146,386
5148,265
5150,281
5153,249
5155,213
5156,214
5157,340
5158,292
5159,260
5160,366
5163,345
5165,240
5170,263
5175,259
5176,268
5179,280
5181,289
5182,346
5183,381
5184,215
5186,319
5187,301
5190,238
5193,285
5194,308
5197,265
5200,250
5202,304
5206,252
5207,276
5213,286
5215,299
5216,270
5217,248
5218,236
5220,276
5222,316
5226,258
5228,290
5230,247
5231,304
5234,273
5235,238
5236,213
5238,255
5240,322
5243,275
5245,250
5246,365
5247,201
5251,273
5255,371
5258,336
5260,342
5262,362
5269,243
5270,328
5273,334
5275,372
5277,348
5280,258
5282,176
5285,283
5286,260
5288,289
5292,183
5296,194
5299,206
5300,231
5301,204
5302,242
5306,257
5307,219
5308,346
5310,316
5311,211
5312,287
5314,234
5315,276
5316,305
5317,313
5318,344
5319,283
5329,340
5330,213
5331,286
5332,313
5338,366
5343,262
5346,304
5349,243
5352,375
5353,210
5355,389
5356,248
5359,230
5361,374
5362,231
5363,341
5365,257
5366,347
5368,243
5371,216
5374,242
5375,279
5377,229
5378,194
5380,271
5382,408
5386,340
5390,286
5391,271
5393,224
5394,249
5395,262
5398,353
5399,236
5402,227
5405,268
5406,257
5407,271
5409,389
5410,356
5411,287
5414,240
5418,314
5420,329
5421,189
5422,223
5423,248
5427,352
5428,315
5429,255
5430,286
5431,234
5433,254
5435,301
5437,333
5440,248
5445,220
5447,200
5448,288
5450,239
5455,201
5456,253
5459,231
5460,264
5462,352
5465,199
5466,245
5467,175
5474,333
5475,284
5476,239
5477,287
5478,293
5479,270
5483,285
5484,227
5485,253
5487,350
5488,265
5489,355
5493,326
5496,248
5499,274
5500,352
5501,270
5503,243
5505,387
5506,263
5507,350
5509,381
5512,314
5516,288
5521,387
5522,354
5524,255
5525,268
5526,238
5527,275
5529,232
5531,352
5536,344
5538,299
5542,237
5543,334
5544,338
5549,273
5550,292
5553,229
5554,318
5555,256
5557,281
5558,258
5560,327
5561,223
5564,341
5568,315
5569,252
5570,331
5574,268
5576,268
5579,245
5581,230
5582,300
5586,321
5590,286
5593,309
5594,328
5597,320
5600,260
5601,224
5602,310
5603,274
5604,235
5606,221
5607,280
5611,214
5614,352
5616,263
5618,266
5619,223
5622,323
5624,315
5625,343
5629,248
5631,363
5633,319
5635,330
5637,278
5638,247
5639,189
5642,229
5643,246
5644,330
5647,283
5648,307
5651,278
5652,331
5653,213
5655,262
5656,228
5659,308
5660,355
5661,351
5662,282
5663,214
5666,232
5667,339
5670,342
5671,309
5672,340
5673,190
5675,271
5676,269
5677,285
5682,302
5687,262
5689,202
5691,308
5692,324
5693,223
5695,216
5702,264
5707,218
5709,247
5711,258
5712,329
5713,239
5714,227
5721,302
5725,308
5728,224
5729,264
5732,257
5735,286
5737,252
5738,214
5739,298
5743,322
5744,367
5745,254
5747,293
5748,238
5750,226
5755,217
5756,249
5757,326
5759,241
5761,288
5763,251
5765,262
5766,309
5767,260
5768,332
5769,254
5778,240
5779,333
5782,239
5785,234
5789,245
5790,250
5791,286
5793,330
5794,238
5796,280
5799,237
5800,293
5801,329
5802,387
5803,287
5805,201
5806,241
5808,310
5810,314
5812,357
5815,305
5818,296
5820,234
5821,287
5822,236
5824,249
5825,201
5826,286
5828,273
5829,253
5833,282
5834,232
5836,257
5837,241
5839,197
5840,329
5841,353
5842,281
5843,310
5844,303
5847,323
5848,200
5850,273
5852,240
5853,250
5854,292
5855,334
5856,343
5860,231
5861,306
5862,236
